#profile-update-interval: 1
#profile-title: 🇰🇷 BobiVPN South Korea
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh7cgQm9iaVZQTiDigJQgU291dGggS29yZWEK4pqhIDE3MCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://cdb7d825-9892-4d6f-80b8-7add83159dac@43.108.48.169:40701?type=tcp&security=reality&encryption=none&pbk=TWuVILeiSXfCSMZPsqNHtRquNALPRaW5Z51I63zdLEA&sid=7ef3a8ab2886&sni=amazon.com#🇰🇷 South Korea | Alibaba (US) Technolog... 1
trojan://3632736327@kr04212339.tmdsb.org:2648?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=kr04212339.tmdsb.org&fp=android#🇰🇷 South Korea | Alibaba (US) Technolog... 2
trojan://3632736327@kr04212339.tmdsb.org:2648?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=kr04212339.tmdsb.org&fp=android#🇰🇷 South Korea | Alibaba (US) Technolog... 3
trojan://3632736327@kr04212339.tmdsb.org:2648?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=kr04212339.tmdsb.org&fp=android#🇰🇷 South Korea | Alibaba (US) Technolog... 4
vless://cdb7d825-9892-4d6f-80b8-7add83159dac@43.108.48.169:40701?encryption=none&fp=&pbk=TWuVILeiSXfCSMZPsqNHtRquNALPRaW5Z51I63zdLEA&security=reality&sid=7ef3a8ab2886&sni=amazon.com&type=tcp#🇰🇷 South Korea | Alibaba (US) Technolog... 5
trojan://3632736327@43.108.15.12:1738?security=tls&sni=kr04212337.tmdsb.org&type=tcp&headerType=none#🇰🇷 South Korea | Alibaba (US) Technolog... 6
trojan://3632736327@kr04212339.tmdsb.org:2648?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=kr04212339.tmdsb.org&fp=edge#🇰🇷 South Korea | Alibaba (US) Technolog... 7
trojan://3632736327@kr04212339.tmdsb.org:2648?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=kr04212339.tmdsb.org&fp=edge#🇰🇷 South Korea | Alibaba (US) Technolog... 8
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:13672?security=reality&encryption=none&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=48050fab#🇰🇷 South Korea | Amazon.com, 1
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:18967?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&sni=www.apple.com#🇰🇷 South Korea | Amazon.com, 2
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:13672?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&security=reality&sid=48050fab&sni=www.apple.com&type=tcp#🇰🇷 South Korea | Amazon.com, 3
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:13672?security=reality&type=tcp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#🇰🇷 South Korea | Amazon.com, 4
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:13672?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&sni=www.apple.com&spx=/#🇰🇷 South Korea | Amazon.com, 5
