#profile-update-interval: 1
#profile-title: 🇰🇷 BobiVPN South Korea
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh7cgQm9iaVZQTiDigJQgU291dGggS29yZWEK4pqhIDMyMSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://cdb7d825-9892-4d6f-80b8-7add83159dac@43.108.48.169:40701?encryption=none&fp=&pbk=TWuVILeiSXfCSMZPsqNHtRquNALPRaW5Z51I63zdLEA&security=reality&sid=7ef3a8ab2886&sni=amazon.com&type=tcp#🇰🇷 South Korea | Alibaba (US) Technolog... 1
vless://cdb7d825-9892-4d6f-80b8-7add83159dac@43.108.48.169:40701?type=tcp&security=reality&encryption=none&pbk=TWuVILeiSXfCSMZPsqNHtRquNALPRaW5Z51I63zdLEA&sid=7ef3a8ab2886&sni=amazon.com#🇰🇷 South Korea | Alibaba (US) Technolog... 2
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:13672?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&security=reality&sid=48050fab&sni=www.apple.com&type=tcp#🇰🇷 South Korea | Amazon.com, 1
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:13672?security=reality&encryption=none&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=48050fab#🇰🇷 South Korea | Amazon.com, 2
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:13672?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&sni=www.apple.com&spx=/#🇰🇷 South Korea | Amazon.com, 3
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:13672?security=reality&encryption=none&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=48050fab#🇰🇷 South Korea | Amazon.com, 4
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:13672?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&security=reality&sid=48050fab&sni=www.apple.com&spx=/&type=tcp#🇰🇷 South Korea | Amazon.com, 5
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:13672?security=reality&encryption=none&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=48050fab#🇰🇷 South Korea | Amazon.com, 6
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:13672?security=reality&encryption=none&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=48050fab#🇰🇷 South Korea | Amazon.com, 7
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:13672?security=reality&type=tcp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#🇰🇷 South Korea | Amazon.com, 8
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:18967?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&sni=www.apple.com#🇰🇷 South Korea | Amazon.com, 9
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:13672?security=reality&type=tcp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#🇰🇷 South Korea | Amazon.com, 10
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:13672?security=reality&encryption=none&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=48050fab#🇰🇷 South Korea | Amazon.com, 11
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:18967?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&security=reality&sid=48050fab&sni=www.apple.com&type=tcp#🇰🇷 South Korea | Amazon.com, 12
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:13672?security=reality&encryption=none&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=48050fab#🇰🇷 South Korea | Amazon.com, 13
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@129.154.50.159:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇰🇷 South Korea | Cloudflare, 1
vless://57d68ec3-6cc5-10e9-2bca-5ba3994aa783@61.85.1.77:12150?&security=tls&fp=chrome&sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&type=ws&headerType=none&host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F#🇰🇷 South Korea | Cloudflare, 2
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@146.56.180.103:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇰🇷 South Korea | Cloudflare, 3
trojan://IQ68037294@109.61.127.72:443?sni=outgoing-cockatoo.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 1
trojan://IQ68037294@109.61.127.72:443?sni=outgoing-cockatoo.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 2
trojan://IQ68037294@109.61.127.43:443?sni=shining-haddock.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 3
trojan://IQ68037294@artistic-pigeon.rooster465.autos:443?security=tls&sni=artistic-pigeon.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 4
trojan://IQ68037294@82.117.226.159:443?type=tcp&path=/&sni=wealthy-bengal.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 5
trojan://IQ68037294@darling-emu.rooster465.autos:443?type=tcp&security=tls&sni=darling-emu.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 6
trojan://IQ68037294@adjusted-labrador.rooster465.autos:443?security=tls&sni=adjusted-labrador.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 7
trojan://IQ68037294@adjusted-labrador.rooster465.autos:443?security=tls&sni=adjusted-labrador.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 8
trojan://FC60532879@exotic-chicken.rooster465.autos:443?security=tls&sni=exotic-chicken.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 9
trojan://WG39087154@superb-dory.rooster465.autos:443?type=tcp&security=tls&sni=superb-dory.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 10
trojan://IQ68037294@artistic-pigeon.rooster465.autos:443?security=tls&sni=artistic-pigeon.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 11
trojan://WG39087154@positive-bear.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=positive-bear.rooster465.autos&fp=chrome&insecure=0#🇰🇷 South Korea | G-Core Labs S.A. 12
trojan://IQ68037294@growing-tuna.rooster465.autos:443?allowInsecure=1&sni=growing-tuna.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 13
trojan://IQ68037294@adapted-quetzal.rooster465.autos:443?allowInsecure=1#🇰🇷 South Korea | G-Core Labs S.A. 14
trojan://FC60532879@powerful-opossum.rooster465.autos:443?allowInsecure=1#🇰🇷 South Korea | G-Core Labs S.A. 15
trojan://IQ68037294@109.61.127.100:443?sni=definite-filly.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 16
trojan://IQ68037294@robust-toucan.rooster465.autos:443?security=tls&sni=robust-toucan.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 17
trojan://IQ68037294@109.61.127.34:443?sni=harmless-imp.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 18
trojan://WG39087154@right-seahorse.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=right-seahorse.rooster465.autos&fp=chrome&insecure=0#🇰🇷 South Korea | G-Core Labs S.A. 19
trojan://IQ68037294@steady-lemming.rooster465.autos:443?allowInsecure=1&sni=steady-lemming.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 20
trojan://WG39087154@82.117.226.162:443?sni=equipped-panther.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 21
trojan://FC60532879@powerful-opossum.rooster465.autos:443?allowInsecure=1#🇰🇷 South Korea | G-Core Labs S.A. 22
trojan://IQ68037294@82.117.226.249:443?sni=stirred-sunbeam.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 23
trojan://IQ68037294@darling-emu.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=darling-emu.rooster465.autos&fp=chrome&insecure=0#🇰🇷 South Korea | G-Core Labs S.A. 24
trojan://IQ68037294@109.61.127.151:443?sni=picked-hippo.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 25
trojan://WG39087154@superb-dory.rooster465.autos:443?type=tcp&security=tls&sni=superb-dory.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 26
trojan://FC60532879@exotic-chicken.rooster465.autos:443?security=tls&sni=exotic-chicken.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 27
trojan://IQ68037294@accurate-drake.rooster465.autos:443?security=tls&sni=accurate-drake.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 28
trojan://IQ68037294@109.61.127.43:443?sni=shining-haddock.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 29
trojan://IQ68037294@adapted-quetzal.rooster465.autos:443?allowInsecure=1#🇰🇷 South Korea | G-Core Labs S.A. 30
trojan://IQ68037294@82.117.226.237:443?security=tls&sni=premium-weevil.rooster465.autos&path=/#🇰🇷 South Korea | G-Core Labs S.A. 31
trojan://IQ68037294@whole-perch.rooster465.autos:443?security=tls&sni=whole-perch.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 32
trojan://FC60532879@powerful-opossum.rooster465.autos:443?security=tls&sni=powerful-opossum.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 33
trojan://FC60532879@classic-pug.rooster465.autos:443?security=tls&sni=classic-pug.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 34
trojan://IQ68037294@accurate-drake.rooster465.autos:443?security=tls&sni=accurate-drake.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 35
trojan://IQ68037294@robust-toucan.rooster465.autos:443?security=tls&sni=robust-toucan.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 36
trojan://IQ68037294@whole-perch.rooster465.autos:443?allowInsecure=1&sni=whole-perch.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 37
trojan://FC60532879@premium-lab.rooster465.autos:443?sni=premium-lab.rooster465.autos&type=tcp&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 38
trojan://IQ68037294@adapted-quetzal.rooster465.autos:443?allowInsecure=1#🇰🇷 South Korea | G-Core Labs S.A. 39
trojan://IQ68037294@premium-weevil.rooster465.autos:443?security=tls&sni=premium-weevil.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 40
trojan://IQ68037294@healthy-ewe.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=healthy-ewe.rooster465.autos&fp=chrome&insecure=0#🇰🇷 South Korea | G-Core Labs S.A. 41
trojan://IQ68037294@109.61.127.166:443?sni=game-flamingo.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 42
trojan://WG39087154@maximum-gorilla.rooster465.autos:443?type=tcp&security=tls&sni=maximum-gorilla.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 43
trojan://FC60532879@powerful-opossum.rooster465.autos:443?allowInsecure=1#🇰🇷 South Korea | G-Core Labs S.A. 44
trojan://WG39087154@great-wasp.rooster465.autos:443?type=tcp&security=tls&sni=great-wasp.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 45
trojan://IQ68037294@82.117.226.237:443?security=tls&sni=premium-weevil.rooster465.autos&path=/#🇰🇷 South Korea | G-Core Labs S.A. 46
