#profile-update-interval: 1
#profile-title: 🇰🇷 BobiVPN South Korea
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh7cgQm9iaVZQTiDigJQgU291dGggS29yZWEK4pqhIDQwOCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://d6bdda67-168d-4501-a2c1-ef01070cb327@crimson-smoke-7818.397.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#🇰🇷 South Korea | Alibaba.com 1
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@47.80.59.17:13779?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sni=tesla.com&sid=af1bdd293097b664#🇰🇷 South Korea | Alibaba.com 2
trojan://ND91608427@13.125.239.182:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=saving-octopus.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 1
trojan://AE62539071@52.78.65.37:443?type=tcp&security=none&encryption=none&sni=full-mayfly.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 2
trojan://AE62539071@13.124.185.220:443?type=tcp&security=none&encryption=none&sni=prepared-monitor.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 3
trojan://ND91608427@54.180.228.238:443?allowInsecure=1&sni=pure-ram.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 4
trojan://ND91608427@52.78.13.238:443?security=tls&sni=upward-puma.rooster465.autos&path=/#🇰🇷 South Korea | Amazon Technologies 5
trojan://AE62539071@13.124.51.251:443?sni=allowed-hermit.rooster465.autos&type=tcp&fp=chrome#🇰🇷 South Korea | Amazon Technologies 6
trojan://ND91608427@52.78.13.238:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=upward-puma.rooster465.autos&allow_insecure=0#🇰🇷 South Korea | Amazon Technologies 7
trojan://ND91608427@52.79.210.229:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=chief-bluegill.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 8
trojan://AE62539071@13.124.51.251:443?type=tcp&security=none&encryption=none&sni=allowed-hermit.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 9
trojan://AE62539071@13.125.144.78:443?sni=viable-serval.rooster465.autos&type=tcp&fp=chrome#🇰🇷 South Korea | Amazon Technologies 10
trojan://AE62539071@13.125.144.78:443?type=tcp&security=none&encryption=none&sni=viable-serval.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 11
trojan://AE62539071@52.79.150.18:443?type=tcp&security=none&encryption=none&sni=eager-platypus.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 12
trojan://ND91608427@52.78.13.238:443?security=tls&sni=upward-puma.rooster465.autos&path=/#🇰🇷 South Korea | Amazon Technologies 13
trojan://ND91608427@saving-octopus.rooster465.autos:443?type=tcp&security=tls&encryption=none&fp=chrome#🇰🇷 South Korea | Amazon Technologies 14
trojan://AE62539071@gorgeous-hookworm.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=gorgeous-hookworm.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 15
trojan://ND91608427@saving-octopus.rooster465.autos:443?security=tls&sni=saving-octopus.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 16
trojan://ND91608427@52.79.210.229:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=chief-bluegill.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 17
trojan://ND91608427@chief-bluegill.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=chief-bluegill.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 18
trojan://ND91608427@pure-ram.rooster465.autos:443?security=tls#🇰🇷 South Korea | Amazon Technologies 19
trojan://ND91608427@saving-octopus.rooster465.autos:443?security=tls&sni=saving-octopus.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 20
trojan://AE62539071@gorgeous-hookworm.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=gorgeous-hookworm.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 21
trojan://ND91608427@52.79.210.229:443?sni=chief-bluegill.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#🇰🇷 South Korea | Amazon Technologies 22
trojan://AE62539071@full-mayfly.rooster465.autos:443?security=tls#🇰🇷 South Korea | Amazon Technologies 23
trojan://ND91608427@54.180.228.238:443?security=tls&sni=pure-ram.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 24
trojan://ND91608427@pure-ram.rooster465.autos:443?security=tls#🇰🇷 South Korea | Amazon Technologies 25
trojan://ND91608427@saving-octopus.rooster465.autos:443?security=tls&sni=saving-octopus.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 26
trojan://ND91608427@52.79.210.229:443?security=tls&sni=chief-bluegill.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 27
trojan://AE62539071@13.209.16.12:443?type=tcp&security=none&encryption=none&sni=light-sheepdog.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 28
trojan://AE62539071@allowed-hermit.rooster465.autos:443?security=tls#🇰🇷 South Korea | Amazon Technologies 29
trojan://ND91608427@saving-octopus.rooster465.autos:443?security=tls&sni=saving-octopus.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 30
trojan://AE62539071@52.79.160.55:443?type=tcp&security=none&encryption=none&sni=gorgeous-hookworm.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 31
trojan://AE62539071@13.125.228.160:443?sni=engaged-skink.rooster465.autos&allowInsecure=1&type=tcp#🇰🇷 South Korea | Amazon Technologies 32
