#profile-update-interval: 1
#profile-title: 🇰🇷 BobiVPN South Korea
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh7cgQm9iaVZQTiDigJQgU291dGggS29yZWEK4pqhIDg3INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@43.133.237.158:8443?allowInsecure=1&sni=s5.868001.xyz&type=ws&host=s5.868001.xyz&path=/proxyip=tw.william.us.cifp=chrome&security=tls#🇰🇷 South Korea | Cloudflare, 1
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@43.164.191.65:8443?type=ws&security=tls&fp=firefox&sni=s5.868001.xyz&path=/proxyip%3Dtw.william.us.cifp%3Dchrome&host=s5.868001.xyz#🇰🇷 South Korea | Cloudflare, 2
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@43.133.237.158:8443?type=ws&security=tls&fp=firefox&sni=s5.868001.xyz&path=/proxyip%3Dtw.william.us.cifp%3Dchrome&host=s5.868001.xyz#🇰🇷 South Korea | Cloudflare, 3
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@43.133.237.158:8443?allowInsecure=1&sni=s5.868001.xyz&type=ws&host=s5.868001.xyz&path=/proxyip=tw.william.us.cifp=chrome&security=tls#🇰🇷 South Korea | Cloudflare, 4
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@211.49.57.175:443?allowInsecure=0&sni=s5.868001.xyz&type=ws&host=s5.868001.xyz&path=/proxyipfp=chrome&security=tls#🇰🇷 South Korea | Cloudflare, 5
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@43.133.237.158:8443?type=ws&security=tls&fp=firefox&sni=s5.868001.xyz&path=/proxyip%3Dtw.william.us.cifp%3Dchrome&host=s5.868001.xyz#🇰🇷 South Korea | Cloudflare, 6
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@211.49.57.175:443?allowInsecure=0&sni=s5.868001.xyz&type=ws&host=s5.868001.xyz&path=/proxyipfp=chrome&security=tls#🇰🇷 South Korea | Cloudflare, 7
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@43.133.237.158:8443?type=ws&security=tls&fp=firefox&sni=s5.868001.xyz&path=/proxyip%3Dtw.william.us.cifp%3Dchrome&host=s5.868001.xyz#🇰🇷 South Korea | Cloudflare, 8
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@43.164.191.65:8443?allowInsecure=1&sni=s5.868001.xyz&type=ws&host=s5.868001.xyz&path=/proxyip=tw.william.us.cifp=chrome&security=tls#🇰🇷 South Korea | Cloudflare, 9
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@43.164.191.65:8443?type=ws&security=tls&fp=firefox&sni=s5.868001.xyz&path=/proxyip%3Dtw.william.us.cifp%3Dchrome&host=s5.868001.xyz#🇰🇷 South Korea | Cloudflare, 10
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@43.133.237.158:8443?encryption=none&security=tls&sni=s5.868001.xyz&insecure=1&allowInsecure=1&type=ws&host=s5.868001.xyz&path=%2F#🇰🇷 South Korea | Cloudflare, 11
