#profile-update-interval: 1
#profile-title: 🇰🇷 BobiVPN South Korea
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh7cgQm9iaVZQTiDigJQgU291dGggS29yZWEK4pqhIDQxINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://06a1719f-417e-46f0-8a7d-e2b13ecf893a@43.203.249.214:39295?security=reality&encryption=none&pbk=CKyy_gy40xRlKa3sBbCg759CMC7vDMjZKqsiuC5BtWU&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.icloud.com&sid=88a32a0e9853b9#🇰🇷 South Korea | Amazon.com, 1
vless://06a1719f-417e-46f0-8a7d-e2b13ecf893a@43.203.249.214:39295?encryption=none&type=tcp&security=reality&headerType=none&sni=www.icloud.com&allowInsecure=1&pbk=CKyy_gy40xRlKa3sBbCg759CMC7vDMjZKqsiuC5BtWU&sid=88a32a0e9853b9&flow=xtls-rprx-vision#🇰🇷 South Korea | Amazon.com, 2
vless://06a1719f-417e-46f0-8a7d-e2b13ecf893a@43.203.249.214:39295?security=reality&encryption=none&pbk=CKyy_gy40xRlKa3sBbCg759CMC7vDMjZKqsiuC5BtWU&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.icloud.com&sid=88a32a0e9853b9#🇰🇷 South Korea | Amazon.com, 3
vless://06a1719f-417e-46f0-8a7d-e2b13ecf893a@43.203.249.214:39295?security=reality&encryption=none&pbk=CKyy_gy40xRlKa3sBbCg759CMC7vDMjZKqsiuC5BtWU&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.icloud.com&sid=88a32a0e9853b9#🇰🇷 South Korea | Amazon.com, 4
vless://06a1719f-417e-46f0-8a7d-e2b13ecf893a@43.203.249.214:39295?type=tcp&encryption=none&security=reality&pbk=CKyy_gy40xRlKa3sBbCg759CMC7vDMjZKqsiuC5BtWU&fp=firefox&sni=www.icloud.com&sid=88a32a0e9853b9&spx=/&flow=xtls-rprx-vision#🇰🇷 South Korea | Amazon.com, 5
vless://06a1719f-417e-46f0-8a7d-e2b13ecf893a@43.203.249.214:39295?encryption=none&type=tcp&security=reality&headerType=none&sni=www.icloud.com&allowInsecure=1&pbk=CKyy_gy40xRlKa3sBbCg759CMC7vDMjZKqsiuC5BtWU&sid=88a32a0e9853b9&flow=xtls-rprx-vision#🇰🇷 South Korea | Amazon.com, 6
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@141.164.45.187:6679#🇰🇷 South Korea | KOR VULTR 1
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@141.164.45.187:7001#🇰🇷 South Korea | KOR VULTR 2
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@141.164.45.187:6679#🇰🇷 South Korea | KOR VULTR 3
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@141.164.45.187:6679#🇰🇷 South Korea | KOR VULTR 4
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@141.164.45.187:6679#🇰🇷 South Korea | KOR VULTR 5
