#profile-update-interval: 1
#profile-title: 🇮🇸 BobiVPN Iceland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7ggQm9iaVZQTiDigJQgSWNlbGFuZArimqEgMTEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://cdec8542-a21f-4377-9da3-ea60bb6d3a30@104.18.12.229:2052?encryption=none&host=chosenflyesqt-q3y28ipf-v2.chosen-fly-esqt.workers.dev&security=none&type=ws#🇮🇸 Iceland | 1984 ehf 1
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@iceland.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=ftgNP941iZePHsgpBrOZSgeoZxMhbcLREL0_ihZhaUA&sid=538eff1e&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇸 Iceland | STARK INDUSTRIES SOLUT... 1
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@iceland.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=ftgNP941iZePHsgpBrOZSgeoZxMhbcLREL0_ihZhaUA&sid=538eff1e&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇸 Iceland | STARK INDUSTRIES SOLUT... 2
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@iceland.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=ftgNP941iZePHsgpBrOZSgeoZxMhbcLREL0_ihZhaUA&sid=538eff1e&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇸 Iceland | STARK INDUSTRIES SOLUT... 3
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@iceland.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=ftgNP941iZePHsgpBrOZSgeoZxMhbcLREL0_ihZhaUA&sid=538eff1e&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇸 Iceland | STARK INDUSTRIES SOLUT... 4
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@iceland.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=ftgNP941iZePHsgpBrOZSgeoZxMhbcLREL0_ihZhaUA&sid=538eff1e&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇸 Iceland | STARK INDUSTRIES SOLUT... 5
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@iceland.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=ftgNP941iZePHsgpBrOZSgeoZxMhbcLREL0_ihZhaUA&sid=538eff1e&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇸 Iceland | STARK INDUSTRIES SOLUT... 6
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@iceland.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=ftgNP941iZePHsgpBrOZSgeoZxMhbcLREL0_ihZhaUA&sid=538eff1e&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇸 Iceland | STARK INDUSTRIES SOLUT... 7
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@iceland.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=ftgNP941iZePHsgpBrOZSgeoZxMhbcLREL0_ihZhaUA&sid=538eff1e&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇸 Iceland | STARK INDUSTRIES SOLUT... 8
vless://43488128-319e-f480-64ea-0acdc712e2a8@45.83.21.39:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7OqbbLDZwsSwh6D25ZavNneK3NiQs-gwrUJkrHAs_hI&security=reality&sid=f717aafc9dfcc96e&sni=www.grab.com&type=tcp#🇮🇸 Iceland | WorkTitans B.V. 1
vless://43488128-319e-f480-64ea-0acdc712e2a8@45.83.21.39:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=7OqbbLDZwsSwh6D25ZavNneK3NiQs-gwrUJkrHAs_hI&sid=f717aafc9dfcc96e&sni=www.grab.com#🇮🇸 Iceland | WorkTitans B.V. 2
