#profile-update-interval: 1
#profile-title: 🇩🇰 BobiVPN Denmark
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh7AgQm9iaVZQTiDigJQgRGVubWFyawrimqEgMTEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://285eacec-5433-4bb0-ad34-4fbea6c79ea1@46.29.235.172:8443?security=reality&encryption=none&pbk=Jh5wXAPCOSrmVbshLa_LZxCGzZ1-dsWOBzSFWUU83mM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dk-3.alpha-ai-studio.com&sid=1aa760b0#🇩🇰 Denmark | Global Connectivity So... 1
vless://285eacec-5433-4bb0-ad34-4fbea6c79ea1@46.29.235.172:8443?security=reality&encryption=none&pbk=Jh5wXAPCOSrmVbshLa_LZxCGzZ1-dsWOBzSFWUU83mM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dk-3.alpha-ai-studio.com&sid=1aa760b0#🇩🇰 Denmark | Global Connectivity So... 2
vless://1f00422b-0ce2-44da-a526-934fbcef2a9a@46.29.235.172:443?security=reality&encryption=none&pbk=Jh5wXAPCOSrmVbshLa_LZxCGzZ1-dsWOBzSFWUU83mM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=dk-3.alpha-ai-studio.com&sid=1aa760b0#🇩🇰 Denmark | Global Connectivity So... 3
vless://285eacec-5433-4bb0-ad34-4fbea6c79ea1@46.29.235.172:8443?security=reality&encryption=none&pbk=Jh5wXAPCOSrmVbshLa_LZxCGzZ1-dsWOBzSFWUU83mM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dk-3.alpha-ai-studio.com&sid=1aa760b0#🇩🇰 Denmark | Global Connectivity So... 4
vless://1f00422b-0ce2-44da-a526-934fbcef2a9a@46.29.235.172:443?security=reality&encryption=none&pbk=Jh5wXAPCOSrmVbshLa_LZxCGzZ1-dsWOBzSFWUU83mM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=dk-3.alpha-ai-studio.com&sid=1aa760b0#🇩🇰 Denmark | Global Connectivity So... 5
vless://285eacec-5433-4bb0-ad34-4fbea6c79ea1@46.29.235.172:8443?security=reality&encryption=none&pbk=Jh5wXAPCOSrmVbshLa_LZxCGzZ1-dsWOBzSFWUU83mM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dk-3.alpha-ai-studio.com&sid=1aa760b0#🇩🇰 Denmark | Global Connectivity So... 6
vless://1f00422b-0ce2-44da-a526-934fbcef2a9a@46.29.235.172:443?security=reality&encryption=none&pbk=Jh5wXAPCOSrmVbshLa_LZxCGzZ1-dsWOBzSFWUU83mM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dk-3.alpha-ai-studio.com&sid=1aa760b0#🇩🇰 Denmark | Global Connectivity So... 7
vless://1f00422b-0ce2-44da-a526-934fbcef2a9a@46.29.235.172:443?security=reality&encryption=none&pbk=Jh5wXAPCOSrmVbshLa_LZxCGzZ1-dsWOBzSFWUU83mM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dk-3.alpha-ai-studio.com&sid=1aa760b0#🇩🇰 Denmark | Global Connectivity So... 8
vless://285eacec-5433-4bb0-ad34-4fbea6c79ea1@46.29.235.172:8443?security=reality&encryption=none&pbk=Jh5wXAPCOSrmVbshLa_LZxCGzZ1-dsWOBzSFWUU83mM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=dk-3.alpha-ai-studio.com&sid=1aa760b0#🇩🇰 Denmark | Global Connectivity So... 9
vless://1f00422b-0ce2-44da-a526-934fbcef2a9a@46.29.235.172:443?security=reality&encryption=none&pbk=Jh5wXAPCOSrmVbshLa_LZxCGzZ1-dsWOBzSFWUU83mM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=dk-3.alpha-ai-studio.com&sid=1aa760b0#🇩🇰 Denmark | Global Connectivity So... 10
vless://1f00422b-0ce2-44da-a526-934fbcef2a9a@46.29.235.172:443?security=reality&encryption=none&pbk=Jh5wXAPCOSrmVbshLa_LZxCGzZ1-dsWOBzSFWUU83mM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dk-3.alpha-ai-studio.com&sid=1aa760b0#🇩🇰 Denmark | Global Connectivity So... 11
