#profile-update-interval: 1
#profile-title: 🇩🇰 BobiVPN Denmark
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh7AgQm9iaVZQTiDigJQgRGVubWFyawrimqEgMTEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://6429d1d5-de69-4758-9046-e72861a40cb9@185.221.199.129:12443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=chrome&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&type=grpc&authority=&serviceName=grpc&mode=gun#🇩🇰 Denmark | SERV.HOST GROUP LTD 1
vless://6429d1d5-de69-4758-9046-e72861a40cb9@185.221.199.129:12443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=chrome&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&type=grpc&authority=&serviceName=grpc&mode=gun#🇩🇰 Denmark | SERV.HOST GROUP LTD 2
vless://6429d1d5-de69-4758-9046-e72861a40cb9@185.221.199.129:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=5post-gate.x5.ru&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk#🇩🇰 Denmark | SERV.HOST GROUP LTD 3
vless://6429d1d5-de69-4758-9046-e72861a40cb9@185.221.199.129:12443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=chrome&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&type=grpc&authority=&serviceName=grpc&mode=gun#🇩🇰 Denmark | SERV.HOST GROUP LTD 4
vless://6429d1d5-de69-4758-9046-e72861a40cb9@185.221.199.129:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=5post-gate.x5.ru&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk#🇩🇰 Denmark | SERV.HOST GROUP LTD 5
vless://6429d1d5-de69-4758-9046-e72861a40cb9@185.221.199.129:12443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=chrome&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&type=grpc&authority=&serviceName=grpc&mode=gun#🇩🇰 Denmark | SERV.HOST GROUP LTD 6
vless://6429d1d5-de69-4758-9046-e72861a40cb9@185.221.199.129:12443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=chrome&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&type=grpc&authority=&serviceName=grpc&mode=gun#🇩🇰 Denmark | SERV.HOST GROUP LTD 7
vless://6429d1d5-de69-4758-9046-e72861a40cb9@185.221.199.129:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=5post-gate.x5.ru&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk#🇩🇰 Denmark | SERV.HOST GROUP LTD 8
vless://6429d1d5-de69-4758-9046-e72861a40cb9@185.221.199.129:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=5post-gate.x5.ru&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk#🇩🇰 Denmark | SERV.HOST GROUP LTD 9
vless://6429d1d5-de69-4758-9046-e72861a40cb9@185.221.199.129:12443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=chrome&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&type=grpc&authority=&serviceName=grpc&mode=gun#🇩🇰 Denmark | SERV.HOST GROUP LTD 10
vless://6429d1d5-de69-4758-9046-e72861a40cb9@185.221.199.129:12443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=chrome&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&type=grpc&authority=&serviceName=grpc&mode=gun#🇩🇰 Denmark | SERV.HOST GROUP LTD 11
