#profile-update-interval: 1
#profile-title: 🇭🇷 BobiVPN Croatia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrfCfh7cgQm9iaVZQTiDigJQgQ3JvYXRpYQrimqEgMjIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://497631c4-a1a4-0098-a86a-f42873473bb6@188.190.24.17:8443?&security=reality&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=firefox&sni=auto.quattro-tech.ru&type=tcp&headerType=none&host=auto.quattro-tech.ru&path=%2F#🇭🇷 Croatia | EDIS in Croatia 1
vless://497631c4-a1a4-0098-a86a-f42873473bb6@188.190.24.17:8443?security=reality&type=tcp&packetEncoding=xudp&sni=auto.quattro-tech.ru&fp=firefox&flow=xtls-rprx-vision&sid=43dcff53849b81e6&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&encryption=none#🇭🇷 Croatia | EDIS in Croatia 2
vless://497631c4-a1a4-0098-a86a-f42873473bb6@188.190.24.17:8443?security=reality&type=tcp&packetEncoding=xudp&sni=auto.quattro-tech.ru&fp=firefox&flow=xtls-rprx-vision&sid=43dcff53849b81e6&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&encryption=none#🇭🇷 Croatia | EDIS in Croatia 3
vless://497631c4-a1a4-0098-a86a-f42873473bb6@188.190.24.17:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇭🇷 Croatia | EDIS in Croatia 4
vless://497631c4-a1a4-0098-a86a-f42873473bb6@188.190.24.17:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇭🇷 Croatia | EDIS in Croatia 5
vless://497631c4-a1a4-0098-a86a-f42873473bb6@188.190.24.17:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🇭🇷 Croatia | EDIS in Croatia 6
vless://497631c4-a1a4-0098-a86a-f42873473bb6@188.190.24.17:8443?&security=reality&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=firefox&sni=auto.quattro-tech.ru&type=tcp&headerType=none&host=auto.quattro-tech.ru&path=%2F#🇭🇷 Croatia | EDIS in Croatia 7
vless://497631c4-a1a4-0098-a86a-f42873473bb6@188.190.24.17:8443?security=reality&type=tcp&packetEncoding=xudp&sni=auto.quattro-tech.ru&fp=firefox&flow=xtls-rprx-vision&sid=43dcff53849b81e6&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&encryption=none#🇭🇷 Croatia | EDIS in Croatia 8
vless://497631c4-a1a4-0098-a86a-f42873473bb6@188.190.24.17:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🇭🇷 Croatia | EDIS in Croatia 9
vless://497631c4-a1a4-0098-a86a-f42873473bb6@188.190.24.17:8443?security=reality&type=tcp&packetEncoding=xudp&sni=auto.quattro-tech.ru&fp=firefox&flow=xtls-rprx-vision&sid=43dcff53849b81e6&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&encryption=none#🇭🇷 Croatia | EDIS in Croatia 10
vless://497631c4-a1a4-0098-a86a-f42873473bb6@188.190.24.17:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🇭🇷 Croatia | EDIS in Croatia 11
vless://497631c4-a1a4-0098-a86a-f42873473bb6@188.190.24.17:8443?flow=xtls-rprx-vision&fp=firefox&host=auto.quattro-tech.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🇭🇷 Croatia | EDIS in Croatia 12
vless://497631c4-a1a4-0098-a86a-f42873473bb6@188.190.24.17:8443?&security=reality&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=firefox&sni=auto.quattro-tech.ru&type=tcp&headerType=none&host=auto.quattro-tech.ru&path=%2F#🇭🇷 Croatia | EDIS in Croatia 13
vless://497631c4-a1a4-0098-a86a-f42873473bb6@188.190.24.17:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇭🇷 Croatia | EDIS in Croatia 14
vless://497631c4-a1a4-0098-a86a-f42873473bb6@188.190.24.17:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇭🇷 Croatia | EDIS in Croatia 15
vless://497631c4-a1a4-0098-a86a-f42873473bb6@188.190.24.17:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇭🇷 Croatia | EDIS in Croatia 16
vless://497631c4-a1a4-0098-a86a-f42873473bb6@188.190.24.17:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇭🇷 Croatia | EDIS in Croatia 17
vless://497631c4-a1a4-0098-a86a-f42873473bb6@188.190.24.17:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🇭🇷 Croatia | EDIS in Croatia 18
vless://497631c4-a1a4-0098-a86a-f42873473bb6@188.190.24.17:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇭🇷 Croatia | EDIS in Croatia 19
