#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDU1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://dc525b88-e732-43e5-a726-46b185f98e55@tr.datanode-internal.net:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=sun9-38.userapi.com&fp=&pbk=r6lN34m1nN-xQZ458j5NPD5xJ3_QBF2bGzY4KJEo4ic&sid=abbcd128#🇹🇷 Türkiye | 2E TELEKOMUNIKASYON LT... 1
vless://dc525b88-e732-43e5-a726-46b185f98e55@tr.datanode-internal.net:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=sun9-38.userapi.com&fp=&pbk=r6lN34m1nN-xQZ458j5NPD5xJ3_QBF2bGzY4KJEo4ic&sid=abbcd128#🇹🇷 Türkiye | 2E TELEKOMUNIKASYON LT... 2
vless://dc525b88-e732-43e5-a726-46b185f98e55@tr.datanode-internal.net:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=sun9-38.userapi.com&fp=&pbk=r6lN34m1nN-xQZ458j5NPD5xJ3_QBF2bGzY4KJEo4ic&sid=abbcd128#🇹🇷 Türkiye | 2E TELEKOMUNIKASYON LT... 3
vless://dc525b88-e732-43e5-a726-46b185f98e55@tr.datanode-internal.net:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=sun9-38.userapi.com&fp=&pbk=r6lN34m1nN-xQZ458j5NPD5xJ3_QBF2bGzY4KJEo4ic&sid=abbcd128#🇹🇷 Türkiye | 2E TELEKOMUNIKASYON LT... 4
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@194.116.236.244:8443?type=grpc&security=reality&encryption=none&pbk=J07yFEBPsic7-hLTS2KSxVqI7v4gpfkG6_a2cGKNVFk&sid=10f786a2491b2cd5&sni=cdn.kwork.com&mode=gun&serviceName=buysec.ru&authority=#🇹🇷 Türkiye | Fiba Cloud Operation C... 1
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@194.116.236.244:8443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J07yFEBPsic7-hLTS2KSxVqI7v4gpfkG6_a2cGKNVFk&sid=10f786a2491b2cd5&sni=cdn.kwork.com&serviceName=buysec.ru#🇹🇷 Türkiye | Fiba Cloud Operation C... 2
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@trtc.ksnodes.net:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=trtc.ksnodes.net&alpn=http/1.1%2Ch2#🇹🇷 Türkiye | FibaCloud 1
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@trtc.ksnodes.net:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=trtc.ksnodes.net&alpn=http/1.1%2Ch2#🇮🇸 Исландия | Black List | Fast | EaveVPN | #🇹🇷 Türkiye | FibaCloud 2
vless://7e9a39eb-a9b0-2e38-26da-d27b1a95904d@45.150.239.178:11443?security=reality&encryption=none&pbk=OLOZOJ5vUQwK6sZnhhDRWBHLHBylIu3PAHZwhCu4tns&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=10c29712ef658af2#🇹🇷 Türkiye | FibaCloud 3
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@trtc.ksnodes.net:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=trtc.ksnodes.net&alpn=http/1.1%2Ch2#🇹🇷 Türkiye | FibaCloud 4
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@trtc.ksnodes.net:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=trtc.ksnodes.net&alpn=http/1.1%2Ch2#🇹🇷 Türkiye | FibaCloud 5
