#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDUyINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://a22bff60-a40a-4250-bde2-4c660e363b47@chatgpt.com:2096?encryption=none&security=tls&sni=inDEx.HArMOnY702.workeRS.DEv&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=index.harmony702.workers.dev&path=%2Faoz8sb9opsovdegg#🇹🇷 Türkiye | 365.partners INC 1
vless://a22bff60-a40a-4250-bde2-4c660e363b47@104.17.74.206:2096/?type=ws&encryption=none&flow=&host=index.harmony702.workers.dev&path=%2Faxcp1cm75o7digvt&security=tls&sni=INdex.HArmony702.WoRkeRS.Dev&allowInsecure=1#🇹🇷 Türkiye | Baxet Group 1
vless://a22bff60-a40a-4250-bde2-4c660e363b47@104.18.32.47:2096?allowInsecure=1&alpn=http%2F1.1&encryption=none&host=index.harmony702.workers.dev&path=%2Faoz8sb9opsovdegg&security=tls&sni=inDEx.HArMOnY702.workeRS.DEv&type=ws#🇹🇷 Türkiye | Baxet Group 2
vless://a22bff60-a40a-4250-bde2-4c660e363b47@104.17.74.206:2096/?type=ws&encryption=none&flow=&host=index.harmony702.workers.dev&path=%2Faxcp1cm75o7digvt&security=tls&sni=INdex.HArmony702.WoRkeRS.Dev&allowInsecure=1#🇹🇷 Türkiye | Baxet Group 3
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:57443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=9f8d1450dbb432e9#🇹🇷 Türkiye | Cloudflare, 1
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:57443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=ed7bd6336772e096&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Cloudflare, 2
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:41574?mode=gun&type=grpc&security=reality&sni=m.vk.com&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=3981fcfc96d5324b&serviceName=grpc#🇹🇷 Türkiye | Cloudflare, 3
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:41574?fm=null&fp=chrome&mode=gun&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&serviceName=grpc&sid=255f084ed8658410&sni=m.vk.com&type=grpc#🇹🇷 Türkiye | Cloudflare, 4
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:57443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Cloudflare, 5
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:51080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=ed7bd6336772e096&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Cloudflare, 6
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:61443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=202e02334801664b&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Cloudflare, 7
