#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDEzMyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://681314c5-b3ee-41f1-a959-fa42841f5383@atrq.foot8all.ir:56432?pbk=LeUM8rH4Y0ntr5t_21HN4nBJLqfP8e3BOg8y1_CF4R8&sid=59bf49cfdeffc4f8&type=tcp&encryption=none&sni=refersion.com&headerType=none&fp=chrome&security=reality&seq=you_are_beautiful3937#🇹🇷 Türkiye | Cogent Communications 1
vless://b2a290df-fafc-4f69-a529-3900fe479ac1@217.60.23.144:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dev.max.ru&fp=safari&pbk=r77nilacD34SeLmghmchRKuNiUL0xzh-pK87Ux58dzI&sid=d0a1665d1b96515e&type=tcp&headerType=none#🇹🇷 Türkiye | DATAPENTA 1
vless://b2a290df-fafc-4f69-a529-3900fe479ac1@217.60.23.144:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dev.max.ru&fp=safari&pbk=r77nilacD34SeLmghmchRKuNiUL0xzh-pK87Ux58dzI&sid=d0a1665d1b96515e&type=tcp&headerType=none#🇹🇷 Türkiye | DATAPENTA 2
vless://2107ef4d-870b-4cbe-9f84-fd64319bc45c@217.60.23.144:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=dev.max.ru&fp=safari&pbk=r77nilacD34SeLmghmchRKuNiUL0xzh-pK87Ux58dzI&sid=d0a1665d1b96515e#🇹🇷 Türkiye | DATAPENTA 3
vless://b2a290df-fafc-4f69-a529-3900fe479ac1@217.60.23.144:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dev.max.ru&fp=safari&pbk=r77nilacD34SeLmghmchRKuNiUL0xzh-pK87Ux58dzI&sid=d0a1665d1b96515e&type=tcp&headerType=none#🇹🇷 Türkiye | DATAPENTA 4
vless://2107ef4d-870b-4cbe-9f84-fd64319bc45c@217.60.23.144:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=dev.max.ru&fp=safari&pbk=r77nilacD34SeLmghmchRKuNiUL0xzh-pK87Ux58dzI&sid=d0a1665d1b96515e#🇹🇷 Türkiye | DATAPENTA 5
vless://2107ef4d-870b-4cbe-9f84-fd64319bc45c@217.60.23.144:443?type=tcp&security=reality&sni=dev.max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=r77nilacD34SeLmghmchRKuNiUL0xzh-pK87Ux58dzI&sid=d0a1665d1b96515e#🇹🇷 Türkiye | DATAPENTA 6
vless://2107ef4d-870b-4cbe-9f84-fd64319bc45c@217.60.23.144:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dev.max.ru&fp=chrome&pbk=r77nilacD34SeLmghmchRKuNiUL0xzh-pK87Ux58dzI&sid=d0a1665d1b96515e&packetEncoding=xudp#🇹🇷 Türkiye | DATAPENTA 7
vless://2107ef4d-870b-4cbe-9f84-fd64319bc45c@217.60.23.144:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dev.max.ru&fp=chrome&pbk=r77nilacD34SeLmghmchRKuNiUL0xzh-pK87Ux58dzI&sid=d0a1665d1b96515e&packetEncoding=xudp#🇹🇷 Türkiye | DATAPENTA 8
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Türkiye | DATAPENTA 9
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Türkiye | DATAPENTA 10
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@5.188.115.226:9443?fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#🇹🇷 Türkiye | DATAPENTA 11
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Türkiye | DATAPENTA 12
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@5.188.115.226:9443?fp=firefox&mode=gun&nonce=hzA6_EJQ&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#🇹🇷 Türkiye | DATAPENTA 13
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&descriptions=люби_себя654e05#🇹🇷 Türkiye | DATAPENTA 14
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Türkiye | DATAPENTA 15
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Türkiye | DATAPENTA 16
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Türkiye | DATAPENTA 17
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Türkiye | DATAPENTA 18
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Türkiye | DATAPENTA 19
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Türkiye | DATAPENTA 20
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Türkiye | DATAPENTA 21
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Türkiye | DATAPENTA 22
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Türkiye | DATAPENTA 23
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Türkiye | DATAPENTA 24
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Türkiye | DATAPENTA 25
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Türkiye | DATAPENTA 26
vless://2107ef4d-870b-4cbe-9f84-fd64319bc45c@217.60.23.144:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dev.max.ru&fp=chrome&pbk=r77nilacD34SeLmghmchRKuNiUL0xzh-pK87Ux58dzI&sid=d0a1665d1b96515e&packetEncoding=xudp#🇹🇷 Türkiye | DATAPENTA 27
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Türkiye | DATAPENTA 28
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Türkiye | DATAPENTA 29
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&descriptions=люби_себя654e05#🇹🇷 Türkiye | DATAPENTA 30
vless://b2a290df-fafc-4f69-a529-3900fe479ac1@217.60.23.144:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dev.max.ru&fp=safari&pbk=r77nilacD34SeLmghmchRKuNiUL0xzh-pK87Ux58dzI&sid=d0a1665d1b96515e&type=tcp&headerType=none#🇹🇷 Türkiye | DATAPENTA 31
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Türkiye | DATAPENTA 32
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Türkiye | DATAPENTA 33
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@5.188.115.226:9443?fp=firefox&mode=gun&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#🇹🇷 Türkiye | DATAPENTA 34
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Türkiye | DATAPENTA 35
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Türkiye | DATAPENTA 36
vless://497631c4-a1a4-00a8-a86a-f42873473bb6@203.202.232.153:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇹🇷 Türkiye | Fiba Cloud Operation C... 1
vless://497631c4-a1a4-00a8-a86a-f42873473bb6@203.202.232.153:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇹🇷 Türkiye | Fiba Cloud Operation C... 2
vless://497631c4-a1a4-00a8-a86a-f42873473bb6@203.202.232.153:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇹🇷 Türkiye | Fiba Cloud Operation C... 3
vless://fb9b1858-1984-4f6f-96db-7051c888b5f1@ts.dark-1881.sbs:443?path=%2Faparat&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&type=ws&host=ts.dark-1881.sbs&sni=ts.dark-1881.sbs#🇹🇷 Türkiye | Fiba Cloud Operation C... 4
vless://fb9b1858-1984-4f6f-96db-7051c888b5f1@45.141.148.72:443?security=tls&sni=ts.dark-1881.sbs&type=ws&host=ts.dark-1881.sbs&path=%2Faparat&alpn=h3%2Ch2%2Chttp%2F1.1&allowInsecure=0#🇹🇷 Türkiye | Fiba Cloud Operation C... 5
vless://497631c4-a1a4-00a8-a86a-f42873473bb6@203.202.232.153:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇹🇷 Türkiye | Fiba Cloud Operation C... 6
vless://fb9b1858-1984-4f6f-96db-7051c888b5f1@ts.dark-1881.sbs:443?path=%2Faparat&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&type=ws&host=ts.dark-1881.sbs&sni=ts.dark-1881.sbs#🇹🇷 Türkiye | Fiba Cloud Operation C... 7
vless://fb9b1858-1984-4f6f-96db-7051c888b5f1@ts.dark-1881.sbs:443?type=ws&security=tls&fp=firefox&sni=ts.dark-1881.sbs&path=/aparat&host=ts.dark-1881.sbs#🇹🇷 Türkiye | Fiba Cloud Operation C... 8
vless://497631c4-a1a4-00a8-a86a-f42873473bb6@203.202.232.153:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇹🇷 Türkiye | Fiba Cloud Operation C... 9
vless://fb9b1858-1984-4f6f-96db-7051c888b5f1@ts.dark-1881.sbs:443?type=ws&security=tls&fp=firefox&sni=ts.dark-1881.sbs&path=/aparat&host=ts.dark-1881.sbs#🇹🇷 Türkiye | Fiba Cloud Operation C... 10
vless://fb9b1858-1984-4f6f-96db-7051c888b5f1@ts.dark-1881.sbs:443?path=%2Faparat&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&type=ws&host=ts.dark-1881.sbs&sni=ts.dark-1881.sbs#🇹🇷 Türkiye | Fiba Cloud Operation C... 11
vless://fb9b1858-1984-4f6f-96db-7051c888b5f1@ts.dark-1881.sbs:443?path=%2Faparat&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&type=ws&host=ts.dark-1881.sbs&sni=ts.dark-1881.sbs#🇹🇷 Türkiye | Fiba Cloud Operation C... 12
vless://fb9b1858-1984-4f6f-96db-7051c888b5f1@ts.dark-1881.sbs:443?path=%2Faparat&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&type=ws&host=ts.dark-1881.sbs&sni=ts.dark-1881.sbs#🇹🇷 Türkiye | Fiba Cloud Operation C... 13
vless://497631c4-a1a4-00a7-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇹🇷 Türkiye | G-Core Labs S.A. 1
vless://497631c4-a1a4-00a7-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇹🇷 Türkiye | G-Core Labs S.A. 2
vless://497631c4-a1a4-00a7-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇹🇷 Türkiye | G-Core Labs S.A. 3
vmess://eyJhZGQiOiI1LjE4OC4xOTAuMjUyIiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmFtZSI6Ilx1ZDgzY1x1ZGRmOVx1ZDgzY1x1ZGRmNyBUUiAxIiwibmV0IjoidGNwIiwicGF0aCI6IlwvIiwicG9ydCI6MjIzMjQsInBzIjoiXHVkODNjXHVkZGY5XHVkODNjXHVkZGY3W3d3dy52Mm5vZGVzLmNvbV0gVjJSYXkgVm1lc3MtVFItMTM2NTUzOTAiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjpudWxsLCJ0bHMiOiIiLCJ0eXBlIjpudWxsLCJ2IjpudWxsfQ==#🇹🇷 Türkiye | G-Core Labs S.A. 4
vless://497631c4-a1a4-00a7-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇹🇷 Türkiye | G-Core Labs S.A. 5
vless://5aa708a4-0134-4f24-ba6f-d775651bd21e@77.83.245.253:59492?security=reality&encryption=none&pbk=jPWzhxlyYrRZTKbUO-Wb_OjWgD_7RrG3CFkttX7mKVY&headerType=none&fp=chrome&spx=/MQkVkUG8SYXH6IZ&type=tcp&sni=www.google.com:443&sid=0b1eccc239d0#🇹🇷 Türkiye | Global Connectivity So... 1
vless://5aa708a4-0134-4f24-ba6f-d775651bd21e@77.83.245.253:59492?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com%3A443&fp=firefox&pbk=jPWzhxlyYrRZTKbUO-Wb_OjWgD_7RrG3CFkttX7mKVY&sid=0b1eccc239d0&spx=%2FMQkVkUG8SYXH6IZ#🇹🇷 Türkiye | Global Connectivity So... 2
