#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDEyOSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://a22bff60-a40a-4250-bde2-4c660e363b47@104.18.32.47:2096?allowInsecure=1&alpn=http%2F1.1&encryption=none&host=index.harmony702.workers.dev&path=%2Faoz8sb9opsovdegg&security=tls&sni=inDEx.HArMOnY702.workeRS.DEv&type=ws#🇹🇷 Türkiye | 365.partners INC 1
vless://636de463-b509-4631-adc6-400b21733278@172.67.137.47:2086?encryption=none&security=none&type=ws&host=index.harmony510.workers.dev&path=%2F1qrxwiek8tujvr6h#🇹🇷 Türkiye | 365.partners INC 2
vless://9bde09b3-09b5-4d7a-b5fd-3fae8dfeed5a@185.72.9.200:56126?encryption=none&type=tcp&security=none#🇹🇷 Türkiye | Ada Yuksek Teknoloji  ... 1
vless://9bde09b3-09b5-4d7a-b5fd-3fae8dfeed5a@185.72.9.200:56126?encryption=none&type=tcp&security=none#🇹🇷 Türkiye | Ada Yuksek Teknoloji  ... 2
vless://9bde09b3-09b5-4d7a-b5fd-3fae8dfeed5a@185.72.9.200:56126?encryption=none&security=none&type=tcp#🇹🇷 Türkiye | Ada Yuksek Teknoloji  ... 3
vless://9bde09b3-09b5-4d7a-b5fd-3fae8dfeed5a@185.72.9.200:56126?encryption=none&security=none&type=tcp#🇹🇷 Türkiye | Ada Yuksek Teknoloji  ... 4
vless://9bde09b3-09b5-4d7a-b5fd-3fae8dfeed5a@185.72.9.200:56126?encryption=none&type=tcp&security=none#🇹🇷 Türkiye | Ada Yuksek Teknoloji  ... 5
vless://a22bff60-a40a-4250-bde2-4c660e363b47@172.64.155.209:2096?encryption=none&type=ws&security=tls&path=%2Faoz8sb9opsovdegg&host=index.harmony702.workers.dev&sni=inDEx.HArMOnY702.workeRS.DEv&alpn=http%2F1.1#🇹🇷 Türkiye | Baxet Group 1
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@188.132.192.194:2053?security=tls&type=ws&path=/danfeng&host=snippet.fgfw.ccwu.cc&sni=snippet.fgfw.ccwu.cc&fp=chrome#🇹🇷 Türkiye | Cloudflare, 1
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@188.132.192.194:2053?encryption=none&security=tls&sni=snippet.fgfw.ccwu.cc&type=ws&host=snippet.fgfw.ccwu.cc&path=%2Fdanfeng#🇹🇷 Türkiye | Cloudflare, 2
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@188.132.192.194:2053?encryption=none&security=tls&sni=snippet.fgfw.ccwu.cc&type=ws&host=snippet.fgfw.ccwu.cc&path=%2Fdanfeng#🇹🇷 Türkiye | Cloudflare, 3
