#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDMzINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?type=tcp&headerType=none&security=none&encryption=none&fp=qq#🇹🇷 Türkiye | 365.partners INC 1
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?&security=false&fp=chrome&type=tcp&headerType=none&host=tr1.datatowers.net&path=%2F#🇹🇷 Türkiye | 365.partners INC 2
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?type=tcp&headerType=none&security=none&encryption=none&fp=qq#🇹🇷 Türkiye | 365.partners INC 3
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?type=tcp&headerType=none&security=none&encryption=none&fp=qq#🇹🇷 Türkiye | 365.partners INC 4
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?security=false&fp=chrome&host=tr1.datatowers.net&headerType=none&type=tcp&path=%2F&seq=you_are_beautiful0589#🇹🇷 Türkiye | 365.partners INC 5
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?type=tcp&headerType=none&security=none&encryption=none&fp=qq#🇹🇷 Türkiye | 365.partners INC 6
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?&security=false&fp=chrome&type=tcp&headerType=none&host=tr1.datatowers.net&path=%2F#🇹🇷 Türkiye | 365.partners INC 7
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?security=&encryption=none&headerType=none&fp=qq&type=tcp#🇹🇷 Türkiye | 365.partners INC 8
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?&security=false&fp=chrome&type=tcp&headerType=none&host=tr1.datatowers.net&path=%2F&burmalda=396c44cd#🇹🇷 Türkiye | 365.partners INC 9
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?headerType=none&security=false&type=tcp&path=%2F&fp=chrome&host=tr1.datatowers.net#🇹🇷 Türkiye | 365.partners INC 10
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?security=false&headerType=none&type=tcp&host=tr1.datatowers.net&fp=chrome&path=%2F&freeinternet=kizyak_vpn1779356621165#🇹🇷 Türkiye | 365.partners INC 11
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?type=tcp&headerType=none&security=none&encryption=none&fp=qq#🇹🇷 Türkiye | 365.partners INC 12
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?security=&encryption=none&headerType=none&fp=qq&type=tcp#🇹🇷 Türkiye | 365.partners INC 13
