#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDMxINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://a22bff60-a40a-4250-bde2-4c660e363b47@104.18.32.47:2096?allowInsecure=1&alpn=http%2F1.1&encryption=none&host=index.harmony702.workers.dev&path=%2Faoz8sb9opsovdegg&security=tls&sni=inDEx.HArMOnY702.workeRS.DEv&type=ws#🇹🇷 Türkiye | Baxet Group 1
vless://a22bff60-a40a-4250-bde2-4c660e363b47@chatgpt.com:2096?encryption=none&security=tls&sni=inDEx.HArMOnY702.workeRS.DEv&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=index.harmony702.workers.dev&path=%2Faoz8sb9opsovdegg#🇹🇷 Türkiye | Baxet Group 2
vless://bf4094a6-2e50-4813-bbb0-6fb36df0ac0d@quarenty.site:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747&sni=rbc.ru&path=&host=#🇹🇷 Türkiye | Datacamp 1
vless://bf4094a6-2e50-4813-bbb0-6fb36df0ac0d@quarenty.site:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747&sni=rbc.ru&path=&host=#🇹🇷 Türkiye | Datacamp 2
vless://bf4094a6-2e50-4813-bbb0-6fb36df0ac0d@quarenty.site:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747&sni=rbc.ru&path=&host=#🇹🇷 Türkiye | DataCamp 1
vless://bf4094a6-2e50-4813-bbb0-6fb36df0ac0d@quarenty.site:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747&sni=rbc.ru&path=&host=#🇹🇷 Türkiye | Datacamp 3
vless://bf4094a6-2e50-4813-bbb0-6fb36df0ac0d@quarenty.site:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747&sni=rbc.ru&path=&host=#🇹🇷 Türkiye | Datacamp 4
vless://bf4094a6-2e50-4813-bbb0-6fb36df0ac0d@quarenty.site:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747&sni=rbc.ru&path=&host=#🇹🇷 Türkiye | DataCamp 2
vless://bf4094a6-2e50-4813-bbb0-6fb36df0ac0d@quarenty.site:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747&sni=rbc.ru&path=&host=#🇹🇷 Türkiye | DataCamp 3
vless://c911018e-3cb0-485f-88d8-d72e2d90506a@tr0.mambo-jambo.ru:443?security=reality&sni=store.steampowered.com&fp=qq&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1a111&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇹🇷 Türkiye | Global Connectivity So... 1
vless://66143a11-6e84-466e-9b83-5cfebfd2aea8@82.26.94.193:443?encryption=none&fp=chrome&pbk=Qk4CqeROBNOLujmefdp-SbW9eTfDr6BCN3Bo04IzbDI&security=reality&sid=a26f9030ae&sni=www.nvidia.com&type=tcp#🇹🇷 Türkiye | Hostkey B.V. 1
