#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDUwINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://3098d602-5103-4bc3-b3bd-7dda94c26af0@onnevpn.dibaux.ir:80?type=ws&security=none&fp=chrome&path=/stream&host=onnevpn.dibaux.ir#🇹🇷 Türkiye | BIGCORE-US 1
vless://3098d602-5103-4bc3-b3bd-7dda94c26af0@onnevpn.dibaux.ir:80?type=ws&security=none&fp=chrome&path=/stream&host=onnevpn.dibaux.ir#🇹🇷 Türkiye | BIGCORE-US 2
vless://3098d602-5103-4bc3-b3bd-7dda94c26af0@onnevpn.dibaux.ir:80?&security=false&fp=chrome&type=ws&headerType=none&host=onnevpn.dibaux.ir&path=%2Fstream#🇹🇷 Türkiye | BIGCORE-US 3
vless://3098d602-5103-4bc3-b3bd-7dda94c26af0@onnevpn.dibaux.ir:80?type=ws&path=%2Fstream&host=onnevpn.dibaux.ir&sni=onnevpn.dibaux.ir#🇹🇷 Türkiye | BIGCORE-US 4
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?type=ws&security=none&fp=chrome&path=/stream&host=onnevpn.dibaux.ir#🇹🇷 Türkiye | BIGCORE-US 5
vless://3098d602-5103-4bc3-b3bd-7dda94c26af0@onnevpn.dibaux.ir:80?type=ws&path=%2Fstream&host=onnevpn.dibaux.ir&sni=onnevpn.dibaux.ir#🇹🇷 Türkiye | BIGCORE-US 6
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?path=/stream&security=&encryption=none&host=onnevpn.dibaux.ir&type=ws#🇹🇷 Türkiye | BIGCORE-US 7
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?encryption=none&security=none&type=ws&host=onnevpn.dibaux.ir&path=%2Fstream#🇹🇷 Türkiye | BIGCORE-US 8
vless://3098d602-5103-4bc3-b3bd-7dda94c26af0@onnevpn.dibaux.ir:80?path=/stream&security=&encryption=none&host=onnevpn.dibaux.ir&type=ws#🇹🇷 Türkiye | BIGCORE-US 9
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?type=ws&security=none&fp=chrome&path=/stream&host=onnevpn.dibaux.ir#🇹🇷 Türkiye | BIGCORE-US 10
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?&security=false&fp=chrome&type=ws&headerType=none&host=onnevpn.dibaux.ir&path=%2Fstream#🇹🇷 Türkiye | BIGCORE-US 11
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?path=/stream&security=&encryption=none&host=onnevpn.dibaux.ir&type=ws#🇹🇷 Türkiye | BIGCORE-US 12
