#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDkzINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv18.datatowers.net:64534?security=none&fp=qq&type=tcp&packetEncoding=xudp&encryption=none#🇹🇷 Türkiye | 365.partners INC 1
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv18.datatowers.net:64534?type=tcp&security=none&encryption=none&fp=qq#🇹🇷 Türkiye | 365.partners INC 2
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv18.datatowers.net:64534?type=tcp&security=none&encryption=none&fp=qq#🇹🇷 Türkiye | 365.partners INC 3
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv18.datatowers.net:64534?type=tcp&security=none&encryption=none&fp=qq#🇹🇷 Türkiye | 365.partners INC 4
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv18.datatowers.net:64534?type=tcp&encryption=none#🇹🇷 Türkiye | 365.partners INC 5
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv18.datatowers.net:64534?type=tcp&encryption=none#🇹🇷 Türkiye | 365.partners INC 6
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv18.datatowers.net:64534?type=tcp&security=none&encryption=none&fp=qq#🇹🇷 Türkiye | 365.partners INC 7
vless://636de463-b509-4631-adc6-400b21733278@172.67.137.47:2086?type=ws&security=none&encryption=none&path=%2F1qrxwiek8tujvr6h&host=index.harmony510.workers.dev#🇹🇷 Türkiye | Baxet Group 1
vless://636de463-b509-4631-adc6-400b21733278@172.67.143.113:8880?encryption=none&host=index.harmony510.workers.dev&security=none&type=ws#🇹🇷 Türkiye | Baxet Group 2
vless://a22bff60-a40a-4250-bde2-4c660e363b47@104.17.74.206:2096/?type=ws&encryption=none&flow=&host=index.harmony702.workers.dev&path=%2Faxcp1cm75o7digvt&security=tls&sni=INdex.HArmony702.WoRkeRS.Dev&allowInsecure=1#🇹🇷 Türkiye | Hostigger INC. 1
vless://a22bff60-a40a-4250-bde2-4c660e363b47@chatgpt.com:2096?encryption=none&security=tls&sni=inDEx.HArMOnY702.workeRS.DEv&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=index.harmony702.workers.dev&path=%2Faoz8sb9opsovdegg#🇹🇷 Türkiye | Hostigger INC. 2
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@185.123.101.64:2376#🇹🇷 Türkiye | Iksir Internet Hizmetl... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3MTgwNzcxOGY1OTNkM2U2@154.205.148.202:11201#🇹🇷 Türkiye | Kaopu Cloud HK 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3MTgwNzcxOGY1OTNkM2U2@154.205.148.202:11201#🇹🇷 Türkiye | Kaopu Cloud HK 2
