#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDc4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://a4b4dbc4-c9c5-4360-9e9c-d6019118e318@185.226.95.155:80?encryption=none&type=tcp&headerType=none#🇹🇷 Türkiye | Big Core 1
vless://a4b4dbc4-c9c5-4360-9e9c-d6019118e318@185.226.95.155:80?type=tcp&headerType=none&security=none&encryption=none#🇹🇷 Türkiye | Big Core 2
vless://a4b4dbc4-c9c5-4360-9e9c-d6019118e318@185.226.95.155:80?security=none&encryption=none&headerType=none&type=tcp#🇹🇷 Türkiye | Big Core 3
vless://a4b4dbc4-c9c5-4360-9e9c-d6019118e318@185.226.95.155:80?headertype=none&type=tcp#🇹🇷 Türkiye | Big Core 4
vless://fedbed70-4dcc-4780-badc-addca59b1736@tr3.mynethub99.top:2096?alpn=h2,http/1.1&encryption=none&fp=chrome&security=tls&sni=tr3.mynethub99.top&type=tcp#🇹🇷 Türkiye | Big Core 5
vless://fedbed70-4dcc-4780-badc-addca59b1736@tr3.mynethub99.top:2096?alpn=h2,http/1.1&encryption=none&fp=chrome&security=tls&sni=tr3.mynethub99.top&type=tcp#🇹🇷 Türkiye | Big Core 6
vless://fedbed70-4dcc-4780-badc-addca59b1736@tr3.mynethub99.top:2096?alpn=h2,http/1.1&encryption=none&fp=chrome&security=tls&sni=tr3.mynethub99.top&type=tcp#🇹🇷 Türkiye | Big Core 7
vless://fedbed70-4dcc-4780-badc-addca59b1736@tr3.mynethub99.top:2096?alpn=h2,http/1.1&encryption=none&fp=chrome&security=tls&sni=tr3.mynethub99.top&type=tcp#🇹🇷 Türkiye | Big Core 8
vless://a4b4dbc4-c9c5-4360-9e9c-d6019118e318@185.226.95.155:80?headertype=none&security=&type=tcp#🇹🇷 Türkiye | Big Core 9
vless://a4b4dbc4-c9c5-4360-9e9c-d6019118e318@185.226.95.155:80?encryption=none&type=tcp&headerType=none#🇹🇷 Türkiye | Big Core 10
vless://fedbed70-4dcc-4780-badc-addca59b1736@tr3.mynethub99.top:2096?alpn=h2,http/1.1&encryption=none&fp=chrome&security=tls&sni=tr3.mynethub99.top&type=tcp#🇹🇷 Türkiye | Big Core 11
vless://fedbed70-4dcc-4780-badc-addca59b1736@tr3.mynethub99.top:2096?encryption=none&type=raw&headerType=none&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&sni=tr3.mynethub99.top#🇹🇷 Türkiye | Big Core 12
vless://a4b4dbc4-c9c5-4360-9e9c-d6019118e318@185.226.95.155:80?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#🇹🇷 Türkiye | Big Core 13
vless://9d4ec02a-b968-402c-a3e9-7ea961c96867@213.156.152.31:8080?headertype=&security=&type=tcp#🇹🇷 Türkiye | Cloudflare, 1
vless://9d4ec02a-b968-402c-a3e9-7ea961c96867@213.156.152.31:8080?encryption=none&type=raw&headerType=none&security=none#🇹🇷 Türkiye | Cloudflare, 2
vless://9d4ec02a-b968-402c-a3e9-7ea961c96867@213.156.152.31:8080?headertype=&security=&type=tcp#🇹🇷 Türkiye | Cloudflare, 3
vless://9d4ec02a-b968-402c-a3e9-7ea961c96867@213.156.152.31:8080?encryption=none&security=none&type=tcp&headerType=none#🇹🇷 Türkiye | Cloudflare, 4
vless://9d4ec02a-b968-402c-a3e9-7ea961c96867@213.156.152.31:8080?security=&encryption=none&headerType=&type=tcp#🇹🇷 Türkiye | Cloudflare, 5
vless://9d4ec02a-b968-402c-a3e9-7ea961c96867@213.156.152.31:8080?encryption=none&type=raw&headerType=none&security=none#🇹🇷 Türkiye | Cloudflare, 6
vless://9d4ec02a-b968-402c-a3e9-7ea961c96867@213.156.152.31:8080?headertype=none&security=none&type=tcp#🇹🇷 Türkiye | Cloudflare, 7
vless://94968e80-d1ab-4763-9d4b-1d29fb21b642@188.114.96.12:443?encryption=none&security=tls&sni=2.webramz.store&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1&allowInsecure=1&type=ws&host=2.webramz.store&path=%2Fstream#🇹🇷 Türkiye | Fiba Cloud Operation C... 1
vless://94968e80-d1ab-4763-9d4b-1d29fb21b642@188.114.96.12:443?encryption=none&security=tls&sni=2.webramz.store&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1&allowInsecure=1&type=ws&host=2.webramz.store&path=%2Fstream#🇹🇷 Türkiye | Fiba Cloud Operation C... 2
vless://94968e80-d1ab-4763-9d4b-1d29fb21b642@188.114.96.12:443?encryption=none&security=tls&sni=2.webramz.store&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1&allowInsecure=1&type=ws&host=2.webramz.store&path=%2Fstream#🇹🇷 Türkiye | Fiba Cloud Operation C... 3
vless://94968e80-d1ab-4763-9d4b-1d29fb21b642@188.114.96.12:443?encryption=none&security=tls&sni=2.webramz.store&fp=chrome&alpn=h2,http/1.1&insecure=1&allowInsecure=1&type=ws&host=2.webramz.store&path=/stream#🇹🇷 Türkiye | Fiba Cloud Operation C... 4
vmess://eyJhZGQiOiI1LjE4OC4xOTAuMjUyIiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmFtZSI6Ilx1ZDgzY1x1ZGRmOVx1ZDgzY1x1ZGRmNyBUUiAxIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoyMjMyNCwicHMiOiI0NzI1LiBWTUVTUyB8IFNOSTogNS4xODguMTkwLjI1MiB8IENJRFI6IFZLIHwgVEc6IEB3bHJ1c3RnIiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6bnVsbCwidGxzIjoiIiwidHlwZSI6bnVsbCwidiI6bnVsbH0=#🇹🇷 Türkiye | G-Core Labs S.A. 1
vmess://eyJhZGQiOiI1LjE4OC4xOTAuMjUyIiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmFtZSI6Ilx1ZDgzY1x1ZGRmOVx1ZDgzY1x1ZGRmNyBUUiAxIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoyMjMyNCwicHMiOiI0NzE0LiBWTUVTUyB8IFNOSTogNS4xODguMTkwLjI1MiB8IENJRFI6IFZLIHwgVEc6IEB3bHJ1c3RnIiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6bnVsbCwidGxzIjoiIiwidHlwZSI6bnVsbCwidiI6bnVsbH0=#🇹🇷 Türkiye | G-Core Labs S.A. 2
vmess://eyJhZGQiOiI1LjE4OC4xOTAuMjUyIiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmFtZSI6Ilx1ZDgzY1x1ZGRmOVx1ZDgzY1x1ZGRmNyBUUiAxIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoyMjMyNCwicHMiOiIxNDU0LiBWTUVTUyB8IFNOSTogNS4xODguMTkwLjI1MiB8IENJRFI6IFZLIHwgVEc6IEB3bHJ1c3RnIiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6bnVsbCwidGxzIjoiIiwidHlwZSI6bnVsbCwidiI6bnVsbH0=#🇹🇷 Türkiye | G-Core Labs S.A. 3
vmess://eyJhZGQiOiI1LjE4OC4xOTAuMjUyIiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmFtZSI6Ilx1ZDgzY1x1ZGRmOVx1ZDgzY1x1ZGRmNyBUUiAxIiwibmV0IjoidGNwIiwicGF0aCI6IlwvIiwicG9ydCI6MjIzMjQsInBzIjoiXHVkODNjXHVkZGY5XHVkODNjXHVkZGY3W3d3dy52Mm5vZGVzLmNvbV0gVjJSYXkgVm1lc3MtVFItMTM2NTUzOTAiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjpudWxsLCJ0bHMiOiIiLCJ0eXBlIjpudWxsLCJ2IjpudWxsfQ==#🇹🇷 Türkiye | G-Core Labs S.A. 4
vmess://eyJhZGQiOiAiNS4xODguMTkwLjI1MiIsICJhaWQiOiAiMCIsICJhbHBuIjogbnVsbCwgImZwIjogImNocm9tZSIsICJob3N0IjogIiIsICJpZCI6ICIwNDYyMWJhZS1hYjM2LTExZWMtYjkwOS0wMjQyYWMxMjAwMDIiLCAibmFtZSI6ICJcdWQ4M2NcdWRkZjlcdWQ4M2NcdWRkZjcgVFIgMSIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJwb3J0IjogMjIzMjQsICJwcyI6ICJcdWQ4M2RcdWRkMjVKb2luK1RlbGVncmFtOkBGYXJhaF9WUE5cdWQ4M2RcdWRmZTMiLCAic2N5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiBudWxsLCAidGxzIjogIiIsICJ0eXBlIjogbnVsbCwgInYiOiBudWxsfQ==#🇹🇷 Türkiye | G-Core Labs S.A. 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFUjJ4Q2NKa21SMXBmdG1OMzAwQ05K@62.60.233.226:62763#🇹🇷 Türkiye | Global Connectivity So... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFUjJ4Q2NKa21SMXBmdG1OMzAwQ05K@62.60.233.226:62763#🇹🇷 Türkiye | Global Connectivity So... 2
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?encryption=none&type=ws&host=c.downloadphysics.ir&path=%2F&security=tls&alpn=http%2F1.1&fp=chrome&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 1
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?alpn=http/1.1&encryption=none&fp=chrome&host=c.downloadphysics.ir&path=/&security=tls&sni=c.downloadphysics.ir&type=ws#🇹🇷 Türkiye | Netlen Internet Hizmet... 2
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.21.18.41:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 3
