#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDEwMiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@212.192.6.219:8443?encryption=none&security=tls&sni=sni.111000.dns.army&insecure=0&allowInsecure=0&type=ws&host=sni.111000.dns.army&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇹🇷 Türkiye | Cloudflare, 1
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@185.123.101.64:2376#🇹🇷 Türkiye | Iksir Internet Hizmetl... 1
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.113.194:8119#🇹🇷 Türkiye | Scalaxy B.V. 1
vless://53821f3c-5b03-456a-89f3-f8379f130752@77.92.145.222:443?type=tcp&security=reality&fp=chrome&pbk=sSD0sNHv6R3VC1zy_etv-mOTLAurVq3xid4xWne3TxI&sid=4730242d&sni=www.vk.com&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad#🇹🇷 Türkiye | Ultahost, 1
vless://53821f3c-5b03-456a-89f3-f8379f130752@77.92.145.222:443?encryption=none&fp=chrome&pbk=sSD0sNHv6R3VC1zy_etv-mOTLAurVq3xid4xWne3TxI&security=reality&sid=4730242d&sni=www.vk.com&type=tcp#🇹🇷 Türkiye | Ultahost, 2
vless://53821f3c-5b03-456a-89f3-f8379f130752@77.92.145.222:443?type=tcp&security=reality&fp=chrome&pbk=sSD0sNHv6R3VC1zy_etv-mOTLAurVq3xid4xWne3TxI&sid=4730242d&sni=www.vk.com&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad#🇹🇷 Türkiye | Ultahost, 3
vless://53821f3c-5b03-456a-89f3-f8379f130752@77.92.145.222:443?encryption=none&fp=chrome&pbk=sSD0sNHv6R3VC1zy_etv-mOTLAurVq3xid4xWne3TxI&security=reality&sid=4730242d&sni=www.vk.com&type=tcp#🇹🇷 Türkiye | Ultahost, 4
vless://53821f3c-5b03-456a-89f3-f8379f130752@77.92.145.222:443?type=tcp&security=reality&fp=chrome&pbk=sSD0sNHv6R3VC1zy_etv-mOTLAurVq3xid4xWne3TxI&sid=4730242d&sni=www.vk.com#🇹🇷 Türkiye | Ultahost, 5
vless://53821f3c-5b03-456a-89f3-f8379f130752@77.92.145.222:443?type=tcp&security=reality&fp=chrome&pbk=sSD0sNHv6R3VC1zy_etv-mOTLAurVq3xid4xWne3TxI&sid=4730242d&sni=www.vk.com#🇹🇷 Türkiye | Ultahost, 6
vless://75807638-6f19-0fa0-ae08-38492ee85c88@87.228.124.212:52006?fp=chrome&encryption=none&type=tcp&headerType=&allowInsecure=1&security=tls&flow=xtls-rprx-vision&insecure=1#🇹🇷 Türkiye | WorkTitans B.V. 1
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.240:7443?headertype=none&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&security=reality&sid=7dbf7d3233971d5c&sni=ads.x5.ru&type=tcp#🇹🇷 Türkiye | WorkTitans B.V. 2
vless://75807638-6f19-0fa0-ae08-38492ee85c88@87.228.124.212:52006?fp=chrome&encryption=none&type=tcp&headerType=&allowInsecure=1&security=tls&flow=xtls-rprx-vision&insecure=1#🇹🇷 Türkiye | WorkTitans B.V. 3
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:7443?encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇹🇷 Türkiye | WorkTitans B.V. 4
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@91.219.227.189:7443?type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇹🇷 Türkiye | WorkTitans B.V. 5
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:7443?flow=&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&security=reality&sid=7dbf7d3233971d5c&sni=eh.vk.com&type=tcp#SNI: eh.vk.com [#🇹🇷 Türkiye | WorkTitans B.V. 6
