#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDMwINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://3c36eadb-747a-4166-8db0-23fec9883ea2@chatgpt.com:443?type=ws&security=tls&encryption=none&sni=harmony-501.pages.dev&host=harmony-501.pages.dev#🇹🇷 Türkiye | Baxet Group 1
trojan://tunnel-ljlcf@tr-1.stunnel.cc:8441?security=tls#🇹🇷 Türkiye | Baxet Group 2
trojan://tunnel-ljlcf@tr-1.stunnel.cc:8441?security=tls#🇹🇷 Türkiye | Baxet Group 3
trojan://tunnel-ljlcf@tr-1.stunnel.cc:8441?security=tls&sni=creativecommons.org&allowInsecure=1&type=tcp#🇹🇷 Türkiye | Baxet Group 4
trojan://tunnel-ljlcf@tr-1.stunnel.cc:8441?security=tls#🇹🇷 Türkiye | Baxet Group 5
vless://3c36eadb-747a-4166-8db0-23fec9883ea2@chatgpt.com:443?type=ws&security=tls&encryption=none&sni=harmony-501.pages.dev&host=harmony-501.pages.dev#🇹🇷 Türkiye | Cloudflare, 1
vless://2983c1d0-2c98-4e16-a92a-a64351ec2b30@turok1.o4ka-internet.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&sni=turok1.o4ka-internet.com#🇹🇷 Türkiye | Fiba Cloud Operation C... 1
vless://2983c1d0-2c98-4e16-a92a-a64351ec2b30@turok1.o4ka-internet.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&sni=turok1.o4ka-internet.com&spx=/#🇹🇷 Türkiye | Fiba Cloud Operation C... 2
vless://2983c1d0-2c98-4e16-a92a-a64351ec2b30@turok1.o4ka-internet.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&sni=turok1.o4ka-internet.com#🇹🇷 Türkiye | Fiba Cloud Operation C... 3
vless://2983c1d0-2c98-4e16-a92a-a64351ec2b30@turok1.o4ka-internet.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&sni=turok1.o4ka-internet.com#🇮🇸 Исландия | Black List | Fast | EaveVPN | #🇹🇷 Türkiye | Fiba Cloud Operation C... 4
vless://2983c1d0-2c98-4e16-a92a-a64351ec2b30@turok1.o4ka-internet.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&sni=turok1.o4ka-internet.com#🇹🇷 Türkiye | Fiba Cloud Operation C... 5
