#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDI0MiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://b85b1e90-b5ed-0002-b433-bf9d2eca0e42@ru9.aimodelhub.top:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&security=reality&sid=a73cf719b624&sni=ru9.aimodelhub.top&type=tcp#🇹🇷 Türkiye | 365.partners INC 1
vless://394f6981-a782-4779-9a85-e6cf22935d93@156.146.52.118:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇹🇷 Türkiye | Datacamp 1
vless://394f6981-a782-4779-9a85-e6cf22935d93@156.146.52.118:8443?allowInsecure=0&sni=ams1.fromblancwithlove.com&fp=chrome&security=tls#🇹🇷 Türkiye | Datacamp 2
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.246:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 3
vless://394f6981-a782-4779-9a85-e6cf22935d93@156.146.52.119:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 4
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.248:8443?type=tcp&security=tls&fp=firefox&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 5
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.70:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | DataCamp 1
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.236:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | DataCamp 2
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.236:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | DataCamp 3
vless://394f6981-a782-4779-9a85-e6cf22935d93@156.146.52.69:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 6
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.248:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 7
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.70:8443?sni=ams1.fromblancwithlove.com&fp=chrome&security=tls#🇹🇷 Türkiye | DataCamp 4
vless://394f6981-a782-4779-9a85-e6cf22935d93@156.146.52.118:8443?allowInsecure=0&sni=ams1.fromblancwithlove.com&fp=chrome&security=tls#🇹🇷 Türkiye | Datacamp 8
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.248:8443?type=tcp&security=tls&fp=firefox&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 9
vless://394f6981-a782-4779-9a85-e6cf22935d93@156.146.52.119:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 10
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.80:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | DataCamp 5
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.226:8443?sni=ams1.fromblancwithlove.com&fp=chrome&security=tls#🇹🇷 Türkiye | Datacamp 11
vless://394f6981-a782-4779-9a85-e6cf22935d93@156.146.52.69:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 12
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.236:8443?allowInsecure=0&sni=ams1.fromblancwithlove.com&security=tls#🇹🇷 Türkiye | DataCamp 6
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.232:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 13
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.226:8443?sni=ams1.fromblancwithlove.com&fp=chrome&security=tls#🇹🇷 Türkiye | Datacamp 14
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.70:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | DataCamp 7
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.70:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | DataCamp 8
vless://394f6981-a782-4779-9a85-e6cf22935d93@156.146.52.118:8443?allowInsecure=0&sni=ams1.fromblancwithlove.com&fp=chrome&security=tls#🇹🇷 Türkiye | Datacamp 15
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.246:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 16
vless://394f6981-a782-4779-9a85-e6cf22935d93@156.146.52.118:8443?allowInsecure=0&sni=ams1.fromblancwithlove.com&fp=chrome&security=tls#🇹🇷 Türkiye | Datacamp 17
vless://394f6981-a782-4779-9a85-e6cf22935d93@156.146.52.118:8443?encryption=none&security=tls&flow=&type=tcp&sni=ams1.fromblancwithlove.com&serverName=ams1.fromblancwithlove.com&fp=chrome&alpn=&allowInsecure=0#🇹🇷 Türkiye | Datacamp 18
vless://394f6981-a782-4779-9a85-e6cf22935d93@156.146.52.118:8443?type=tcp&headerType=none&security=tls&encryption=none&sni=ams1.fromblancwithlove.com&insecure=0#🇹🇷 Türkiye | Datacamp 19
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.226:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 20
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.245:8443?allowInsecure=0&sni=ams1.fromblancwithlove.com&security=tls#🇹🇷 Türkiye | Datacamp 21
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.236:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | DataCamp 9
vless://394f6981-a782-4779-9a85-e6cf22935d93@156.146.52.65:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 22
vless://394f6981-a782-4779-9a85-e6cf22935d93@156.146.52.118:8443?allowInsecure=0&sni=ams1.fromblancwithlove.com&fp=chrome&security=tls#🇹🇷 Türkiye | Datacamp 23
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.74:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | DataCamp 10
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.248:8443?allowInsecure=0&sni=ams1.fromblancwithlove.com&security=tls#🇹🇷 Türkiye | Datacamp 24
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.70:8443?type=tcp&security=tls&fp=firefox&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | DataCamp 11
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.248:8443?sni=ams1.fromblancwithlove.com&fp=chrome&security=tls#🇹🇷 Türkiye | Datacamp 25
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.226:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 26
vless://394f6981-a782-4779-9a85-e6cf22935d93@156.146.52.118:8443?encryption=none&security=tls&type=tcp&sni=ams1.fromblancwithlove.com&serverName=ams1.fromblancwithlove.com&fp=chrome&allowInsecure=0#🇹🇷 Türkiye | Datacamp 27
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.248:8443?type=tcp&security=tls&fp=firefox&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 28
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.70:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | DataCamp 12
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.248:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 29
vless://ecb092b3-040f-4b3c-b819-de9291c2f452@31.57.225.201:40282?security=reality&encryption=none&pbk=Oh_hH0LUAL7SHppzMjQ96NSW-qMBDvvogqU1eVxEr2Q&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=390c3c575aa3ec48#🇹🇷 Türkiye | Datacamp 30
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.70:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | DataCamp 13
