#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDI1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://421cf851-ccfa-4450-b4e7-aa226b3d6fb2@fae49480e092.bangchenou.top:42014?security=tls&type=tcp&allowInsecure=1&sni=d1--cn-gotcha308.bilivideo.com&fp=edge&flow=xtls-rprx-vision&encryption=none#🇹🇷 Türkiye | Cogent Communications 1
vless://421cf851-ccfa-4450-b4e7-aa226b3d6fb2@fae49480e092.bangchenou.top:42014?security=tls&type=tcp&allowInsecure=1&sni=d1--cn-gotcha308.bilivideo.com&fp=edge&flow=xtls-rprx-vision&encryption=none#🇹🇷 Türkiye | Cogent Communications 2
vless://aede4d9c-6331-471f-89d3-886e4eb30379@tr.plus-hit.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=tr.plus-hit.ru&fp=random&security=reality&pbk=d3yQvdpwFHpLkl0ZbTnMH4uihCTKn4CAHy0W6so0VTI&sid=1bf38d2c67ae5d90&packetEncoding=xudp#🇹🇷 Türkiye | Global Connectivity So... 1
vless://aede4d9c-6331-471f-89d3-886e4eb30379@tr.plus-hit.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=tr.plus-hit.ru&fp=random&security=reality&pbk=d3yQvdpwFHpLkl0ZbTnMH4uihCTKn4CAHy0W6so0VTI&sid=1bf38d2c67ae5d90&packetEncoding=xudp#🇹🇷 Türkiye | Global Connectivity So... 2
vless://aede4d9c-6331-471f-89d3-886e4eb30379@tr.plus-hit.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=tr.plus-hit.ru&fp=random&security=reality&pbk=d3yQvdpwFHpLkl0ZbTnMH4uihCTKn4CAHy0W6so0VTI&sid=1bf38d2c67ae5d90&packetEncoding=xudp#🇹🇷 Türkiye | Global Connectivity So... 3
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@185.123.101.64:2376#🇹🇷 Türkiye | Iksir Internet Hizmetl... 1
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.113.194:8119#🇹🇷 Türkiye | Scalaxy B.V. 1
vless://53821f3c-5b03-456a-89f3-f8379f130752@77.92.145.222:443?type=tcp&security=reality&fp=chrome&pbk=sSD0sNHv6R3VC1zy_etv-mOTLAurVq3xid4xWne3TxI&sid=4730242d&sni=www.vk.com#🇹🇷 Türkiye | Ultahost, 1
vless://53821f3c-5b03-456a-89f3-f8379f130752@77.92.145.222:443?encryption=none&fp=chrome&pbk=sSD0sNHv6R3VC1zy_etv-mOTLAurVq3xid4xWne3TxI&security=reality&sid=4730242d&sni=www.vk.com&type=tcp#🇹🇷 Türkiye | Ultahost, 2
vless://53821f3c-5b03-456a-89f3-f8379f130752@77.92.145.222:443?type=tcp&security=reality&fp=chrome&pbk=sSD0sNHv6R3VC1zy_etv-mOTLAurVq3xid4xWne3TxI&sid=4730242d&sni=www.vk.com#🇹🇷 Türkiye | Ultahost, 3
vless://53821f3c-5b03-456a-89f3-f8379f130752@77.92.145.222:443?encryption=none&fp=chrome&pbk=sSD0sNHv6R3VC1zy_etv-mOTLAurVq3xid4xWne3TxI&security=reality&sid=4730242d&sni=www.vk.com&type=tcp#🇹🇷 Türkiye | Ultahost, 4
