#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDM0INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://ba895ce4-8c24-0002-9f22-81ee227c89d0@ru10.aimodelhub.top:443?security=reality&encryption=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ru10.aimodelhub.top&sid=a73cf719b624#🇹🇷 Türkiye | 365.partners INC 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYNmJ0YlJ2SkNvM3VUUS0teWFhVDhNdmgwQ2dxaFlUTA@194.87.39.215:8388#🇹🇷 Türkiye | Baxet Group 1
vmess://eyJhZGQiOiI1LjE4OC4xOTAuMjUyIiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmFtZSI6Ilx1ZDgzY1x1ZGRmOVx1ZDgzY1x1ZGRmNyBUUiAxIiwibmV0IjoidGNwIiwicGF0aCI6IlwvIiwicG9ydCI6MjIzMjQsInBzIjoiXHVkODNjXHVkZGY5XHVkODNjXHVkZGY3W29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1UUiIsInNjeSI6ImF1dG8iLCJzbmkiOm51bGwsInRscyI6IiIsInR5cGUiOm51bGwsInYiOm51bGwsInNraXAtY2VydC12ZXJpZnkiOnRydWV9#🇹🇷 Türkiye | G-Core Labs S.A. 1
vmess://eyJhZGQiOiI1LjE4OC4xOTAuMjUyIiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmFtZSI6Ilx1ZDgzY1x1ZGRmOVx1ZDgzY1x1ZGRmNyBUUiAxIiwibmV0IjoidGNwIiwicGF0aCI6IlwvIiwicG9ydCI6MjIzMjQsInBzIjoiXHVkODNjXHVkZGY5XHVkODNjXHVkZGY3W3d3dy52Mm5vZGVzLmNvbV0gVjJSYXkgVm1lc3MtVFItMTM2NTUzOTAiLCJzY3kiOiJhdXRvIiwic25pIjpudWxsLCJ0bHMiOiIiLCJ0eXBlIjpudWxsLCJ2IjpudWxsLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==#🇹🇷 Türkiye | G-Core Labs S.A. 2
vless://946220c3-e136-4b82-bbbf-a2e6a8540db7@tr-u5.vpn-port.com:443?mode=gun&security=reality&encryption=none&authority=&pbk=8AH0bzmNhllBtvN59ZUStlKDo7vTWbewffd0BXxybik&fp=chrome&spx=%2Fg1w2zgAKORKFYyI&allowinsecure=0&type=grpc&serviceName=&sni=www.yimg.com&sid=5e34#🇹🇷 Türkiye | Hostkey B.V. 1
vless://946220c3-e136-4b82-bbbf-a2e6a8540db7@tr-u5.vpn-port.com:443?mode=gun&security=reality&encryption=none&authority=&pbk=8AH0bzmNhllBtvN59ZUStlKDo7vTWbewffd0BXxybik&fp=chrome&spx=%2Fg1w2zgAKORKFYyI&allowinsecure=0&type=grpc&serviceName=&sni=www.yimg.com&sid=5e34#🇹🇷 Türkiye | Hostkey B.V. 2
vless://946220c3-e136-4b82-bbbf-a2e6a8540db7@tr-u5.vpn-port.com:443?mode=gun&security=reality&encryption=none&authority=&pbk=8AH0bzmNhllBtvN59ZUStlKDo7vTWbewffd0BXxybik&fp=chrome&spx=%2Fg1w2zgAKORKFYyI&allowinsecure=0&type=grpc&serviceName=&sni=www.yimg.com&sid=5e34#🇹🇷 Türkiye | Hostkey B.V. 3
vless://946220c3-e136-4b82-bbbf-a2e6a8540db7@tr-u5.vpn-port.com:443?mode=gun&security=reality&encryption=none&authority=&pbk=8AH0bzmNhllBtvN59ZUStlKDo7vTWbewffd0BXxybik&fp=chrome&spx=%2Fg1w2zgAKORKFYyI&allowinsecure=0&type=grpc&serviceName=&sni=www.yimg.com&sid=5e34#🇹🇷 Türkiye | Hostkey B.V. 4
vless://946220c3-e136-4b82-bbbf-a2e6a8540db7@tr-u5.vpn-port.com:443?mode=gun&security=reality&encryption=none&authority=&pbk=8AH0bzmNhllBtvN59ZUStlKDo7vTWbewffd0BXxybik&fp=chrome&spx=%2Fg1w2zgAKORKFYyI&allowinsecure=0&type=grpc&serviceName=&sni=www.yimg.com&sid=5e34#🇹🇷 Türkiye | Hostkey B.V. 5
vless://35fd6e20-d441-0318-bf75-3182f43a4489@111.88.98.73:443?flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&security=reality&sni=cdn.trahodrom.fun&type=tcp#🇹🇷 Türkiye | Scalaxy B.V. 1
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.113.194:8119#🇹🇷 Türkiye | Scalaxy B.V. 2
