#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDUzINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:53756?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=4d3e26cb4c6cc637&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Cloudflare, 1
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:57443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Cloudflare, 2
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:57443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=9f8d1450dbb432e9#🇹🇷 Türkiye | Cloudflare, 3
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:57443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Cloudflare, 4
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:41574?fm=null&fp=chrome&mode=gun&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&serviceName=grpc&sid=255f084ed8658410&sni=m.vk.com&type=grpc#🇹🇷 Türkiye | Cloudflare, 5
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:57443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Cloudflare, 6
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:57443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=9f8d1450dbb432e9#🇹🇷 Türkiye | Cloudflare, 7
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:51080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=ed7bd6336772e096&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Cloudflare, 8
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:51080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=ed7bd6336772e096&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Cloudflare, 9
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:61443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=202e02334801664b&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Cloudflare, 10
vless://b11c8d06-96bf-41b3-908d-8663f919e399@tr-in.api.dznn.net:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=platform-api.max.ru&fp=chrome&security=reality&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&sid=19aa22f681923dc8&packetEncoding=xudp#🇹🇷 Türkiye | Hostigger INC. 1
vless://b11c8d06-96bf-41b3-908d-8663f919e399@tr-in.api.dznn.net:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=platform-api.max.ru&fp=chrome&security=reality&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&sid=19aa22f681923dc8&packetEncoding=xudp#🇹🇷 Türkiye | Hostigger INC. 2
vless://b11c8d06-96bf-41b3-908d-8663f919e399@tr-in.api.dznn.net:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=platform-api.max.ru&fp=chrome&security=reality&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&sid=19aa22f681923dc8&packetEncoding=xudp#🇹🇷 Türkiye | Hostigger INC. 3
vless://b11c8d06-96bf-41b3-908d-8663f919e399@tr-in.api.dznn.net:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=platform-api.max.ru&fp=chrome&security=reality&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&sid=19aa22f681923dc8&packetEncoding=xudp#🇹🇷 Türkiye | Hostigger INC. 4
vless://b11c8d06-96bf-41b3-908d-8663f919e399@tr-in.api.dznn.net:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=platform-api.max.ru&fp=chrome&security=reality&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&sid=19aa22f681923dc8&packetEncoding=xudp#🇹🇷 Türkiye | Hostigger INC. 5
