#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDMwINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://953358cb-82ba-4296-960d-6d2ec3468f4c@195.162.69.203:8443?encryption=none&security=tls&sni=195-162-69-203.sslip.io&fp=firefox&type=tcp&headerType=none#🇹🇷 Türkiye | Cloudflare, 1
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@195.162.69.203:8443?encryption=none&fp=chrome&security=tls&sni=195-162-69-203.sslip.io&type=tcp#🇹🇷 Türkiye | Cloudflare, 2
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@195.162.69.203:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=195-162-69-203.sslip.io#🇹🇷 Türkiye | Cloudflare, 3
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@195.162.69.203:8443?type=tcp&security=tls&encryption=none&fp=firefox&sni=195-162-69-203.sslip.io#🇹🇷 Türkiye | Cloudflare, 4
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@195.162.69.203:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=195-162-69-203.sslip.io#🇹🇷 Türkiye | Cloudflare, 5
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@195.162.69.203:8443?encryption=none&fp=chrome&security=tls&sni=195-162-69-203.sslip.io&type=tcp#🇹🇷 Türkiye | Cloudflare, 6
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@195.162.69.203:8443?type=tcp&security=tls&encryption=none&fp=firefox&sni=195-162-69-203.sslip.io#🇹🇷 Türkiye | Cloudflare, 7
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@195-162-69-203.sslip.io:8443?security=tls&fp=firefox&sni=195-162-69-203.sslip.io#🇹🇷 Türkiye | Cloudflare, 8
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@195.162.69.203:8443?encryption=none&security=tls&sni=195-162-69-203.sslip.io&fp=firefox&type=tcp&headerType=none#🇹🇷 Türkiye | Cloudflare, 9
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@195.162.69.203:8443?encryption=none&security=tls&sni=195-162-69-203.sslip.io&fp=firefox&type=tcp&headerType=none#🇹🇷 Türkiye | Cloudflare, 10
vless://30cc2bdb-4d43-4a4e-8cae-bb44e615fc90@188.114.99.250:443?path=/full&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=kurdnet.arianetmili.xyz&fp=chrome&type=ws&allowInsecure=0&sni=kurdnet.arianetmili.xyz#🇹🇷 Türkiye | Cogent Communications 1
vless://30cc2bdb-4d43-4a4e-8cae-bb44e615fc90@188.114.99.250:443?path=/full&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=kurdnet.arianetmili.xyz&fp=chrome&type=ws&allowInsecure=0&sni=kurdnet.arianetmili.xyz#🇹🇷 Türkiye | Cogent Communications 2
vless://30cc2bdb-4d43-4a4e-8cae-bb44e615fc90@188.114.99.250:443?path=/full&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=kurdnet.arianetmili.xyz&fp=chrome&type=ws&allowInsecure=0&sni=kurdnet.arianetmili.xyz#🇹🇷 Türkiye | Cogent Communications 3
vless://96b44347-cac5-cfae-383b-1724ae9b5aec@170.168.97.8:8443?mode=gun&security=reality&encryption=none&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&type=grpc&serviceName=TunService&sni=download.nvidia.com&fp=chrome#🇹🇷 Türkiye | Fast Servers (Pty) 1
vless://96b44347-cac5-cfae-383b-1724ae9b5aec@170.168.97.8:8443?mode=gun&security=reality&encryption=none&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&type=grpc&serviceName=TunService&sni=download.nvidia.com&fp=chrome#🇹🇷 Türkiye | Fast Servers (Pty) 2
vless://96b44347-cac5-cfae-383b-1724ae9b5aec@170.168.97.8:8443?mode=gun&security=reality&encryption=none&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&fp=chrome&type=grpc&serviceName=TunService&sni=download.nvidia.com#🇹🇷 Türkiye | Fast Servers (Pty) 3
vless://96b44347-cac5-cfae-383b-1724ae9b5aec@170.168.97.8:8443?mode=gun&security=reality&encryption=none&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&type=grpc&serviceName=TunService&sni=download.nvidia.com&fp=safari#🇹🇷 Türkiye | Fast Servers (Pty) 4
vless://96b44347-cac5-cfae-383b-1724ae9b5aec@170.168.97.8:8443?mode=gun&security=reality&encryption=none&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&type=grpc&serviceName=TunService&sni=download.nvidia.com&fp=chrome#🇹🇷 Türkiye | Fast Servers (Pty) 5
vless://96b44347-cac5-cfae-383b-1724ae9b5aec@170.168.97.8:8443?mode=gun&security=reality&encryption=none&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&type=grpc&serviceName=TunService&sni=download.nvidia.com&fp=ios#🇹🇷 Türkiye | Fast Servers (Pty) 6
vless://96b44347-cac5-cfae-383b-1724ae9b5aec@170.168.97.8:8443?mode=gun&security=reality&encryption=none&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&type=grpc&serviceName=TunService&sni=download.nvidia.com&fp=safari#🇹🇷 Türkiye | Fast Servers (Pty) 7
