#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDEzOCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://b85b1e90-b5ed-0002-b433-bf9d2eca0e42@ru9.aimodelhub.top:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&security=reality&sid=a73cf719b624&sni=ru9.aimodelhub.top&type=tcp#🇹🇷 Türkiye | 365.partners INC 1
vless://72e25aba-1d96-4788-aa2b-e676010bb325@45.198.88.145:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#🇹🇷 Türkiye | Datacamp 1
vless://72e25aba-1d96-4788-aa2b-e676010bb325@45.198.88.145:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sni=storage.yandex.net&sid=205748bc0f24a747#🇹🇷 Türkiye | Datacamp 2
vless://2121978a-8710-4e62-86ff-7de7b3410b9c@45.198.88.48:8443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=205748bc0f24a747#🇹🇷 Türkiye | Datacamp 3
vless://72e25aba-1d96-4788-aa2b-e676010bb325@45.198.88.145:8443?flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=205748bc0f24a747&sni=storage.yandex.net&type=tcp&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83654#🇹🇷 Türkiye | Datacamp 4
vless://ecb092b3-040f-4b3c-b819-de9291c2f452@31.57.225.201:40282?encryption=none&fp=chrome&pbk=Oh_hH0LUAL7SHppzMjQ96NSW-qMBDvvogqU1eVxEr2Q&security=reality&sid=390c3c575aa3ec48&sni=yahoo.com&type=tcp#🇹🇷 Türkiye | Datacamp 5
vless://72e25aba-1d96-4788-aa2b-e676010bb325@45.198.88.145:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sni=storage.yandex.net&sid=205748bc0f24a747#🇹🇷 Türkiye | Datacamp 6
vless://2121978a-8710-4e62-86ff-7de7b3410b9c@45.198.88.35:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#🇹🇷 Türkiye | Datacamp 7
vless://3dea6303-85e8-43de-b3c9-47b011c57ffc@45.198.88.50:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#🇹🇷 Türkiye | Datacamp 8
vless://3dea6303-85e8-43de-b3c9-47b011c57ffc@quarenty.site:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&sni=storage.yandex.net&headerType=none&security=reality&sid=205748bc0f24a747&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&_t=76bad390#🇹🇷 Türkiye | Datacamp 9
vless://3dea6303-85e8-43de-b3c9-47b011c57ffc@45.198.88.50:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#🇹🇷 Türkiye | Datacamp 10
