#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDM4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYNmJ0YlJ2SkNvM3VUUS0teWFhVDhNdmgwQ2dxaFlUTA@194.87.39.215:8388#🇹🇷 Türkiye | Baxet Group 1
vless://9d4ec02a-b968-402c-a3e9-7ea961c96867@213.156.152.31:8080?security=&amp;encryption=none&amp;headerType=&amp;type=tcp#🇹🇷 Türkiye | Cloudflare, 1
vless://9d4ec02a-b968-402c-a3e9-7ea961c96867@213.156.152.31:8080?security=&amp;encryption=none&amp;headerType=&amp;type=tcp#🇹🇷 Türkiye | Cloudflare, 2
vless://94968e80-d1ab-4763-9d4b-1d29fb21b642@188.114.96.12:443?encryption=none&security=tls&sni=2.webramz.store&fp=chrome&alpn=h2,http/1.1&insecure=1&allowInsecure=1&type=ws&host=2.webramz.store&path=/stream#🇹🇷 Türkiye | Fiba Cloud Operation C... 1
vmess://eyJhZGQiOiI1LjE4OC4xOTAuMjUyIiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmFtZSI6Ilx1ZDgzY1x1ZGRmOVx1ZDgzY1x1ZGRmNyBUUiAxIiwibmV0IjoidGNwIiwicGF0aCI6IlwvIiwicG9ydCI6MjIzMjQsInBzIjoiXHVkODNjXHVkZGY5XHVkODNjXHVkZGY3W3d3dy52Mm5vZGVzLmNvbV0gVjJSYXkgVm1lc3MtVFItMTM2NTUzOTAiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjpudWxsLCJ0bHMiOiIiLCJ0eXBlIjpudWxsLCJ2IjpudWxsfQ==#🇹🇷 Türkiye | G-Core Labs S.A. 1
vmess://eyJhZGQiOiI1LjE4OC4xOTAuMjUyIiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmFtZSI6Ilx1ZDgzY1x1ZGRmOVx1ZDgzY1x1ZGRmNyBUUiAxIiwibmV0IjoidGNwIiwicGF0aCI6IlwvIiwicG9ydCI6MjIzMjQsInBzIjoiXHVkODNjXHVkZGY5XHVkODNjXHVkZGY3W29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1UUiIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOm51bGwsInRscyI6IiIsInR5cGUiOm51bGwsInYiOm51bGx9#🇹🇷 Türkiye | G-Core Labs S.A. 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFUjJ4Q2NKa21SMXBmdG1OMzAwQ05K@62.60.233.226:62763#🇹🇷 Türkiye | Global Connectivity So... 1
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?encryption=none&security=tls&sni=c.downloadphysics.ir&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=c.downloadphysics.ir&path=%2F#🇹🇷 Türkiye | Netlen Internet Hizmet... 1
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?allowInsecure=0&alpn=http/1.1&fp=chrome&host=c.downloadphysics.ir&insecure=0&path=/&security=tls&sni=c.downloadphysics.ir&type=ws#🇹🇷 Türkiye | Netlen Internet Hizmet... 2
vless://f45615a0-9008-4c6e-bc2f-cc890e6841b3@165.215.250.14:443?path=%2Ftr3&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=tr3.darazen.ir&fp=chrome&type=ws&sni=tr3.darazen.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 3
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 4
