#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDQ1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://636de463-b509-4631-adc6-400b21733278@172.67.137.47:2086?type=ws&security=none&encryption=none&path=%2F1qrxwiek8tujvr6h&host=index.harmony510.workers.dev#🇹🇷 Türkiye | 365.partners INC 1
vless://3c36eadb-747a-4166-8db0-23fec9883ea2@104.18.32.47:443?type=ws&security=tls&encryption=none&sni=harmony-501.pages.dev&host=harmony-501.pages.dev#🇹🇷 Türkiye | Baxet Group 1
vless://3c36eadb-747a-4166-8db0-23fec9883ea2@104.18.32.47:443?type=ws&security=tls&encryption=none&sni=harmony-501.pages.dev&host=harmony-501.pages.dev#🇹🇷 Türkiye | Baxet Group 2
vless://951c7521-7158-4978-b82c-2736d4f21044@istanbul-meow.nethcloud.top:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=wikihow.com&fp=chrome&security=reality&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&sid=8bd29483ded126b4&packetEncoding=xudp#🇹🇷 Türkiye | Baxet Group 3
vless://82ae5746-137c-4e94-9338-07b63087699a@212.115.103.190:4435?security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇹🇷 Türkiye | Datacamp 1
vless://82ae5746-137c-4e94-9338-07b63087699a@212.115.103.190:4435?security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇹🇷 Türkiye | Datacamp 2
vless://d9bbabc9-46c2-4898-a378-00cd266ed55e@144.31.130.107:841?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=1tnEBVkjwIXD1vZo6bUo0h6yZI11X7b4bq1cTGIDlU4&sid=&sni=www.amd.com#🇹🇷 Türkiye | H2nexus LTD 1
vless://8d7688af-e389-490a-9888-3d6785baba42@144.31.130.106:841?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=1tnEBVkjwIXD1vZo6bUo0h6yZI11X7b4bq1cTGIDlU4&sni=www.amd.com#🇹🇷 Türkiye | H2nexus LTD 2
vless://8d7688af-e389-490a-9888-3d6785baba42@144.31.130.106:841?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=1tnEBVkjwIXD1vZo6bUo0h6yZI11X7b4bq1cTGIDlU4&sni=www.amd.com#🇹🇷 Türkiye | H2nexus LTD 3
vless://d9bbabc9-46c2-4898-a378-00cd266ed55e@144.31.130.107:841?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.amd.com&pbk=1tnEBVkjwIXD1vZo6bUo0h6yZI11X7b4bq1cTGIDlU4#🇹🇷 Türkiye | H2nexus LTD 4
vless://d9bbabc9-46c2-4898-a378-00cd266ed55e@144.31.130.107:841?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=1tnEBVkjwIXD1vZo6bUo0h6yZI11X7b4bq1cTGIDlU4&sid=&sni=www.amd.com#🇹🇷 Türkiye | H2nexus LTD 5
