#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDM5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://133f016d-81ad-4ed3-8fe1-e431a4134dca@plan.tabrizonlinemaku.ir:443?path=/&security=tls&encryption=none&insecure=0&host=plan.tabrizonlinemaku.ir&fp=chrome&type=ws&allowInsecure=0&sni=plan.tabrizonlinemaku.ir#🇹🇷 Türkiye | FibaCloud 1
hysteria2://1ba59989-225e-4f1c-ab62-9bd7366009cb@194.135.34.130:443?security=tls#🇹🇷 Türkiye | GLB Bulut Teknolojisi ... 1
hysteria2://1ba59989-225e-4f1c-ab62-9bd7366009cb@194.135.34.130:443?alpn=h3&insecure=0&security=tls#🇹🇷 Türkiye | GLB Bulut Teknolojisi ... 2
hysteria2://1ba59989-225e-4f1c-ab62-9bd7366009cb@194.135.34.207:443/?insecure=1&sni=194.135.34.207#🇹🇷 Türkiye | GLB Bulut Teknolojisi ... 3
hysteria2://1ba59989-225e-4f1c-ab62-9bd7366009cb@194.135.34.130:443?alpn=h3&insecure=0&security=tls#🇹🇷 Türkiye | GLB Bulut Teknolojisi ... 4
hysteria2://1ba59989-225e-4f1c-ab62-9bd7366009cb@194.135.34.130:443?alpn=h3&insecure=0&security=tls#🇹🇷 Türkiye | GLB Bulut Teknolojisi ... 5
hysteria2://1ba59989-225e-4f1c-ab62-9bd7366009cb@194.135.34.207:443?insecure=1#🇹🇷 Türkiye | GLB Bulut Teknolojisi ... 6
vless://52b1aca9-a2ba-4249-9e9f-d488f89c1445@151.241.226.201:2053?type=raw&security=reality&fp=firefox&pbk=dUFJ3jZPMH9WvjtAnUc9wYhO_IX1czIi-CidF_HdFDA&sid=c267be657e1539ea&sni=www.apple.com#🇹🇷 Türkiye | Hostkey B.V. 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjZhYTFiYTE0YWYzZjFh@38.60.255.97:11201#🇹🇷 Türkiye | Kaopu Cloud HK 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjZhYTFiYTE0YWYzZjFh@38.60.255.97:11201#🇹🇷 Türkiye | Kaopu Cloud HK 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjZhYTFiYTE0YWYzZjFh@38.60.255.97:11201#🇹🇷 Türkiye | Kaopu Cloud HK 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjZhYTFiYTE0YWYzZjFh@38.60.255.97:11201#🇹🇷 Türkiye | Kaopu Cloud HK 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjZhYTFiYTE0YWYzZjFh@38.60.255.97:11201#🇹🇷 Türkiye | Kaopu Cloud HK 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjZhYTFiYTE0YWYzZjFh@38.60.255.97:11201#🇹🇷 Türkiye | Kaopu Cloud HK 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjZhYTFiYTE0YWYzZjFh@38.60.255.97:11201#🇹🇷 Türkiye | Kaopu Cloud HK 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjZhYTFiYTE0YWYzZjFh@38.60.255.97:11201#🇹🇷 Türkiye | Kaopu Cloud HK 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjZhYTFiYTE0YWYzZjFh@38.60.255.97:11201#🇹🇷 Türkiye | Kaopu Cloud HK 9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjZhYTFiYTE0YWYzZjFh@38.60.255.97:11201#🇹🇷 Türkiye | Kaopu Cloud HK 10
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjZhYTFiYTE0YWYzZjFh@38.60.255.97:11201#🇹🇷 Türkiye | Kaopu Cloud HK 11
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjZhYTFiYTE0YWYzZjFh@38.60.255.97:11201#🇹🇷 Türkiye | Kaopu Cloud HK 12
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjZhYTFiYTE0YWYzZjFh@38.60.255.97:11201#🇹🇷 Türkiye | Kaopu Cloud HK 13
vless://255386a8-aec5-4425-bfe7-ca49b7448deb@turj2.surup.shop:46142?security=reality&encryption=none&pbk=l-OE7EwER1Z_jAifGE_UZ3FqHDMGzaR0jQHFYj5RNAk&headerType=none&fp=edge&spx=%2F&type=tcp&sni=www.yahoo.com&sid=39feeba3085c#🇹🇷 Türkiye | Netlen Internet Hizmet... 1
vless://255386a8-aec5-4425-bfe7-ca49b7448deb@144.225.65.111:46142?type=tcp&security=reality&fp=firefox&pbk=l-OE7EwER1Z_jAifGE_UZ3FqHDMGzaR0jQHFYj5RNAk&sid=39feeba3085c&sni=www.yahoo.com#🇹🇷 Türkiye | Netlen Internet Hizmet... 2
vless://255386a8-aec5-4425-bfe7-ca49b7448deb@144.225.65.111:46142?type=tcp&security=reality&fp=firefox&pbk=l-OE7EwER1Z_jAifGE_UZ3FqHDMGzaR0jQHFYj5RNAk&sid=39feeba3085c&sni=www.yahoo.com#🇹🇷 Türkiye | Netlen Internet Hizmet... 3
vless://255386a8-aec5-4425-bfe7-ca49b7448deb@turj2.surup.shop:46142?security=reality&encryption=none&pbk=l-OE7EwER1Z_jAifGE_UZ3FqHDMGzaR0jQHFYj5RNAk&headerType=none&fp=chrome&spx=/&type=tcp&sni=www.yahoo.com&sid=39feeba3085c#🇹🇷 Türkiye | Netlen Internet Hizmet... 4
vless://29b24e2d-a4b6-4785-ac90-e384b6c0b0b6@176.223.66.221:7007?security=reality&sni=amp-api-edge.apps.apple.com&type=tcp&pbk=7wBuF3nDHbcxPy3nr9Rmf6vDLB-gu7XQZqVvkiPlnh0&fp=firefox#🇹🇷 Türkiye | Netvia Bilisim Yazilim... 1
vless://29b24e2d-a4b6-4785-ac90-e384b6c0b0b6@176.223.66.221:7007?security=reality&sni=amp-api-edge.apps.apple.com&type=tcp&pbk=7wBuF3nDHbcxPy3nr9Rmf6vDLB-gu7XQZqVvkiPlnh0&fp=ios#🇹🇷 Türkiye | Netvia Bilisim Yazilim... 2
vless://29b24e2d-a4b6-4785-ac90-e384b6c0b0b6@176.223.66.221:7007?security=reality&sni=amp-api-edge.apps.apple.com&type=tcp&pbk=7wBuF3nDHbcxPy3nr9Rmf6vDLB-gu7XQZqVvkiPlnh0&fp=safari#🇹🇷 Türkiye | Netvia Bilisim Yazilim... 3
vless://29b24e2d-a4b6-4785-ac90-e384b6c0b0b6@176.223.66.221:7007?security=reality&sni=amp-api-edge.apps.apple.com&type=tcp&pbk=7wBuF3nDHbcxPy3nr9Rmf6vDLB-gu7XQZqVvkiPlnh0&fp=ios#🇹🇷 Türkiye | Netvia Bilisim Yazilim... 4
vless://b85b1e90-b5ed-0002-b433-bf9d2eca0e42@45.12.5.171:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&sni=ru9.aimodelhub.top#🇹🇷 Türkiye | Webhost 1
