#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDQ5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://1f01e53a-f9d1-48a3-8b35-6f10b9be0736@185.255.95.247:27265?type=ws&host=185.255.95.247&security=none&encryption=none&path=%2Fws#🇹🇷 Türkiye | 2E TELEKOMUNIKASYON LT... 1
vless://1f01e53a-f9d1-48a3-8b35-6f10b9be0736@185.255.95.247:27265?encryption=none&type=ws&host=185.255.95.247&path=%2Fws&security=none#🇹🇷 Türkiye | 2E TELEKOMUNIKASYON LT... 2
vless://1f01e53a-f9d1-48a3-8b35-6f10b9be0736@185.255.95.247:27265?host=185.255.95.247&path=%2Fws&sni=185.255.95.247&type=ws#🇹🇷 Türkiye | 2E TELEKOMUNIKASYON LT... 3
vless://1f01e53a-f9d1-48a3-8b35-6f10b9be0736@185.255.95.247:27265?host=185.255.95.247&path=%2Fws&sni=185.255.95.247&type=ws#🇹🇷 Türkiye | 2E TELEKOMUNIKASYON LT... 4
vless://1f01e53a-f9d1-48a3-8b35-6f10b9be0736@185.255.95.247:27265?host=185.255.95.247&path=%2Fws&sni=185.255.95.247&type=ws#🇹🇷 Türkiye | 2E TELEKOMUNIKASYON LT... 5
vless://1f01e53a-f9d1-48a3-8b35-6f10b9be0736@185.255.95.247:27265?host=185.255.95.247&encryption=none&type=ws&security=none&path=%2Fws#🇹🇷 Türkiye | 2E TELEKOMUNIKASYON LT... 6
vless://1f01e53a-f9d1-48a3-8b35-6f10b9be0736@185.255.95.247:27265?encryption=none&type=ws&host=185.255.95.247&path=%2Fws&security=none#🇹🇷 Türkiye | 2E TELEKOMUNIKASYON LT... 7
vless://b85b1e90-b5ed-0002-b433-bf9d2eca0e42@ru9.aimodelhub.top:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&security=reality&sid=a73cf719b624&sni=ru9.aimodelhub.top&type=tcp#🇹🇷 Türkiye | 365.partners INC 1
vless://b85b1e90-b5ed-0002-b433-bf9d2eca0e42@ru9.aimodelhub.top:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&security=reality&sid=a73cf719b624&sni=ru9.aimodelhub.top&type=tcp#🇹🇷 Türkiye | 365.partners INC 2
vless://b85b1e90-b5ed-0002-b433-bf9d2eca0e42@ru9.aimodelhub.top:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&security=reality&sid=a73cf719b624&sni=ru9.aimodelhub.top&type=tcp#🇹🇷 Türkiye | 365.partners INC 3
vless://b85b1e90-b5ed-0002-b433-bf9d2eca0e42@ru9.aimodelhub.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru9.aimodelhub.top&fp=chrome&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=tcp&headerType=none#🇹🇷 Türkiye | 365.partners INC 4
