#profile-update-interval: 1
#profile-title: 🇨🇦 BobiVPN Canada
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh6YgQm9iaVZQTiDigJQgQ2FuYWRhCuKaoSA1NiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://623d675e-8748-4881-ac0f-dc1a10b595b1@104.18.4.46:8880/?type=ws&encryption=none&flow=&host=vahidasd1988-se08ot-3.vahidasd1988.workers.dev&path=%2F#🇨🇦 Canada | Amazon.com, 1
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.17.152.254:80?encryption=none&host=vip.yaml7.ggff.net&path=%2F&security=none&type=ws#🇨🇦 Canada | ASSERTIVENET 1
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@172.66.47.45:80?type=ws&security=none&encryption=none&host=vip.yaml7.ggff.net#🇨🇦 Canada | ASSERTIVENET 2
vless://93526fcb-8dbf-442e-a656-eb304f1da4ef@104.18.185.26:80/?type=ws&encryption=none&flow=&host=lucky-voice-d6f3.difat89954-0c6.workers.dev#🇨🇦 Canada | ASSERTIVENET 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🇨🇦 Canada | BrainStorm Network 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🇨🇦 Canada | BrainStorm Network, Inc 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🇨🇦 Canada | BrainStorm Network, Inc 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🇨🇦 Canada | BrainStorm Network, Inc 3
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@79.127.233.170:989#🇨🇦 Canada | Datacamp 1
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@79.127.233.170:989#🇨🇦 Canada | Datacamp 2
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@79.127.233.170:989#🇨🇦 Canada | Datacamp 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🇨🇦 Canada | DataCamp 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🇨🇦 Canada | DataCamp 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🇨🇦 Canada | DataCamp 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🇨🇦 Canada | DataCamp 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🇨🇦 Canada | DataCamp 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🇨🇦 Canada | DataCamp 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🇨🇦 Canada | DataCamp 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🇨🇦 Canada | Datacamp 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🇨🇦 Canada | DataCamp 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🇨🇦 Canada | DataCamp 9
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🇨🇦 Canada | DigitalOcean, 1
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🇨🇦 Canada | DigitalOcean, 2
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🇨🇦 Canada | DigitalOcean, 3
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@184.170.131.163:443?security=reality&encryption=none&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=login.vk.com&sid=abd0f00f85f814a0#🇨🇦 Canada | eStruxture Data Centers 1
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@184.170.131.163:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&security=reality&sid=abd0f00f85f814a0&sni=login.vk.com&type=tcp&headerType=none#🇨🇦 Canada | eStruxture Data Centers 2
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@184.170.131.163:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&security=reality&sid=abd0f00f85f814a0&sni=login.vk.com&type=tcp&headerType=none#🇨🇦 Canada | eStruxture Data Centers 3
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@184.170.131.163:443?security=reality&sni=login.vk.com&fp=chrome&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&sid=abd0f00f85f814a0&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇦 Canada | eStruxture Data Centers 4
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@184.170.131.163:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&security=reality&sid=abd0f00f85f814a0&sni=login.vk.com&type=tcp&headerType=none#🇨🇦 Canada | eStruxture Data Centers 5
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@184.170.131.163:443?security=reality&sni=login.vk.com&fp=chrome&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&sid=abd0f00f85f814a0&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇦 Canada | eStruxture Data Centers 6
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@184.170.131.163:443?security=reality&sni=login.vk.com&fp=chrome&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&sid=abd0f00f85f814a0&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇷🇺 Россия | White List | Fast | EaveVPN | #🇨🇦 Canada | eStruxture Data Centers 7
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@184.170.131.163:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&security=reality&sid=abd0f00f85f814a0&sni=login.vk.com&type=tcp&headerType=none#🇨🇦 Canada | eStruxture Data Centers 8
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@184.170.131.163:443?security=reality&sni=login.vk.com&fp=chrome&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&sid=abd0f00f85f814a0&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇦 Canada | eStruxture Data Centers 9
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@184.170.131.163:443?security=reality&sni=login.vk.com&fp=chrome&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&sid=abd0f00f85f814a0&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇦 Canada | eStruxture Data Centers 10
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@184.170.131.163:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&security=reality&sid=abd0f00f85f814a0&sni=login.vk.com&type=tcp&headerType=none#🇷🇺 Россия | White List | Fast | EaveVPN | #🇨🇦 Canada | eStruxture Data Centers 11
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@184.170.131.163:443?security=reality&sni=login.vk.com&fp=chrome&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&sid=abd0f00f85f814a0&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇦 Canada | eStruxture Data Centers 12
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@184.170.131.163:443?security=reality&sni=login.vk.com&fp=chrome&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&sid=abd0f00f85f814a0&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇦 Canada | eStruxture Data Centers 13
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@184.170.131.163:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&security=reality&sid=abd0f00f85f814a0&sni=login.vk.com&type=tcp&headerType=none#🇨🇦 Canada | eStruxture Data Centers 14
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@184.170.131.163:443?security=reality&sni=login.vk.com&fp=chrome&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&sid=abd0f00f85f814a0&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇦 Canada | eStruxture Data Centers 15
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@184.170.131.163:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&security=reality&sid=abd0f00f85f814a0&sni=login.vk.com&type=tcp&headerType=none#🇨🇦 Canada | eStruxture Data Centers 16
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@184.170.131.163:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&security=reality&sid=abd0f00f85f814a0&sni=login.vk.com&type=tcp&headerType=none#🇨🇦 Canada | eStruxture Data Centers 17
vless://5d589b1d-e744-4ec7-88d9-ae2c8cbc557b@45.148.103.24:443?encryption=none&fp=qq&pbk=SIwyNvNcJlGuPsz-ShFJufL6qTM0zGP7megVKEMR2iA&security=reality&sid=eee8&sni=yahoo.com&type=tcp&headerType=none#🇨🇦 Canada | Global Connectivity So... 1
vmess://eyJhZGQiOiIxMzQuMTk1LjE5OC4xNDciLCJhaWQiOjAsImhvc3QiOiJpbm5hLmNmZCIsImlkIjoiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xpbmt2d3MiLCJwb3J0Ijo0NDMsInBzIjoiNDI0Ni4gVk1FU1MgfCBTTkk6IGlubmEuY2ZkIHwgVEc6IEB3bHJ1c3RnIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8iLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIifQ==#🇨🇦 Canada | GLOBALTELEHOST Corp. 1
