#profile-update-interval: 1
#profile-title: 🇨🇦 BobiVPN Canada
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh6YgQm9iaVZQTiDigJQgQ2FuYWRhCuKaoSAxMjIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@184.75.221.134:1080#🇨🇦 Canada | Amanah Tech 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@184.75.221.134:1080#🇨🇦 Canada | Amanah Tech 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@184.75.221.134:1080#🇨🇦 Canada | Amanah Tech 3
vless://29bf191c-311f-4c21-b100-58c697c7bcdf@72.249.200.70:45680?flow=xtls-rprx-vision&fp=chrome&pbk=zUjQYEIGjDZyEcC6eFBmA7PTjmMaAe8yAlOxHXic7nE&security=reality&sni=dash.cloudflare.com#🇨🇦 Canada | Bell Canada 1
vless://29bf191c-311f-4c21-b100-58c697c7bcdf@72.249.200.70:45680?security=reality&type=tcp&packetEncoding=xudp&sni=dash.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&pbk=zUjQYEIGjDZyEcC6eFBmA7PTjmMaAe8yAlOxHXic7nE#🇨🇦 Canada | Bell Canada 2
vless://29bf191c-311f-4c21-b100-58c697c7bcdf@72.249.200.70:45680?security=reality&type=tcp&packetEncoding=xudp&sni=dash.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&pbk=zUjQYEIGjDZyEcC6eFBmA7PTjmMaAe8yAlOxHXic7nE#🇨🇦 Canada | Bell Canada 3
vless://29bf191c-311f-4c21-b100-58c697c7bcdf@72.249.200.70:45680?flow=xtls-rprx-vision&fp=chrome&pbk=zUjQYEIGjDZyEcC6eFBmA7PTjmMaAe8yAlOxHXic7nE&security=reality&sni=dash.cloudflare.com#🇨🇦 Canada | Bell Canada 4
vless://29bf191c-311f-4c21-b100-58c697c7bcdf@72.249.200.70:45680?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zUjQYEIGjDZyEcC6eFBmA7PTjmMaAe8yAlOxHXic7nE&sni=dash.cloudflare.com#🇨🇦 Canada | Bell Canada 5
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@185.196.61.82:8080#🇨🇦 Canada | BrainStorm Network, Inc 1
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@185.196.61.82:8080#🇨🇦 Canada | BrainStorm Network, Inc 2
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@185.196.61.82:8080#🇨🇦 Canada | BrainStorm Network, Inc 3
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@185.196.61.82:8080#🇨🇦 Canada | BrainStorm Network, Inc 4
