#profile-update-interval: 1
#profile-title: 🇨🇦 BobiVPN Canada
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh6YgQm9iaVZQTiDigJQgQ2FuYWRhCuKaoSAxMzYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://e9076558-2c9b-4c39-9b52-220f932c570f@172.105.104.54:58676?security=reality&encryption=none&pbk=HmBdCe_lUZzLsEhgj5X-SZTK0Sbl-0sSqVfG5om1hg8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=ee94ded352b795#🇨🇦 Canada | Akamai Technologies 1
vless://e9076558-2c9b-4c39-9b52-220f932c570f@172.105.104.54:58676?security=reality&encryption=none&pbk=HmBdCe_lUZzLsEhgj5X-SZTK0Sbl-0sSqVfG5om1hg8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=ee94ded352b795#🇨🇦 Canada | Akamai Technologies 2
vless://e9076558-2c9b-4c39-9b52-220f932c570f@172.105.104.54:58676?security=reality&encryption=none&pbk=HmBdCe_lUZzLsEhgj5X-SZTK0Sbl-0sSqVfG5om1hg8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=ee94ded352b795#🇨🇦 Canada | Akamai Technologies 3
vless://e9076558-2c9b-4c39-9b52-220f932c570f@172.105.104.54:58676?security=reality&encryption=none&pbk=HmBdCe_lUZzLsEhgj5X-SZTK0Sbl-0sSqVfG5om1hg8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=ee94ded352b795#🇨🇦 Canada | Akamai Technologies 4
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.97.16.160:443#🇨🇦 Canada | Amazon Technologies 1
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@15.223.182.66:443#🇨🇦 Canada | Amazon Technologies 2
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.182.226.121:443#🇨🇦 Canada | Amazon Technologies 3
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.182.226.121:443#🇨🇦 Canada | Amazon Technologies 4
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.96.144.93:443#🇨🇦 Canada | Amazon Technologies 5
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.97.16.160:443#🇨🇦 Canada | Amazon Technologies 6
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.97.16.160:443#🇨🇦 Canada | Amazon Technologies 7
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.182.226.121:443#🇨🇦 Canada | Amazon Technologies 8
vless://d503ca85-91c2-426d-98ce-7a6f44666be1@172.67.209.127:8880?encryption=none&host=winter-hall-a0a2.74-532.workers.dev&path=/pyip%3DProxyIP.US.CMLiussss.net&sni=winter-hall-a0a2.74-532.workers.dev&type=ws#🇨🇦 Canada | CYBERCON, INC. 1
vless://0c13ef54-3890-4bbc-baec-e80335db9fe7@www.baipiao.eu.org:8880?encryption=none&fp=chrome&host=plain-dawn-765f.452.workers.dev&path=/pyip%3DProxyIP.US.CMLiussss.net&type=ws#🇨🇦 Canada | CYBERCON, INC. 2
vless://34cedc35-a520-4a8f-8cb6-d9afba04751b@172.64.94.251:8880?encryption=none&fp=chrome&host=ancient-tooth-af89.500-ba0.workers.dev&path=/pyip%3DProxyIP.US.CMLiussss.net&sni=ancient-tooth-af89.500-ba0.workers.dev&type=ws#🇨🇦 Canada | CYBERCON, INC. 3
vless://3aaabf99-32c6-4032-8695-c9f0eb28be6f@104.16.98.215:8880?security=none&type=ws&host=divine-sound-9e93.22-be2.workers.dev&path=%2Fpyip%3Dproxyip.us.cmliussss.net#🇨🇦 Canada | CYBERCON, INC. 4
vless://723c410e-5789-4b21-abb9-d6ec05547ba9@172.64.94.251:8880?encryption=none&fp=firefox&host=blue-sky-e65b.221-553.workers.dev&path=/pyip%3DProxyIP.US.CMLiussss.net&sni=blue-sky-e65b.221-553.workers.dev&type=ws#🇨🇦 Canada | CYBERCON, INC. 5
vless://2145ee90-d933-4975-b4fe-8fa5365937f0@104.16.8.66:8880?&security=none&type=ws&headerType=&host=long-breeze-5552.250-271.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#🇨🇦 Canada | CYBERCON, INC. 6
vless://b0962bf7-0b03-4353-9be1-131b78ad71d0@www.ipget.net:8880?encryption=none&fp=chrome&host=weathered-truth-581a.383.workers.dev&path=/pyip%3DProxyIP.US.CMLiussss.net&type=ws#🇨🇦 Canada | CYBERCON, INC. 7
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.52.6:8880?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&sni=8nj2r.2k8t.f88.hh.vavava.kdns.fr#🇨🇦 Canada | CYBERCON, INC. 8
vless://f77a1ad9-5ffa-4684-ba91-82f0df247eef@weathered-hat-64c5.50-47f.workers.dev:8880?encryption=none&path=/pyip&type=ws#🇨🇦 Canada | CYBERCON, INC. 9
vless://2d212f81-7ea2-4d0b-884c-a6497ab41143@hidden-union-a4b2.436.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&sni=hidden-union-a4b2.436.workers.dev#🇨🇦 Canada | CYBERCON, INC. 10
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.95.183:443#🇨🇦 Canada | Datacamp 1
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.95.183:443#🇨🇦 Canada | Datacamp 2
