#profile-update-interval: 1
#profile-title: 🇨🇦 BobiVPN Canada
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh6YgQm9iaVZQTiDigJQgQ2FuYWRhCuKaoSAxNjMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@184.75.221.134:1080#🇨🇦 Canada | Amanah Tech 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@184.75.221.134:1080#🇨🇦 Canada | Amanah Tech 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@184.75.221.134:1080#🇨🇦 Canada | Amanah Tech 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@184.75.221.134:1080#🇨🇦 Canada | Amanah Tech 4
vless://aebe5a70-0ca3-46ce-8208-8b5bab1346ce@mybb.com:443?security=tls&sni=rAyAn-007.nAsTaRaN.DpDnS.OrG&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=rayan-007.nastaran.dpdns.org&encryption=none#🇨🇦 Canada | Amazon.com, 1
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@185.196.61.82:8080#🇨🇦 Canada | BrainStorm Network, Inc 1
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@185.196.61.82:8080#🇨🇦 Canada | BrainStorm Network, Inc 2
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@185.196.61.82:8080#🇨🇦 Canada | BrainStorm Network, Inc 3
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@185.196.61.82:8080#🇨🇦 Canada | BrainStorm Network, Inc 4
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@185.196.61.82:8080#🇨🇦 Canada | BrainStorm Network, Inc 5
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@172.64.53.89:443?type=ws&headerType=none&security=tls&encryption=none&sni=canda.usic.ccwu.cc&fp=edge&path=%2Fapi%2Fv2%2Fcheck_update&host=canda.usic.ccwu.cc&insecure=0#🇨🇦 Canada | Cloudflare, 1
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@172.64.53.89:443?encryption=none&security=tls&sni=canda.usic.ccwu.cc&fp=edge&insecure=0&allowInsecure=0&type=ws&host=canda.usic.ccwu.cc&path=%2Fapi%2Fv2%2Fcheck_update#🇨🇦 Canada | Cloudflare, 2
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@cf.130209.xyz:443?fp=edge&host=canda.usic.ccwu.cc&path=%2Fapi%2Fv2%2Fcheck_update&security=tls&sni=canda.usic.ccwu.cc&type=ws#🇨🇦 Canada | Cloudflare, 3
