#profile-update-interval: 1
#profile-title: 🇨🇦 BobiVPN Canada
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh6YgQm9iaVZQTiDigJQgQ2FuYWRhCuKaoSA3NyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🇨🇦 Canada | BrainStorm Network 1
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@194.187.122.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=ca.great-server-list.co.uk#🇨🇦 Canada | BrainStorm Network 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.59:990#🇨🇦 Canada | BrainStorm Network 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.59:990#🇨🇦 Canada | BrainStorm Network 4
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@194.187.122.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=ca.great-server-list.co.uk#🇨🇦 Canada | BrainStorm Network 5
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@194.187.122.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=ca.great-server-list.co.uk#🇨🇦 Canada | BrainStorm Network 6
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@194.187.122.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=ca.great-server-list.co.uk#🇨🇦 Canada | BrainStorm Network 7
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@194.187.122.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=ca.great-server-list.co.uk#🇨🇦 Canada | BrainStorm Network 8
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@194.187.122.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=ca.great-server-list.co.uk#🇨🇦 Canada | BrainStorm Network 9
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@194.187.122.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=ca.great-server-list.co.uk#🇨🇦 Canada | BrainStorm Network 10
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@ca.great-server-list.co.uk:443?encryption=none&flow=xtls-rprx-vision&fp=qq&headerType=none&packetEncoding=xudp&security=tls&sni=ca.great-server-list.co.uk&type=tcp#🇦🇩 Андорра | White List | Fast | EaveVPN | #🇨🇦 Canada | BrainStorm Network 11
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@194.187.122.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=ca.great-server-list.co.uk#🇦🇩 Андорра | White List | Fast | EaveVPN | #🇨🇦 Canada | BrainStorm Network 12
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@ca.great-server-list.co.uk:443?encryption=none&flow=xtls-rprx-vision&fp=qq&headerType=none&packetEncoding=xudp&security=tls&sni=ca.great-server-list.co.uk&type=tcp#🇨🇦 Canada | BrainStorm Network 13
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@194.187.122.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=ca.great-server-list.co.uk#🇨🇦 Canada | BrainStorm Network 14
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@194.187.122.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=ca.great-server-list.co.uk#🇨🇦 Canada | BrainStorm Network 15
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@194.187.122.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=ca.great-server-list.co.uk#🇨🇦 Canada | BrainStorm Network 16
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@ca.great-server-list.co.uk:443?encryption=none&flow=xtls-rprx-vision&fp=qq&headerType=none&packetEncoding=xudp&security=tls&sni=ca.great-server-list.co.uk&type=tcp#🇨🇦 Canada | BrainStorm Network 17
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@ca.great-server-list.co.uk:443?encryption=none&flow=xtls-rprx-vision&fp=qq&headerType=none&packetEncoding=xudp&security=tls&sni=ca.great-server-list.co.uk&type=tcp#🇨🇦 Canada | BrainStorm Network 18
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@ca.great-server-list.co.uk:443?encryption=none&flow=xtls-rprx-vision&fp=qq&headerType=none&packetEncoding=xudp&security=tls&sni=ca.great-server-list.co.uk&type=tcp#🇨🇦 Canada | BrainStorm Network 19
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@ca.great-server-list.co.uk:443?encryption=none&flow=xtls-rprx-vision&fp=qq&headerType=none&packetEncoding=xudp&security=tls&sni=ca.great-server-list.co.uk&type=tcp#🇨🇦 Canada | BrainStorm Network 20
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🇨🇦 Canada | BrainStorm Network, Inc 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🇨🇦 Canada | BrainStorm Network, Inc 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🇨🇦 Canada | Datacamp 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🇨🇦 Canada | DataCamp 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🇨🇦 Canada | DataCamp 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🇨🇦 Canada | Datacamp 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🇨🇦 Canada | DataCamp 3
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@79.127.233.170:989#🇨🇦 Canada | Datacamp 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🇨🇦 Canada | Datacamp 4
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@79.127.233.170:989#🇨🇦 Canada | Datacamp 5
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@79.127.233.170:989#🇨🇦 Canada | Datacamp 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🇨🇦 Canada | DataCamp 4
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🇨🇦 Canada | DigitalOcean, 1
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🇨🇦 Canada | DigitalOcean, 2
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🇨🇦 Canada | DigitalOcean, 3
vless://698bc4fc-2966-4dbf-bc4f-a0f1df66eab5@45.152.113.186:2083/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ozon.ru&security=reality&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&sid=#🇨🇦 Canada | eStruxture Data Centers 1
vless://698bc4fc-2966-4dbf-bc4f-a0f1df66eab5@111.88.96.37:2083/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ozon.ru&security=reality&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&sid=#🇨🇦 Canada | eStruxture Data Centers 2
vless://698bc4fc-2966-4dbf-bc4f-a0f1df66eab5@111.88.96.37:2083/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ozon.ru&security=reality&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&sid=#🇷🇺 Россия | White List | Fast | EaveVPN | #🇨🇦 Canada | eStruxture Data Centers 3
vless://698bc4fc-2966-4dbf-bc4f-a0f1df66eab5@111.88.96.37:2083?type=tcp&security=reality&sni=ozon.ru&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&sid=&flow=xtls-rprx-vision#🇨🇦 Canada | eStruxture Data Centers 4
vless://698bc4fc-2966-4dbf-bc4f-a0f1df66eab5@111.88.96.37:2083/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ozon.ru&security=reality&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&sid=#🇨🇦 Canada | eStruxture Data Centers 5
vless://698bc4fc-2966-4dbf-bc4f-a0f1df66eab5@45.152.113.186:2083/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ozon.ru&security=reality&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&sid=#🇨🇦 Canada | eStruxture Data Centers 6
vless://698bc4fc-2966-4dbf-bc4f-a0f1df66eab5@111.88.96.37:2083?type=tcp&security=reality&sni=ozon.ru&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&sid=&flow=xtls-rprx-vision#🇨🇦 Canada | eStruxture Data Centers 7
vless://698bc4fc-2966-4dbf-bc4f-a0f1df66eab5@111.88.96.37:2083/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ozon.ru&security=reality&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&sid=#🇨🇦 Canada | eStruxture Data Centers 8
vless://698bc4fc-2966-4dbf-bc4f-a0f1df66eab5@111.88.96.37:2083/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ozon.ru&security=reality&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&sid=#🇨🇦 Canada | eStruxture Data Centers 9
vless://698bc4fc-2966-4dbf-bc4f-a0f1df66eab5@111.88.96.37:2083/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ozon.ru&security=reality&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&sid=#🇨🇦 Canada | eStruxture Data Centers 10
vless://698bc4fc-2966-4dbf-bc4f-a0f1df66eab5@cdn33.api-rutube.ru:2083/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ozon.ru&security=reality&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&sid=#🇨🇦 Canada | eStruxture Data Centers 11
vless://698bc4fc-2966-4dbf-bc4f-a0f1df66eab5@111.88.96.37:2083?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ozon.ru&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&type=tcp&headerType=none#🇨🇦 Canada | eStruxture Data Centers 12
vless://698bc4fc-2966-4dbf-bc4f-a0f1df66eab5@cdn33.api-rutube.ru:2083/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ozon.ru&security=reality&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&sid=#🇨🇦 Canada | eStruxture Data Centers 13
vless://698bc4fc-2966-4dbf-bc4f-a0f1df66eab5@cdn33.api-rutube.ru:2083?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ozon.ru&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&type=tcp&headerType=none#🇨🇦 Canada | eStruxture Data Centers 14
