#profile-update-interval: 1
#profile-title: 🇨🇦 BobiVPN Canada
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh6YgQm9iaVZQTiDigJQgQ2FuYWRhCuKaoSA4NSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://7e346122-2ee0-406e-b964-a8ee665f1814@104.19.174.68:443?allowInsecure=1&encryption=none&host=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&path=%2F&security=tls&sni=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&type=ws#🇨🇦 Canada | Amazon.com, 1
vless://7e346122-2ee0-406e-b964-a8ee665f1814@104.19.173.68:443?allowInsecure=1&encryption=none&host=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&path=%2F&security=tls&sni=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&type=ws#🇨🇦 Canada | Amazon.com, 2
vless://623d675e-8748-4881-ac0f-dc1a10b595b1@104.18.4.46:8880/?type=ws&encryption=none&flow=&host=vahidasd1988-se08ot-3.vahidasd1988.workers.dev&path=%2F#🇨🇦 Canada | Amazon.com, 3
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@162.159.45.207:80?encryption=none&host=vip.yaml7.ggff.net&path=%2F&security=none&type=ws#🇨🇦 Canada | ASSERTIVENET 1
vless://8a30cf48-9fa2-46c5-8815-2822b12852e0@172.67.72.233:2087?allowInsecure=1&encryption=none&host=xqkxw.ccwu.cc&path=%2F&security=tls&sni=xqkxw.ccwu.cc&type=ws#🇨🇦 Canada | ASSERTIVENET 2
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@162.159.38.62:80?type=ws&security=none&encryption=none&host=vip.yaml7.ggff.net#🇨🇦 Canada | ASSERTIVENET 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🇨🇦 Canada | BrainStorm Network 1
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@194.187.122.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=ca.great-server-list.co.uk#🇨🇦 Canada | BrainStorm Network 2
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@ca.great-server-list.co.uk:443?encryption=none&flow=xtls-rprx-vision&fp=qq&headerType=none&packetEncoding=xudp&security=tls&sni=ca.great-server-list.co.uk&type=tcp#🇨🇦 Canada | BrainStorm Network 3
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@194.187.122.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=ca.great-server-list.co.uk#🇦🇩 Андорра | White List | Fast | EaveVPN | #🇨🇦 Canada | BrainStorm Network 4
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@194.187.122.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=ca.great-server-list.co.uk#🇨🇦 Canada | BrainStorm Network 5
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@194.187.122.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=ca.great-server-list.co.uk#🇨🇦 Canada | BrainStorm Network 6
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@194.187.122.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=ca.great-server-list.co.uk#🇨🇦 Canada | BrainStorm Network 7
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@ca.great-server-list.co.uk:443?encryption=none&flow=xtls-rprx-vision&fp=qq&headerType=none&packetEncoding=xudp&security=tls&sni=ca.great-server-list.co.uk&type=tcp#🇨🇦 Canada | BrainStorm Network 8
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@194.187.122.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=ca.great-server-list.co.uk#🇨🇦 Canada | BrainStorm Network 9
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@194.187.122.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=ca.great-server-list.co.uk#🇨🇦 Canada | BrainStorm Network 10
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@194.187.122.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=ca.great-server-list.co.uk#🇨🇦 Canada | BrainStorm Network 11
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@ca.great-server-list.co.uk:443?encryption=none&flow=xtls-rprx-vision&fp=qq&headerType=none&packetEncoding=xudp&security=tls&sni=ca.great-server-list.co.uk&type=tcp#🇨🇦 Canada | BrainStorm Network 12
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@ca.great-server-list.co.uk:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=ca.great-server-list.co.uk&fp=qq&packetEncoding=xudp&headerType=none#🇨🇦 Canada | BrainStorm Network 13
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@ca.great-server-list.co.uk:443?encryption=none&flow=xtls-rprx-vision&fp=qq&headerType=none&packetEncoding=xudp&security=tls&sni=ca.great-server-list.co.uk&type=tcp#🇨🇦 Canada | BrainStorm Network 14
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@194.187.122.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=ca.great-server-list.co.uk#🇨🇦 Canada | BrainStorm Network 15
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@ca.great-server-list.co.uk:443?encryption=none&flow=xtls-rprx-vision&fp=qq&headerType=none&packetEncoding=xudp&security=tls&sni=ca.great-server-list.co.uk&type=tcp#🇨🇦 Canada | BrainStorm Network 16
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🇨🇦 Canada | BrainStorm Network, Inc 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🇨🇦 Canada | BrainStorm Network, Inc 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@107.174.36.103:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇨🇦 Canada | Cloudflare, 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🇨🇦 Canada | DataCamp 1
