#profile-update-interval: 1
#profile-title: 🇨🇦 BobiVPN Canada
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh6YgQm9iaVZQTiDigJQgQ2FuYWRhCuKaoSA0NiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

trojan://lTLVIqIvFqp%2Bes9giS.0o77ztLrCQLaxVh@172.105.9.126:443?security=tls&sni=172.105.9.126&fp=chrome&type=tcp#🇨🇦 Canada | Akamai Technologies 1
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@15.222.60.36:443#🇨🇦 Canada | Amazon Technologies 1
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@15.223.186.62:443#🇨🇦 Canada | Amazon Technologies 2
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.183.96.211:443#🇨🇦 Canada | Amazon Technologies 3
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@15.222.60.36:443#🇨🇦 Canada | Amazon Technologies 4
vless://b6b2c827-4ac1-4e2c-af28-dfa7edbfeb81@35.182.252.92:51072?type=tcp&encryption=none&security=reality&pbk=5KJ1tLErCUEfqxc3IsnY_49p_gWe0mPB8eXJ3MLucgU&fp=firefox&sni=www.sony.com&sid=0675732ab101&spx=/&flow=xtls-rprx-vision#🇨🇦 Canada | Amazon Technologies 5
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.182.57.53:443#🇨🇦 Canada | Amazon Technologies 6
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.183.129.131:443#🇨🇦 Canada | Amazon Technologies 7
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.183.129.131:443#🇨🇦 Canada | Amazon Technologies 8
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@15.222.60.36:443#🇨🇦 Canada | Amazon Technologies 9
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.182.57.53:443#🇨🇦 Canada | Amazon Technologies 10
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.182.57.53:443#🇨🇦 Canada | Amazon Technologies 11
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.183.96.211:443#🇨🇦 Canada | Amazon Technologies 12
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@15.223.186.62:443#🇨🇦 Canada | Amazon Technologies 13
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.183.96.211:443#🇨🇦 Canada | Amazon Technologies 14
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@15.223.186.62:443#🇨🇦 Canada | Amazon Technologies 15
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.183.96.211:443#🇨🇦 Canada | Amazon Technologies 16
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.182.57.53:443#🇨🇦 Canada | Amazon Technologies 17
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.183.129.131:443#🇨🇦 Canada | Amazon Technologies 18
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@16.52.154.170:443#🇨🇦 Canada | Amazon.com 1
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@16.52.154.170:443#🇨🇦 Canada | Amazon.com 2
