#profile-update-interval: 1
#profile-title: 🇦🇹 BobiVPN Austria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7kgQm9iaVZQTiDigJQgQXVzdHJpYQrimqEgNDYzINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://f1f8a865-ca7d-4a20-aa2d-bfd08759b24b@fs.cedriklorenz.ir:443?security=tls&type=ws&headerType=&path=&host=geroijji.global.ssl.fastly.net&sni=speedtest.net&fp=&allowInsecure=1#🇦🇹 Austria | Aeza International LTD 1
vless://c970f910-1103-446a-bdc8-a9cfb22381bf@at3.darknet.run:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZEbcqZ6EXqO2sXDWn5I36QadIYtJYSmcoN8O-K18oh0&sid=a1b223d4&sni=at3.darknet.run&spx=/#🇦🇹 Austria | Alwyzon 1
vless://c970f910-1103-446a-bdc8-a9cfb22381bf@at3.darknet.run:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=at3.darknet.run&fp=chrome&pbk=ZEbcqZ6EXqO2sXDWn5I36QadIYtJYSmcoN8O-K18oh0&sid=a1b223d4&spx=%2F&type=tcp&headerType=none#🇦🇹 Austria | Alwyzon 2
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@152.53.18.126:443?encryption=none&security=reality&sni=www.apple.com&fp=chrome&pbk=HPZgMgE84lwWqVlbLyyGXRMHPG7BxS1TFkbNsWz2nk8&sid=d46fa6&spx=%2F&type=tcp&headerType=none#🇦🇹 Austria | ANX 1
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@152.53.18.126:443?encryption=none&fp=chrome&pbk=HPZgMgE84lwWqVlbLyyGXRMHPG7BxS1TFkbNsWz2nk8&security=reality&sid=d46fa6&sni=www.apple.com&type=tcp#🇦🇹 Austria | ANX 2
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@152.53.18.126:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=HPZgMgE84lwWqVlbLyyGXRMHPG7BxS1TFkbNsWz2nk8&sid=d46fa6&spx=%2F#🇦🇹 Austria | ANX 3
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@152.53.18.126:443?encryption=none&security=reality&sni=www.apple.com&fp=chrome&pbk=HPZgMgE84lwWqVlbLyyGXRMHPG7BxS1TFkbNsWz2nk8&sid=d46fa6&spx=%2F&type=tcp&headerType=none#🇦🇹 Austria | ANX 4
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@152.53.18.126:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=HPZgMgE84lwWqVlbLyyGXRMHPG7BxS1TFkbNsWz2nk8&sid=d46fa6&spx=%2F#🇦🇹 Austria | ANX 5
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@152.53.18.126:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=HPZgMgE84lwWqVlbLyyGXRMHPG7BxS1TFkbNsWz2nk8&sid=d46fa6&spx=%2F#🇦🇹 Austria | ANX 6
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@152.53.18.126:443/?type=tcp&encryption=none&flow=&sni=www.apple.com&fp=chrome&security=reality&pbk=HPZgMgE84lwWqVlbLyyGXRMHPG7BxS1TFkbNsWz2nk8&sid=d46fa6#🇦🇹 Austria | ANX 7
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@152.53.18.126:443?security=reality&encryption=none&pbk=HPZgMgE84lwWqVlbLyyGXRMHPG7BxS1TFkbNsWz2nk8&headerType=none&fp=chrome&spx=%2F&allowinsecure=0&type=tcp&sni=www.apple.com&sid=d46fa6#🇦🇹 Austria | ANX 8
