#profile-update-interval: 1
#profile-title: 🇦🇹 BobiVPN Austria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7kgQm9iaVZQTiDigJQgQXVzdHJpYQrimqEgNDMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://2ee2b77f-e4cd-4e5d-af22-f9d919eeadd5@130.49.219.126:8443?type=tcp&headerType=none&security=tls&encryption=none&sni=at16.fastlanehosting.ru&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0#🇦🇹 Austria | Global Connectivity So... 1
vless://2ee2b77f-e4cd-4e5d-af22-f9d919eeadd5@130.49.219.126:8443?encryption=none&type=raw&headerType=none&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&sni=at16.fastlanehosting.ru#🇦🇹 Austria | Global Connectivity So... 2
vless://2ee2b77f-e4cd-4e5d-af22-f9d919eeadd5@130.49.219.126:8443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=at16.fastlanehosting.ru#🇦🇹 Austria | Global Connectivity So... 3
vless://2ee2b77f-e4cd-4e5d-af22-f9d919eeadd5@130.49.219.126:8443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=at16.fastlanehosting.ru#🇦🇹 Austria | Global Connectivity So... 4
vless://2ee2b77f-e4cd-4e5d-af22-f9d919eeadd5@130.49.219.126:8443?security=tls&alpn=h2,http/1.1&encryption=none&headerType=none&fp=chrome&type=tcp&sni=at16.fastlanehosting.ru#🇦🇹 Austria | Global Connectivity So... 5
vless://2ee2b77f-e4cd-4e5d-af22-f9d919eeadd5@130.49.219.126:8443?encryption=none&security=tls&sni=at16.fastlanehosting.ru&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#Full #🇦🇹 Austria | Global Connectivity So... 6
vless://2ee2b77f-e4cd-4e5d-af22-f9d919eeadd5@130.49.219.126:8443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=at16.fastlanehosting.ru#🇦🇹 Austria | Global Connectivity So... 7
vless://2ee2b77f-e4cd-4e5d-af22-f9d919eeadd5@130.49.219.126:8443?security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=at16.fastlanehosting.ru#🇦🇹 Austria | Global Connectivity So... 8
vless://2ee2b77f-e4cd-4e5d-af22-f9d919eeadd5@130.49.219.126:8443?alpn=h2%2Chttp%2F1.1&fp=chrome&headertype=none&security=tls&sni=at16.fastlanehosting.ru&type=tcp#🇦🇹 Austria | Global Connectivity So... 9
vless://2ee2b77f-e4cd-4e5d-af22-f9d919eeadd5@130.49.219.126:8443?type=tcp&headerType=none&security=tls&encryption=none&sni=at16.fastlanehosting.ru&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0#🇦🇹 Austria | Global Connectivity So... 10
vless://2ee2b77f-e4cd-4e5d-af22-f9d919eeadd5@130.49.219.126:8443?type=tcp&headerType=none&security=tls&encryption=none&sni=at16.fastlanehosting.ru&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0#🇦🇹 Austria | Global Connectivity So... 11
vless://2ee2b77f-e4cd-4e5d-af22-f9d919eeadd5@130.49.219.126:8443?alpn=h2,http/1.1&fp=chrome&insecure=0&security=tls&sni=at16.fastlanehosting.ru&type=tcp#🇦🇹 Austria | Global Connectivity So... 12
vless://2ee2b77f-e4cd-4e5d-af22-f9d919eeadd5@130.49.219.126:8443?alpn=h2,http/1.1&fp=chrome&security=tls&sni=at16.fastlanehosting.ru&type=tcp#🇦🇹 Austria | Global Connectivity So... 13
vless://2ee2b77f-e4cd-4e5d-af22-f9d919eeadd5@130.49.219.126:8443?type=tcp&headerType=none&security=tls&encryption=none&sni=at16.fastlanehosting.ru&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0#🇦🇹 Austria | Global Connectivity So... 14
vless://2ee2b77f-e4cd-4e5d-af22-f9d919eeadd5@130.49.219.126:8443?type=tcp&headerType=none&security=tls&encryption=none&sni=at16.fastlanehosting.ru&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0#🇦🇹 Austria | Global Connectivity So... 15
vless://2ee2b77f-e4cd-4e5d-af22-f9d919eeadd5@130.49.219.126:8443?type=tcp&headerType=none&security=tls&encryption=none&sni=at16.fastlanehosting.ru&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0#🇦🇹 Austria | Global Connectivity So... 16
vless://2ee2b77f-e4cd-4e5d-af22-f9d919eeadd5@130.49.219.126:8443?type=tcp&headerType=none&security=tls&encryption=none&sni=at16.fastlanehosting.ru&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0#🇦🇹 Austria | Global Connectivity So... 17
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@38.180.197.41:8080#🇦🇹 Austria | M247 Europe SRL 1
