#profile-update-interval: 1
#profile-title: 🇦🇹 BobiVPN Austria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7kgQm9iaVZQTiDigJQgQXVzdHJpYQrimqEgMjMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://b880e510-8196-44bb-b715-781a9461b4a0@at.synthori.space:8443?type=tcp&security=reality&sni=max.ru&fp=firefox&flow=xtls-rprx-vision&pbk=5MiRrRpYPJy9FPN1CsUfDz4q3CccSYoCASWDexrcAFY&sid=74db54ed1da8a3d3#🇦🇹 Austria | Aeza International LTD 1
vless://b880e510-8196-44bb-b715-781a9461b4a0@at.synthori.space:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=5MiRrRpYPJy9FPN1CsUfDz4q3CccSYoCASWDexrcAFY&sid=74db54ed1da8a3d3#🇦🇹 Austria | Aeza International LTD 2
vless://b880e510-8196-44bb-b715-781a9461b4a0@at.synthori.space:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=5MiRrRpYPJy9FPN1CsUfDz4q3CccSYoCASWDexrcAFY&sid=74db54ed1da8a3d3#🇦🇹 Austria | Aeza International LTD 3
vless://b880e510-8196-44bb-b715-781a9461b4a0@at.synthori.space:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=5MiRrRpYPJy9FPN1CsUfDz4q3CccSYoCASWDexrcAFY&sid=74db54ed1da8a3d3#🇦🇹 Austria | Aeza International LTD 4
vless://b880e510-8196-44bb-b715-781a9461b4a0@at.synthori.space:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=5MiRrRpYPJy9FPN1CsUfDz4q3CccSYoCASWDexrcAFY&sid=74db54ed1da8a3d3#🇦🇹 Austria | Aeza International LTD 5
vless://b880e510-8196-44bb-b715-781a9461b4a0@at.synthori.space:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=5MiRrRpYPJy9FPN1CsUfDz4q3CccSYoCASWDexrcAFY&sid=74db54ed1da8a3d3#🇦🇹 Austria | Aeza International LTD 6
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.180.197.41:8080#🇦🇹 Austria | M247 Europe SRL 1
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.180.197.41:8080#🇦🇹 Austria | M247 Europe SRL 2
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.180.197.41:8080#🇦🇹 Austria | M247 Europe SRL 3
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.180.197.41:8080#🇦🇹 Austria | M247 Europe SRL 4
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.180.197.41:8080#🇦🇹 Austria | M247 Europe SRL 5
