#profile-update-interval: 1
#profile-title: 🇦🇹 BobiVPN Austria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7kgQm9iaVZQTiDigJQgQXVzdHJpYQrimqEgMTg3INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://aede4d9c-6331-471f-89d3-886e4eb30379@152.53.18.129:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=at.plus-hit.ru&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=ac7f3b2d5e01948b#🇦🇹 Austria | ANX 1
vless://aede4d9c-6331-471f-89d3-886e4eb30379@152.53.16.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=at.plus-hit.ru&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=ac7f3b2d5e01948b#🇦🇹 Austria | ANX 2
vless://aede4d9c-6331-471f-89d3-886e4eb30379@at.plus-hit.ru:443?packetEncoding=xudp&type=tcp&security=reality&sni=at.plus-hit.ru&fp=random&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=ac7f3b2d5e01948b&flow=xtls-rprx-vision#🇦🇹 Austria | ANX 3
vless://aede4d9c-6331-471f-89d3-886e4eb30379@152.53.18.129:443?type=tcp&security=reality&sni=at.plus-hit.ru&fp=random&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=ac7f3b2d5e01948b&flow=xtls-rprx-vision#🇦🇹 Austria | ANX 4
vless://aede4d9c-6331-471f-89d3-886e4eb30379@152.53.16.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=at.plus-hit.ru&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=ac7f3b2d5e01948b#🇦🇹 Austria | ANX 5
vless://aede4d9c-6331-471f-89d3-886e4eb30379@152.53.18.129:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=at.plus-hit.ru&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=ac7f3b2d5e01948b#🇦🇹 Austria | ANX 6
vless://aede4d9c-6331-471f-89d3-886e4eb30379@152.53.18.129:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=at.plus-hit.ru&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=ac7f3b2d5e01948b#🇦🇹 Austria | ANX 7
vless://aede4d9c-6331-471f-89d3-886e4eb30379@152.53.16.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=at.plus-hit.ru&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=ac7f3b2d5e01948b#🇦🇹 Austria | ANX 8
vless://aede4d9c-6331-471f-89d3-886e4eb30379@152.53.18.129:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=at.plus-hit.ru&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=ac7f3b2d5e01948b#🇦🇹 Austria | ANX 9
vless://aede4d9c-6331-471f-89d3-886e4eb30379@152.53.16.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=at.plus-hit.ru&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=ac7f3b2d5e01948b#🇦🇹 Austria | ANX 10
vless://aede4d9c-6331-471f-89d3-886e4eb30379@152.53.16.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=at.plus-hit.ru&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=ac7f3b2d5e01948b#🇦🇹 Austria | ANX 11
vless://aede4d9c-6331-471f-89d3-886e4eb30379@at.plus-hit.ru:443?packetEncoding=xudp&type=tcp&security=reality&sni=at.plus-hit.ru&fp=random&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=ac7f3b2d5e01948b&flow=xtls-rprx-vision#🇦🇹 Austria | ANX 12
vless://aede4d9c-6331-471f-89d3-886e4eb30379@152.53.18.129:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=at.plus-hit.ru&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=ac7f3b2d5e01948b#🇦🇹 Austria | ANX 13
vless://aede4d9c-6331-471f-89d3-886e4eb30379@152.53.16.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=at.plus-hit.ru&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=ac7f3b2d5e01948b#🇦🇹 Austria | ANX 14
vless://aede4d9c-6331-471f-89d3-886e4eb30379@152.53.16.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=at.plus-hit.ru&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=ac7f3b2d5e01948b#🇦🇹 Austria | ANX 15
vless://aede4d9c-6331-471f-89d3-886e4eb30379@152.53.18.129:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=at.plus-hit.ru&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=ac7f3b2d5e01948b#🇦🇹 Austria | ANX 16
vless://aede4d9c-6331-471f-89d3-886e4eb30379@152.53.16.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=at.plus-hit.ru&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=ac7f3b2d5e01948b#🇦🇹 Austria | ANX 17
vless://aede4d9c-6331-471f-89d3-886e4eb30379@152.53.18.129:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=at.plus-hit.ru&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=ac7f3b2d5e01948b#🇦🇹 Austria | ANX 18
