#profile-update-interval: 1
#profile-title: 🇦🇹 BobiVPN Austria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7kgQm9iaVZQTiDigJQgQXVzdHJpYQrimqEgNzMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://fdaafea8-afc7-4ece-9dc4-1e2609c43913@188.225.24.89:8449?encryption=none&flow=xtls-rprx-vision&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&security=reality&sid=15954a1c5a3d5bfc&sni=akashi.vk-portal.net&type=tcp&fp=ios#🇦🇹 Austria | Alwyzon 1
vless://fdaafea8-afc7-4ece-9dc4-1e2609c43913@188.225.24.89:8449?encryption=none&flow=xtls-rprx-vision&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&security=reality&sid=15954a1c5a3d5bfc&sni=akashi.vk-portal.net&type=raw&fp=safari#🇦🇹 Austria | Alwyzon 2
vless://fdaafea8-afc7-4ece-9dc4-1e2609c43913@188.225.24.89:8449?encryption=none&flow=xtls-rprx-vision&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&security=reality&sid=15954a1c5a3d5bfc&sni=akashi.vk-portal.net&type=tcp&fp=ios#🇦🇹 Austria | Alwyzon 3
vless://fdaafea8-afc7-4ece-9dc4-1e2609c43913@188.225.24.89:8449?encryption=none&flow=xtls-rprx-vision&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&security=reality&sid=15954a1c5a3d5bfc&sni=akashi.vk-portal.net&type=tcp&fp=safari#🇦🇹 Austria | Alwyzon 4
vless://fdaafea8-afc7-4ece-9dc4-1e2609c43913@188.225.24.89:8449?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&security=reality&sid=15954a1c5a3d5bfc&sni=akashi.vk-portal.net&type=raw#🇦🇹 Austria | Alwyzon 5
vless://fdaafea8-afc7-4ece-9dc4-1e2609c43913@188.225.24.89:8449?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&security=reality&sid=15954a1c5a3d5bfc&sni=akashi.vk-portal.net&type=raw#🇦🇹 Austria | Alwyzon 6
vless://fdaafea8-afc7-4ece-9dc4-1e2609c43913@188.225.24.89:8449?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&security=reality&sid=15954a1c5a3d5bfc&sni=akashi.vk-portal.net&type=raw#🇦🇹 Austria | Alwyzon 7
vless://fdaafea8-afc7-4ece-9dc4-1e2609c43913@188.225.24.89:8449?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&security=reality&sid=15954a1c5a3d5bfc&sni=akashi.vk-portal.net&type=raw#🇦🇹 Austria | Alwyzon 8
vless://fdaafea8-afc7-4ece-9dc4-1e2609c43913@188.225.24.89:8449?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&sid=15954a1c5a3d5bfc&sni=akashi.vk-portal.net#🇦🇹 Austria | Alwyzon 9
vless://fdaafea8-afc7-4ece-9dc4-1e2609c43913@188.225.24.89:8449?encryption=none&flow=xtls-rprx-vision&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&security=reality&sid=15954a1c5a3d5bfc&sni=akashi.vk-portal.net&type=tcp&fp=safari#🇦🇹 Austria | Alwyzon 10
vless://fdaafea8-afc7-4ece-9dc4-1e2609c43913@188.225.24.89:8449?encryption=none&flow=xtls-rprx-vision&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&security=reality&sid=15954a1c5a3d5bfc&sni=akashi.vk-portal.net&type=tcp&fp=firefox#🇦🇹 Austria | Alwyzon 11
vless://fdaafea8-afc7-4ece-9dc4-1e2609c43913@188.225.24.89:8449?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&security=reality&sid=15954a1c5a3d5bfc&sni=akashi.vk-portal.net&type=raw#🇦🇹 Austria | Alwyzon 12
vless://fdaafea8-afc7-4ece-9dc4-1e2609c43913@188.225.24.89:8449?encryption=none&flow=xtls-rprx-vision&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&security=reality&sid=15954a1c5a3d5bfc&sni=akashi.vk-portal.net&type=raw&fp=ios#🇦🇹 Austria | Alwyzon 13
vless://fdaafea8-afc7-4ece-9dc4-1e2609c43913@188.225.24.89:8449?encryption=none&flow=xtls-rprx-vision&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&security=reality&sid=15954a1c5a3d5bfc&sni=akashi.vk-portal.net&type=tcp&fp=firefox#🇦🇹 Austria | Alwyzon 14
