#profile-update-interval: 1
#profile-title: 🇦🇹 BobiVPN Austria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7kgQm9iaVZQTiDigJQgQXVzdHJpYQrimqEgMTI3INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@85.192.27.226:443?flow=xtls-rprx-vision&fp=chrome&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&security=reality&sid=3c6fc84d&sni=stats.vk-portal.net&type=tcp#🇦🇹 Austria | Aeza International LTD 1
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@85.192.27.226:443?flow=xtls-rprx-vision&fp=chrome&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&security=reality&sid=3c6fc84d&sni=stats.vk-portal.net&type=tcp#🇦🇹 Austria | Aeza International LTD 2
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@85.192.27.226:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=stats.vk-portal.net&fp=chrome&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d&type=tcp&headerType=none#🇦🇹 Austria | Aeza International LTD 3
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@85.192.27.226:443?flow=xtls-rprx-vision&fp=chrome&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&security=reality&sid=3c6fc84d&sni=stats.vk-portal.net&type=tcp#🇦🇹 Austria | Aeza International LTD 4
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@85.192.27.226:443?flow=xtls-rprx-vision&fp=chrome&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&security=reality&sid=3c6fc84d&sni=stats.vk-portal.net&type=tcp#🇦🇹 Austria | Aeza International LTD 5
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@85.192.27.226:443?flow=xtls-rprx-vision&fp=chrome&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&security=reality&sid=3c6fc84d&sni=stats.vk-portal.net&type=tcp#🇦🇹 Austria | Aeza International LTD 6
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@85.192.27.226:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d&sni=stats.vk-portal.net&fp=chrome&alpn=http%2F1.1&headerType=none#🇦🇹 Austria | Aeza International LTD 7
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@85.192.27.226:443?flow=xtls-rprx-vision&fp=chrome&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&security=reality&sid=3c6fc84d&sni=stats.vk-portal.net&type=tcp#🇦🇹 Austria | Aeza International LTD 8
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@85.192.27.226:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d&sni=stats.vk-portal.net&fp=chrome&alpn=http%2F1.1&headerType=none#🇦🇹 Austria | Aeza International LTD 9
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@85.192.27.226:443?flow=xtls-rprx-vision&fp=chrome&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&security=reality&sid=3c6fc84d&sni=stats.vk-portal.net&type=tcp#🇦🇹 Austria | Aeza International LTD 10
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@85.192.27.226:443?flow=xtls-rprx-vision&fp=chrome&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&security=reality&sid=3c6fc84d&sni=stats.vk-portal.net&type=tcp#🇦🇹 Austria | Aeza International LTD 11
