#profile-update-interval: 1
#profile-title: 🇦🇹 BobiVPN Austria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7kgQm9iaVZQTiDigJQgQXVzdHJpYQrimqEgMjUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://83f7aa17-37b7-42b8-a265-d5528dd2705f@85.192.42.234:1021?fp=chrome&pbk=adI4uGaYC3zGQJmMqQND7yiUpARLpKn0gzLlHDSH9UU&security=reality&sid=a9d1a34fceee7440&sni=yandex.ru&type=tcp#🇦🇹 Austria | Aeza International LTD 1
vless://83f7aa17-37b7-42b8-a265-d5528dd2705f@85.192.42.234:1021?fp=chrome&pbk=adI4uGaYC3zGQJmMqQND7yiUpARLpKn0gzLlHDSH9UU&security=reality&sid=a9d1a34fceee7440&sni=yandex.ru&type=tcp#🇦🇹 Austria | Aeza International LTD 2
vless://83f7aa17-37b7-42b8-a265-d5528dd2705f@85.192.42.234:1021?fp=chrome&pbk=adI4uGaYC3zGQJmMqQND7yiUpARLpKn0gzLlHDSH9UU&security=reality&sid=a9d1a34fceee7440&sni=yandex.ru&type=tcp#🇦🇹 Austria | Aeza International LTD 3
vless://83f7aa17-37b7-42b8-a265-d5528dd2705f@85.192.42.234:1021?fp=chrome&pbk=adI4uGaYC3zGQJmMqQND7yiUpARLpKn0gzLlHDSH9UU&security=reality&sid=a9d1a34fceee7440&sni=yandex.ru&type=tcp#🇦🇹 Austria | Aeza International LTD 4
vless://2ee2b77f-e4cd-4e5d-af22-f9d919eeadd5@130.49.219.126:8443?security=tls&alpn=h2,http/1.1&encryption=none&headerType=none&fp=chrome&type=tcp&sni=at16.fastlanehosting.ru#🇦🇹 Austria | Global Connectivity So... 1
vless://2ee2b77f-e4cd-4e5d-af22-f9d919eeadd5@130.49.219.126:8443?security=tls&alpn=h2,http/1.1&encryption=none&headerType=none&fp=chrome&type=tcp&sni=at16.fastlanehosting.ru#🇦🇹 Austria | Global Connectivity So... 2
vless://2ee2b77f-e4cd-4e5d-af22-f9d919eeadd5@130.49.219.126:8443?type=tcp&headerType=none&security=tls&encryption=none&sni=at16.fastlanehosting.ru&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0#🇦🇹 Austria | Global Connectivity So... 3
vless://2ee2b77f-e4cd-4e5d-af22-f9d919eeadd5@130.49.219.126:8443?security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=at16.fastlanehosting.ru#🇦🇹 Austria | Global Connectivity So... 4
vless://2ee2b77f-e4cd-4e5d-af22-f9d919eeadd5@130.49.219.126:8443?type=tcp&headerType=none&security=tls&encryption=none&sni=at16.fastlanehosting.ru&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0#🇦🇹 Austria | Global Connectivity So... 5
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@38.180.197.41:8080#🇦🇹 Austria | M247 Europe SRL 1
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@38.180.197.41:8080#🇦🇹 Austria | M247 Europe SRL 2
