#profile-update-interval: 1
#profile-title: 🇦🇹 BobiVPN Austria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7kgQm9iaVZQTiDigJQgQXVzdHJpYQrimqEgMzEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@85.192.27.226:443?flow=xtls-rprx-vision&fp=chrome&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&security=reality&sid=3c6fc84d&sni=stats.vk-portal.net&type=tcp#🇦🇹 Austria | Aeza International LTD 1
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@85.192.27.226:443?flow=xtls-rprx-vision&fp=chrome&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&security=reality&sid=3c6fc84d&sni=stats.vk-portal.net&type=tcp#🇦🇹 Austria | Aeza International LTD 2
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@85.192.27.226:443?flow=xtls-rprx-vision&fp=chrome&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&security=reality&sid=3c6fc84d&sni=stats.vk-portal.net&type=tcp#🇦🇹 Austria | Aeza International LTD 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.235.56.69:990#🇦🇹 Austria | EDIS GmbH 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@37.235.56.69:990#🇦🇹 Austria | EDIS GmbH 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@37.235.56.69:990#🇦🇹 Austria | EDIS GmbH 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@37.235.56.69:990#🇦🇹 Austria | EDIS GmbH 4
vless://f2a806c6-f36b-4cd9-8bb6-7addb218ad2d@91.244.70.205:443?type=ws&security=none&encryption=none#🇦🇹 Austria | Evolus IT Solutions GmbH 1
vless://f2a806c6-f36b-4cd9-8bb6-7addb218ad2d@91.244.70.205:443?type=ws&security=none&encryption=none#🇦🇹 Austria | Evolus IT Solutions GmbH 2
vless://f2a806c6-f36b-4cd9-8bb6-7addb218ad2d@91.244.70.205:443?encryption=none&type=ws&security=none&path=%2F#🇦🇹 Austria | Evolus IT Solutions GmbH 3
vless://f2a806c6-f36b-4cd9-8bb6-7addb218ad2d@91.244.70.205:443?encryption=none&type=ws&security=none&path=%2F#🇦🇹 Austria | Evolus IT Solutions GmbH 4
