#profile-update-interval: 1
#profile-title: 🇦🇹 BobiVPN Austria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7kgQm9iaVZQTiDigJQgQXVzdHJpYQrimqEgNDkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://42e2dd45-2323-4929-9ab7-98f43591416e@209.38.230.60:2087?encryption=none&security=tls&sni=yykir7al.ndaiwcu.workers.dev&fp=chrome&type=ws&host=yykir7al.ndaiwcu.workers.dev&path=/&max_early_data=2560&early_data_header_name=Sec-WebSocket-Protocol&packetEncoding=xudp#🇦🇹 Austria | Aeza International LTD 1
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@84.201.158.106:443?type=grpc&security=reality&encryption=none&sni=5post-gate.x5.ru&fp=edge&pbk=R_vN1b5MQI4y0puLibed8_MUo6oD-yzMyoMuDcP_DS8&headerType=none&serviceName=grpc&mode=gun #🇦🇹 Austria | ANX 1
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@84.201.158.106:443?type=grpc&security=reality&encryption=none&sni=5post-gate.x5.ru&pbk=R_vN1b5MQI4y0puLibed8_MUo6oD-yzMyoMuDcP_DS8&headerType=none&serviceName=grpc&mode=gun&fp=edge#🇦🇹 Austria | ANX 2
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@84.201.158.106:443?type=grpc&security=reality&encryption=none&sni=5post-gate.x5.ru&pbk=R_vN1b5MQI4y0puLibed8_MUo6oD-yzMyoMuDcP_DS8&headerType=none&serviceName=grpc&mode=gun&fp=firefox#🇦🇹 Austria | ANX 3
vless://df16d19f-4f64-4655-9906-10922ae8fdb2@152.53.47.153:16923?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&type=grpc&authority=&serviceName=neurex&mode=gun#🇦🇹 Austria | netcup GmbH 1
vless://aa28b265-baff-42e4-927e-7a8dee0ef623@152.53.0.209:8443?security=tls&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=grpc&allowInsecure=0&sni=jsengineer.org#🇦🇹 Austria | netcup GmbH 2
vless://aa28b265-baff-42e4-927e-7a8dee0ef623@152.53.0.209:443?security=reality&encryption=none&pbk=FW0Co-dGXLOCXJU7prlPavpooVfXc9VajRm41UnBDnk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=shuviu.de&sid=affc28b1a8c32c#🇦🇹 Austria | netcup GmbH 3
vless://aa28b265-baff-42e4-927e-7a8dee0ef623@152.53.0.209:443?security=reality&encryption=none&pbk=FW0Co-dGXLOCXJU7prlPavpooVfXc9VajRm41UnBDnk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=shuviu.de&sid=affc28b1a8c32c#🇦🇹 Austria | netcup GmbH 4
vless://df16d19f-4f64-4655-9906-10922ae8fdb2@152.53.47.153:16923?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&type=grpc&authority=&serviceName=neurex&mode=gun#🇦🇹 Austria | netcup GmbH 5
vless://8244e367-7088-489d-a7b8-d75badf6b819@152.53.47.153:16923?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&type=grpc&authority=&serviceName=neurex&mode=gun#🇦🇹 Austria | netcup GmbH 6
vless://8244e367-7088-489d-a7b8-d75badf6b819@152.53.47.153:16923?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&type=grpc&authority=&serviceName=neurex&mode=gun#🇦🇹 Austria | netcup GmbH 7
