#profile-update-interval: 1
#profile-title: 🇦🇹 BobiVPN Austria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7kgQm9iaVZQTiDigJQgQXVzdHJpYQrimqEgMTEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@152.53.114.186:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UO3EObgU3xUrhIGEE0gfCn5ZOz8YxNcwwW6ZaYzD3SA&security=reality&sid=4e9b0c2d1a3f5768&sni=as.tunnelx.space&type=tcp#🇦🇹 Austria | Cloudflare, 1
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@152.53.114.186:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UO3EObgU3xUrhIGEE0gfCn5ZOz8YxNcwwW6ZaYzD3SA&sid=4e9b0c2d1a3f5768&sni=as.tunnelx.space#🇦🇹 Austria | Cloudflare, 2
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@as.tunnelx.space:443?&security=reality&flow=xtls-rprx-vision&pbk=UO3EObgU3xUrhIGEE0gfCn5ZOz8YxNcwwW6ZaYzD3SA&sid=4e9b0c2d1a3f5768&fp=firefox&sni=as.tunnelx.space&type=tcp&headerType=none&host=as.tunnelx.space&path=%2F#🇦🇹 Austria | Cloudflare, 3
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@152.53.114.186:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UO3EObgU3xUrhIGEE0gfCn5ZOz8YxNcwwW6ZaYzD3SA&security=reality&sid=4e9b0c2d1a3f5768&sni=as.tunnelx.space&type=tcp#🇦🇹 Austria | Cloudflare, 4
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@152.53.114.186:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UO3EObgU3xUrhIGEE0gfCn5ZOz8YxNcwwW6ZaYzD3SA&sid=4e9b0c2d1a3f5768&sni=as.tunnelx.space#🇦🇹 Austria | Cloudflare, 5
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@152.53.114.186:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UO3EObgU3xUrhIGEE0gfCn5ZOz8YxNcwwW6ZaYzD3SA&security=reality&sid=4e9b0c2d1a3f5768&sni=as.tunnelx.space&type=tcp#🇦🇹 Austria | Cloudflare, 6
vless://083904ab-f303-4292-b8d7-958ce296387a@130.49.219.24:2096?type=grpc&security=reality&fp=firefox&pbk=mChFHtaRmeuO2aDuDPqZvBFaCz6f34sVJIKuJcAR130&sid=2e40144ddc07e8e1&sni=free04.tunnely.space&serviceName=grpc#🇦🇹 Austria | Global Connectivity So... 1
vless://083904ab-f303-4292-b8d7-958ce296387a@130.49.219.24:2096?type=grpc&security=reality&fp=firefox&pbk=mChFHtaRmeuO2aDuDPqZvBFaCz6f34sVJIKuJcAR130&sid=2e40144ddc07e8e1&sni=free04.tunnely.space&serviceName=grpc#🇦🇹 Austria | Global Connectivity So... 2
vless://083904ab-f303-4292-b8d7-958ce296387a@130.49.219.24:2096?type=grpc&security=reality&fp=firefox&pbk=mChFHtaRmeuO2aDuDPqZvBFaCz6f34sVJIKuJcAR130&sid=2e40144ddc07e8e1&sni=free04.tunnely.space&serviceName=grpc#🇦🇹 Austria | Global Connectivity So... 3
vless://083904ab-f303-4292-b8d7-958ce296387a@free04.tunnely.space:2096?encryption=none&type=grpc&serviceName=grpc&mode=gun&security=reality&sni=free04.tunnely.space&fp=firefox&pbk=mChFHtaRmeuO2aDuDPqZvBFaCz6f34sVJIKuJcAR130&sid=2e40144ddc07e8e1#🇦🇹 Austria | Global Connectivity So... 4
vless://083904ab-f303-4292-b8d7-958ce296387a@free04.tunnely.space:2096?encryption=none&type=grpc&serviceName=grpc&mode=gun&security=reality&sni=free04.tunnely.space&fp=firefox&pbk=mChFHtaRmeuO2aDuDPqZvBFaCz6f34sVJIKuJcAR130&sid=2e40144ddc07e8e1#🇦🇹 Austria | Global Connectivity So... 5
