#profile-update-interval: 1
#profile-title: 🇦🇹 BobiVPN Austria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7kgQm9iaVZQTiDigJQgQXVzdHJpYQrimqEgMTc2INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&security=reality&sid=08&sni=vindobona.org&type=tcp#🇦🇹 Austria | Aeza International LTD 1
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vindobona.org&fp=firefox&pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&sid=08&spx=%2F&flow=xtls-rprx-vision#🇦🇹 Austria | Aeza International LTD 2
vless://cf30deec-917f-4b1a-bb01-c48527cbc83a@at.fast-cone.com:443?sid=80&sni=at.fast-cone.com&spx=/&flow=xtls-rprx-vision&encryption=none&pbk=Lq8lVW-_htJisywo8x4xbzaZGI5a7UZyvLjChObY5WQ&security=reality&fp=edge&type=tcp#🇦🇹 Austria | Aeza International LTD 3
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?security=reality&encryption=none&pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=vindobona.org&sid=08#🇦🇹 Austria | Aeza International LTD 4
vless://cf30deec-917f-4b1a-bb01-c48527cbc83a@at.fast-cone.com:443?encryption=none&fp=edge&security=reality&sni=at.fast-cone.com&sid=80&flow=xtls-rprx-vision&spx=/&pbk=Lq8lVW-_htJisywo8x4xbzaZGI5a7UZyvLjChObY5WQ&type=tcp&burmalda=9a1dca88#🇦🇹 Austria | Aeza International LTD 5
vless://e96ffcc1-5acf-4e24-9b67-1b736a2f1c24@62.60.239.210:8443?security=reality&encryption=none&pbk=17riEzmqVZyqgLiJkEITsiJc0NcXDfPq6RzQJmH830c&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=amazon.de&sid=ef01859eafef126d#🇦🇹 Austria | Aeza International LTD 6
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?security=reality&encryption=none&pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=vindobona.org&sid=08#🇦🇹 Austria | Aeza International LTD 7
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?security=reality&encryption=none&pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=vindobona.org&sid=08#🇦🇹 Austria | Aeza International LTD 8
vless://e96ffcc1-5acf-4e24-9b67-1b736a2f1c24@62.60.239.210:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=17riEzmqVZyqgLiJkEITsiJc0NcXDfPq6RzQJmH830c&security=reality&sid=ef01859eafef126d&sni=amazon.de&type=tcp#🇦🇹 Austria | Aeza International LTD 9
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&security=reality&sid=08&sni=vindobona.org&type=tcp#🇦🇹 Austria | Aeza International LTD 10
vless://cf30deec-917f-4b1a-bb01-c48527cbc83a@at.fast-cone.com:443?encryption=none&fp=edge&security=reality&sni=at.fast-cone.com&sid=80&flow=xtls-rprx-vision&spx=/&pbk=Lq8lVW-_htJisywo8x4xbzaZGI5a7UZyvLjChObY5WQ&type=tcp&burmalda=9a1dca88#🇦🇹 Austria | Aeza International LTD 11
