#profile-update-interval: 1
#profile-title: 🇦🇹 BobiVPN Austria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7kgQm9iaVZQTiDigJQgQXVzdHJpYQrimqEgMTY4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://19ff5f84-32b8-4a57-8537-2e3ac345927c@83.220.175.17:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=RoJveMb0kdNvXHCmyyIxGJFEO4U06mqiibrLN1Hmcgk&fp=qq#🇦🇹 Austria | Aeza International LTD 1
vless://19ff5f84-32b8-4a57-8537-2e3ac345927c@158.160.120.38:443?type=tcp&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=chrome&pbk=OUTme8tBK1dzVY4volPJ-FcMpGuVbc-E0ssp1XnuVHk&flow=xtls-rprx-vision#🇦🇹 Austria | Aeza International LTD 2
vless://19ff5f84-32b8-4a57-8537-2e3ac345927c@83.220.175.17:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=RoJveMb0kdNvXHCmyyIxGJFEO4U06mqiibrLN1Hmcgk&fp=qq&sid=6ba85179e30d4fc2#🇦🇹 Austria | Aeza International LTD 3
vless://19ff5f84-32b8-4a57-8537-2e3ac345927c@158.160.120.38:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=OUTme8tBK1dzVY4volPJ-FcMpGuVbc-E0ssp1XnuVHk&spx=%252525252F#🇦🇹 Austria | Aeza International LTD 4
vless://19ff5f84-32b8-4a57-8537-2e3ac345927c@158.160.120.38:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=OUTme8tBK1dzVY4volPJ-FcMpGuVbc-E0ssp1XnuVHk&spx=/#🇦🇹 Austria | Aeza International LTD 5
vless://19ff5f84-32b8-4a57-8537-2e3ac345927c@158.160.120.38:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=OUTme8tBK1dzVY4volPJ-FcMpGuVbc-E0ssp1XnuVHk&spx=/#🇦🇹 Austria | Aeza International LTD 6
vless://19ff5f84-32b8-4a57-8537-2e3ac345927c@158.160.120.38:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=OUTme8tBK1dzVY4volPJ-FcMpGuVbc-E0ssp1XnuVHk&spx=%2F#🇦🇹 Austria — #🇦🇹 Austria | Aeza International LTD 7
vless://19ff5f84-32b8-4a57-8537-2e3ac345927c@158.160.120.38:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=OUTme8tBK1dzVY4volPJ-FcMpGuVbc-E0ssp1XnuVHk&spx=%25252525252F#🇦🇹 Austria | Aeza International LTD 8
vless://19ff5f84-32b8-4a57-8537-2e3ac345927c@158.160.120.38:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=OUTme8tBK1dzVY4volPJ-FcMpGuVbc-E0ssp1XnuVHk&fp=chrome#🇦🇹 Austria | Aeza International LTD 9
vless://19ff5f84-32b8-4a57-8537-2e3ac345927c@158.160.120.38:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=OUTme8tBK1dzVY4volPJ-FcMpGuVbc-E0ssp1XnuVHk&sni=api-maps.yandex.ru&spx=%2F#🇦🇹 Austria | Aeza International LTD 10
vless://19ff5f84-32b8-4a57-8537-2e3ac345927c@83.220.175.17:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=RoJveMb0kdNvXHCmyyIxGJFEO4U06mqiibrLN1Hmcgk&fp=qq#🇦🇹 Austria | Aeza International LTD 11
