#profile-update-interval: 1
#profile-title: 🇦🇹 BobiVPN Austria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7kgQm9iaVZQTiDigJQgQXVzdHJpYQrimqEgMzkyINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://6ff581e0-4622-4af2-9b57-37dbcd6dee1e@fs.cedriklorenz.ir:443?security=tls&encryption=none&insecure=1&host=geroijji.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=speedtest.net#🇦🇹 Austria | Aeza International LTD 1
vless://6ff581e0-4622-4af2-9b57-37dbcd6dee1e@fs.cedriklorenz.ir:443?security=tls&encryption=none&insecure=1&host=geroijji.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=speedtest.net#🇦🇹 Austria | Aeza International LTD 2
vless://6ff581e0-4622-4af2-9b57-37dbcd6dee1e@fs.cedriklorenz.ir:443?path=/&security=tls&encryption=none&host=geroijji.global.ssl.fastly.net&type=ws&sni=speedtest.net#🇦🇹 Austria | Aeza International LTD 3
vless://6ff581e0-4622-4af2-9b57-37dbcd6dee1e@fs.cedriklorenz.ir:443?security=tls&type=ws&headerType=&path=&host=geroijji.global.ssl.fastly.net&sni=speedtest.net&fp=&allowInsecure=1#🇦🇹 Austria | Aeza International LTD 4
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@152.53.18.126:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=HPZgMgE84lwWqVlbLyyGXRMHPG7BxS1TFkbNsWz2nk8&sid=d46fa6&spx=%2F#🇦🇹 Austria | ANX 1
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@152.53.18.126:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=HPZgMgE84lwWqVlbLyyGXRMHPG7BxS1TFkbNsWz2nk8&sid=d46fa6&spx=%2F#🇦🇹 Austria | ANX 2
vless://8a22cd95-5421-49b6-819d-dfda8b3b1cfb@178.22.31.68:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=wRg3MMc5BNYqqu4y3a0yOfo62dqhob0GgcAy3Cti9Ws&sid=9c369ceb530b&sni=sun6-22.userapi.com&spx=/#🇦🇹 Austria | Global Connectivity So... 1
vless://5e8fd1a8-45d1-407a-89f2-de14d766133a@178.22.31.68:8443?type=tcp&security=tls&encryption=none&fp=chrome&sni=at17.fastlanehosting.ru&alpn=h2%2Chttp/1.1#🇦🇹 Austria | Global Connectivity So... 2
vless://899251ca-be66-4d21-84d8-bd7fbf10150b@195.133.88.238:61809?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=0Orr9QAz2hKT1K6aKa64azrlgdh4DMkwvTRg1FacNAI&sid=741a96cc25132fe3#🇦🇹 Austria | Global Connectivity So... 3
vless://899251ca-be66-4d21-84d8-bd7fbf10150b@195.133.88.238:61809?&security=reality&pbk=0Orr9QAz2hKT1K6aKa64azrlgdh4DMkwvTRg1FacNAI&sid=741a96cc25132fe3&fp=chrome&sni=yandex.ru&type=tcp&headerType=none&path=%2F#🇦🇹 Austria | Global Connectivity So... 4
vless://899251ca-be66-4d21-84d8-bd7fbf10150b@195.133.88.238:61809?security=reality&encryption=none&pbk=0Orr9QAz2hKT1K6aKa64azrlgdh4DMkwvTRg1FacNAI&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yandex.ru&sid=741a96cc25132fe3#🇦🇹 Austria | Global Connectivity So... 5
