#profile-update-interval: 1
#profile-title: 🇦🇹 BobiVPN Austria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7kgQm9iaVZQTiDigJQgQXVzdHJpYQrimqEgMTIyINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://b44c5ed1-317b-47b3-b595-338a2191a7f2@147.45.41.46:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=7Yjg0GID57sGJw_-5PRbGtpyfzV3C74qkELQ1hSRXy0&sni=dl.google.com#🇦🇹 Austria | Aeza International LTD 1
vless://b44c5ed1-317b-47b3-b595-338a2191a7f2@147.45.41.46:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=7Yjg0GID57sGJw_-5PRbGtpyfzV3C74qkELQ1hSRXy0&sni=dl.google.com#🇦🇹 Austria | Aeza International LTD 2
vless://b44c5ed1-317b-47b3-b595-338a2191a7f2@147.45.41.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=dl.google.com&pbk=7Yjg0GID57sGJw_-5PRbGtpyfzV3C74qkELQ1hSRXy0#🇦🇹 Austria | Aeza International LTD 3
vless://b44c5ed1-317b-47b3-b595-338a2191a7f2@147.45.41.46:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=7Yjg0GID57sGJw_-5PRbGtpyfzV3C74qkELQ1hSRXy0&sni=dl.google.com#🇦🇹 Austria | Aeza International LTD 4
vless://b44c5ed1-317b-47b3-b595-338a2191a7f2@147.45.41.46:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=7Yjg0GID57sGJw_-5PRbGtpyfzV3C74qkELQ1hSRXy0&sni=dl.google.com#🇦🇹 Austria | Aeza International LTD 5
vless://b44c5ed1-317b-47b3-b595-338a2191a7f2@147.45.41.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=dl.google.com&pbk=7Yjg0GID57sGJw_-5PRbGtpyfzV3C74qkELQ1hSRXy0#🇦🇹 Austria | Aeza International LTD 6
vless://b44c5ed1-317b-47b3-b595-338a2191a7f2@147.45.41.46:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=7Yjg0GID57sGJw_-5PRbGtpyfzV3C74qkELQ1hSRXy0&sni=dl.google.com#🇦🇹 Austria | Aeza International LTD 7
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.235.56.69:989#🇦🇹 Austria | EDIS GmbH 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.235.56.69:990#🇦🇹 Austria | EDIS GmbH 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.235.56.69:990#🇦🇹 Austria | EDIS GmbH 3
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.235.56.69:989#🇦🇹 Austria | EDIS GmbH 4
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.235.56.69:989#🇦🇹 Austria | EDIS GmbH 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@37.235.56.69:990#🇦🇹 Austria | EDIS GmbH 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@37.235.56.69:990#🇦🇹 Austria | EDIS GmbH 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.235.56.69:990#🇦🇹 Austria | EDIS GmbH 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.235.56.69:990#🇦🇹 Austria | EDIS GmbH 9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.235.56.69:990#🇦🇹 Austria | EDIS GmbH 10
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@37.235.56.69:990#🇦🇹 Austria | EDIS GmbH 11
