#profile-update-interval: 1
#profile-title: 🇦🇹 BobiVPN Austria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7kgQm9iaVZQTiDigJQgQXVzdHJpYQrimqEgMzQ0INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://6ff581e0-4622-4af2-9b57-37dbcd6dee1e@fs.cedriklorenz.ir:443?security=tls&encryption=none&insecure=1&host=geroijji.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=speedtest.net#🇦🇹 Austria | Aeza International LTD 1
vless://6ff581e0-4622-4af2-9b57-37dbcd6dee1e@fs.cedriklorenz.ir:443?path=%2F&security=tls&encryption=none&host=geroijji.global.ssl.fastly.net&type=ws&sni=speedtest.net#🇦🇹 Austria | Aeza International LTD 2
vless://899251ca-be66-4d21-84d8-bd7fbf10150b@195.133.88.238:61809?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=0Orr9QAz2hKT1K6aKa64azrlgdh4DMkwvTRg1FacNAI&sid=741a96cc25132fe3#🇦🇹 Austria | Global Connectivity So... 1
vless://899251ca-be66-4d21-84d8-bd7fbf10150b@195.133.88.238:61809?security=reality&type=tcp&sni=yandex.ru&fp=chrome&sid=741a96cc25132fe3&pbk=0Orr9QAz2hKT1K6aKa64azrlgdh4DMkwvTRg1FacNAI#🇦🇹 Austria | Global Connectivity So... 2
vless://899251ca-be66-4d21-84d8-bd7fbf10150b@195.133.88.238:61809?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=0Orr9QAz2hKT1K6aKa64azrlgdh4DMkwvTRg1FacNAI&sid=741a96cc25132fe3#🇦🇹 Austria | Global Connectivity So... 3
vless://899251ca-be66-4d21-84d8-bd7fbf10150b@195.133.88.238:61809?security=reality&encryption=none&pbk=0Orr9QAz2hKT1K6aKa64azrlgdh4DMkwvTRg1FacNAI&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yandex.ru&sid=741a96cc25132fe3#🇦🇹 Austria | Global Connectivity So... 4
vless://5e8fd1a8-45d1-407a-89f2-de14d766133a@178.22.31.68:8443?type=tcp&security=tls&encryption=none&fp=chrome&sni=at17.fastlanehosting.ru&alpn=h2%2Chttp/1.1#🇦🇹 Austria | Global Connectivity So... 5
vless://899251ca-be66-4d21-84d8-bd7fbf10150b@195.133.88.238:61809?security=reality&type=tcp&sni=yandex.ru&fp=chrome&sid=741a96cc25132fe3&pbk=0Orr9QAz2hKT1K6aKa64azrlgdh4DMkwvTRg1FacNAI#🇦🇹 Austria | Global Connectivity So... 6
vless://899251ca-be66-4d21-84d8-bd7fbf10150b@195.133.88.238:61809?&security=reality&pbk=0Orr9QAz2hKT1K6aKa64azrlgdh4DMkwvTRg1FacNAI&sid=741a96cc25132fe3&fp=chrome&sni=yandex.ru&type=tcp&headerType=none&path=%2F#🇦🇹 Austria | Global Connectivity So... 7
vless://1679af35-6dd6-4c09-ae3b-18f239217f3e@adf.ly:443?encryption=none&security=tls&sni=rAyAn-007.pArViN.DpDnS.OrG&fp=chrome&insecure=1&allowInsecure=1&type=ws&host=rayan-007.parvin.dpdns.org&path=%2F%3Fed%3D2560#🇦🇹 Austria | Interkvm Host SRL 1
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@38.180.197.41:8080#🇦🇹 Austria | M247 Europe SRL 1
