#profile-update-interval: 1
#profile-title: 🇦🇹 BobiVPN Austria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7kgQm9iaVZQTiDigJQgQXVzdHJpYQrimqEgNDIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://51c4d4f2-41f4-4ccc-980a-0e07cd4164dc@147.45.41.83:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&security=reality&sid=8ffa160e608bf539&sni=as.pink-perfect.ru&type=tcp#🇦🇹 Austria | Aeza International LTD 1
vless://51c4d4f2-41f4-4ccc-980a-0e07cd4164dc@as.pink-perfect.ru:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&security=reality&sid=8ffa160e608bf539&sni=as.pink-perfect.ru&type=tcp#🇦🇹 Austria | Aeza International LTD 2
vless://b880e510-8196-44bb-b715-781a9461b4a0@at.synthori.space:8443?type=tcp&security=reality&sni=max.ru&fp=firefox&flow=xtls-rprx-vision&pbk=5MiRrRpYPJy9FPN1CsUfDz4q3CccSYoCASWDexrcAFY&sid=74db54ed1da8a3d3#🇦🇹 Austria | Aeza International LTD 3
vless://b880e510-8196-44bb-b715-781a9461b4a0@at.synthori.space:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=5MiRrRpYPJy9FPN1CsUfDz4q3CccSYoCASWDexrcAFY&sid=74db54ed1da8a3d3#🇦🇹 Austria | Aeza International LTD 4
vless://b880e510-8196-44bb-b715-781a9461b4a0@at.synthori.space:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=5MiRrRpYPJy9FPN1CsUfDz4q3CccSYoCASWDexrcAFY&sid=74db54ed1da8a3d3#🇦🇹 Austria | Aeza International LTD 5
vless://b880e510-8196-44bb-b715-781a9461b4a0@at.synthori.space:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=5MiRrRpYPJy9FPN1CsUfDz4q3CccSYoCASWDexrcAFY&sid=74db54ed1da8a3d3#🇦🇹 Austria | Aeza International LTD 6
vless://51c4d4f2-41f4-4ccc-980a-0e07cd4164dc@as.pink-perfect.ru:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=qq&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sni=as.pink-perfect.ru&sid=8ffa160e608bf539#🇦🇹 Austria | Aeza International LTD 7
vless://b880e510-8196-44bb-b715-781a9461b4a0@at.synthori.space:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=5MiRrRpYPJy9FPN1CsUfDz4q3CccSYoCASWDexrcAFY&sid=74db54ed1da8a3d3#🇦🇹 Austria | Aeza International LTD 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGT29rTEdZNVdjMTRYVEhxY0IwOWRS@185.207.138.111:443#🇦🇹 Austria | Evolus IT Solutions GmbH 1
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.15.23.63:989#🇦🇹 Austria | Foundation for Applied... 1
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.15.23.63:989#🇦🇹 Austria | Foundation for Applied... 2
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.15.23.63:989#🇦🇹 Austria | Foundation for Applied... 3
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.15.23.63:989#🇦🇹 Austria | Foundation for Applied... 4
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.180.197.41:8080#🇦🇹 Austria | M247 Europe SRL 1
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.180.197.41:8080#🇦🇹 Austria | M247 Europe SRL 2
