#profile-update-interval: 1
#profile-title: 🇦🇹 BobiVPN Austria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7kgQm9iaVZQTiDigJQgQXVzdHJpYQrimqEgODYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://39e282e0-5ae4-4ff4-8848-4b9346505c78@147.45.41.142:8443?sni=www.tesla.com&headerType=none&fp=chrome&encryption=none&sid=c6000000&flow=xtls-rprx-vision&pbk=Zxilys20Tl55BREReGUjC7oTGUaMbDMEzjsaCGrc214&type=tcp&security=reality&ts=1778397231783#🇦🇹 Austria | Aeza International LTD 1
vless://39e282e0-5ae4-4ff4-8848-4b9346505c78@147.45.41.142:8443?sni=www.tesla.com&headerType=none&fp=chrome&encryption=none&sid=c6000000&flow=xtls-rprx-vision&pbk=Zxilys20Tl55BREReGUjC7oTGUaMbDMEzjsaCGrc214&type=tcp&security=reality&ts=1778397231783#🇦🇹 Austria | Aeza International LTD 2
vless://39e282e0-5ae4-4ff4-8848-4b9346505c78@147.45.41.142:8443?sni=www.tesla.com&headerType=none&fp=chrome&encryption=none&sid=c6000000&flow=xtls-rprx-vision&pbk=Zxilys20Tl55BREReGUjC7oTGUaMbDMEzjsaCGrc214&type=tcp&security=reality&ts=1778397231783#🇦🇹 Austria | Aeza International LTD 3
vless://39e282e0-5ae4-4ff4-8848-4b9346505c78@147.45.41.142:8443?sni=www.tesla.com&headerType=none&fp=chrome&encryption=none&sid=c6000000&flow=xtls-rprx-vision&pbk=Zxilys20Tl55BREReGUjC7oTGUaMbDMEzjsaCGrc214&type=tcp&security=reality&ts=1778397231783#🇦🇹 Austria | Aeza International LTD 4
vless://39e282e0-5ae4-4ff4-8848-4b9346505c78@147.45.41.142:8443?type=tcp&security=reality&encryption=none&pbk=Zxilys20Tl55BREReGUjC7oTGUaMbDMEzjsaCGrc214&fp=chrome&sni=www.tesla.com&sid=c6&spx=%2F&flow=xtls-rprx-vision#🇦🇹 Austria | Aeza International LTD 5
vless://39e282e0-5ae4-4ff4-8848-4b9346505c78@217.16.21.98:27472?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.samsung.com&fp=chrome&pbk=tfBYj32NRb7oc8lmVjr0nlote_rqpe_vd367HlcwxVs&sid=b0&type=tcp&headerType=none#🇦🇹 Austria | Aeza International LTD 6
vless://39e282e0-5ae4-4ff4-8848-4b9346505c78@217.16.21.98:27472?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.samsung.com&pbk=tfBYj32NRb7oc8lmVjr0nlote_rqpe_vd367HlcwxVs&sid=b0&spx=%2F#🇦🇹 Austria | Aeza International LTD 7
vless://39e282e0-5ae4-4ff4-8848-4b9346505c78@147.45.41.142:8443?sni=www.tesla.com&headerType=none&fp=chrome&encryption=none&sid=c6000000&flow=xtls-rprx-vision&pbk=Zxilys20Tl55BREReGUjC7oTGUaMbDMEzjsaCGrc214&type=tcp&security=reality&ts=1778397231783#🇦🇹 Austria | Aeza International LTD 8
vless://39e282e0-5ae4-4ff4-8848-4b9346505c78@147.45.41.142:8443?type=tcp&security=reality&encryption=none&pbk=Zxilys20Tl55BREReGUjC7oTGUaMbDMEzjsaCGrc214&fp=chrome&sni=www.tesla.com&sid=c6&spx=%2F&flow=xtls-rprx-vision#🇦🇹 Austria | Aeza International LTD 9
vless://39e282e0-5ae4-4ff4-8848-4b9346505c78@147.45.41.142:8443?type=tcp&security=reality&encryption=none&pbk=Zxilys20Tl55BREReGUjC7oTGUaMbDMEzjsaCGrc214&fp=chrome&sni=www.tesla.com&sid=c6&spx=%2F&flow=xtls-rprx-vision#🇦🇹 Austria | Aeza International LTD 10
vless://39e282e0-5ae4-4ff4-8848-4b9346505c78@147.45.41.142:8443?type=tcp&security=reality&encryption=none&pbk=Zxilys20Tl55BREReGUjC7oTGUaMbDMEzjsaCGrc214&fp=chrome&sni=www.tesla.com&sid=c6&spx=%2F&flow=xtls-rprx-vision#🇦🇹 Austria | Aeza International LTD 11
vless://39e282e0-5ae4-4ff4-8848-4b9346505c78@217.16.21.98:27472?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.samsung.com&pbk=tfBYj32NRb7oc8lmVjr0nlote_rqpe_vd367HlcwxVs&sid=b0&spx=%2F#🇦🇹 Austria | Aeza International LTD 12
