#profile-update-interval: 1
#profile-title: 🇦🇹 BobiVPN Austria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7kgQm9iaVZQTiDigJQgQXVzdHJpYQrimqEgMTMwINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://a0b9444c-fad4-4b90-9011-e4441c2eeefc@158.160.120.38:443?security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=OUTme8tBK1dzVY4volPJ-FcMpGuVbc-E0ssp1XnuVHk&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇦🇹 Austria | Aeza International LTD 1
vless://a0b9444c-fad4-4b90-9011-e4441c2eeefc@158.160.120.38:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=OUTme8tBK1dzVY4volPJ-FcMpGuVbc-E0ssp1XnuVHk&sid=6ba85179e30d4fc2#🇦🇹 Austria | Aeza International LTD 2
vless://a0b9444c-fad4-4b90-9011-e4441c2eeefc@83.220.175.17:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=RoJveMb0kdNvXHCmyyIxGJFEO4U06mqiibrLN1Hmcgk&fp=qq#🇦🇹 Austria | Aeza International LTD 3
vless://a0b9444c-fad4-4b90-9011-e4441c2eeefc@158.160.120.38:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=OUTme8tBK1dzVY4volPJ-FcMpGuVbc-E0ssp1XnuVHk&sid=6ba85179e30d4fc2&spx=%2F#🇦🇹 Austria | Aeza International LTD 4
vless://a0b9444c-fad4-4b90-9011-e4441c2eeefc@158.160.120.38:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=OUTme8tBK1dzVY4volPJ-FcMpGuVbc-E0ssp1XnuVHk#🇦🇹 Austria | Aeza International LTD 5
vless://a0b9444c-fad4-4b90-9011-e4441c2eeefc@158.160.120.38:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=OUTme8tBK1dzVY4volPJ-FcMpGuVbc-E0ssp1XnuVHk&sid=6ba85179e30d4fc2&spx=%25252F#🇦🇹 Austria | Aeza International LTD 6
vless://a0b9444c-fad4-4b90-9011-e4441c2eeefc@158.160.120.38:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=OUTme8tBK1dzVY4volPJ-FcMpGuVbc-E0ssp1XnuVHk&fp=chrome&sid=6ba85179e30d4fc2#🇦🇹 Austria | Aeza International LTD 7
vless://a0b9444c-fad4-4b90-9011-e4441c2eeefc@83.220.175.17:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=RoJveMb0kdNvXHCmyyIxGJFEO4U06mqiibrLN1Hmcgk&fp=qq&sid=6ba85179e30d4fc2#🇦🇹 Austria | Aeza International LTD 8
vless://a0b9444c-fad4-4b90-9011-e4441c2eeefc@158.160.120.38:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=OUTme8tBK1dzVY4volPJ-FcMpGuVbc-E0ssp1XnuVHk&fp=chrome#🇦🇹 Austria | Aeza International LTD 9
vless://a0b9444c-fad4-4b90-9011-e4441c2eeefc@83.220.175.17:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=RoJveMb0kdNvXHCmyyIxGJFEO4U06mqiibrLN1Hmcgk&fp=qq&sid=6ba85179e30d4fc2#🇦🇹 Austria | Aeza International LTD 10
vless://a0b9444c-fad4-4b90-9011-e4441c2eeefc@83.220.175.17:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=RoJveMb0kdNvXHCmyyIxGJFEO4U06mqiibrLN1Hmcgk&fp=qq#🇦🇹 Austria | Aeza International LTD 11
