#profile-update-interval: 1
#profile-title: 🇺🇦 BobiVPN Ukraine
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuvCfh6YgQm9iaVZQTiDigJQgVWtyYWluZQrimqEgMTUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://217d5b38-a3a9-4ee1-9ca4-20667ee85933@172.252.125.77:443?type=tcp&headerType=none&security=reality&encryption=none&sni=arxiv.org&fp=firefox&pbk=wLfv-FK7CWwt57C7Ye-zx0MNraxYoQXAsjIx4f27WWY&sid=a88038293e33&flow=xtls-rprx-vision#🇺🇦 Ukraine | 2E TELEKOMUNIKASYON LT... 1
vless://217d5b38-a3a9-4ee1-9ca4-20667ee85933@172.252.125.77:443/?sni=arxiv.org&encryption=none&security=reality&flow=xtls-rprx-vision&pbk=wLfv-FK7CWwt57C7Ye-zx0MNraxYoQXAsjIx4f27WWY&type=tcp&fp=chrome&sid=a88038293e33#🇺🇦 Ukraine | 2E TELEKOMUNIKASYON LT... 2
vless://217d5b38-a3a9-4ee1-9ca4-20667ee85933@172.252.125.77:443?security=reality&encryption=none&pbk=wLfv-FK7CWwt57C7Ye-zx0MNraxYoQXAsjIx4f27WWY&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=arxiv.org&sid=a88038293e33#🇺🇦 Ukraine | 2E TELEKOMUNIKASYON LT... 3
vless://217d5b38-a3a9-4ee1-9ca4-20667ee85933@172.252.125.77:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=arxiv.org&fp=chrome&security=reality&pbk=wLfv-FK7CWwt57C7Ye-zx0MNraxYoQXAsjIx4f27WWY&sid=a88038293e33&__rand=10e2a03d#🇺🇦 Ukraine | 2E TELEKOMUNIKASYON LT... 4
vless://217d5b38-a3a9-4ee1-9ca4-20667ee85933@172.252.125.77:443/?security=reality&type=tcp&flow=xtls-rprx-vision&fp=chrome&sid=a88038293e33&pbk=wLfv-FK7CWwt57C7Ye-zx0MNraxYoQXAsjIx4f27WWY&encryption=none&sni=arxiv.org&burmalda=485e4c0f#🇺🇦 Ukraine | 2E TELEKOMUNIKASYON LT... 5
vless://217d5b38-a3a9-4ee1-9ca4-20667ee85933@172.252.125.77:443?type=tcp&headerType=none&security=reality&encryption=none&sni=arxiv.org&fp=firefox&pbk=wLfv-FK7CWwt57C7Ye-zx0MNraxYoQXAsjIx4f27WWY&sid=a88038293e33&flow=xtls-rprx-vision#🇺🇦 Ukraine | 2E TELEKOMUNIKASYON LT... 6
vless://217d5b38-a3a9-4ee1-9ca4-20667ee85933@172.252.125.77:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=arxiv.org&fp=firefox&pbk=wLfv-FK7CWwt57C7Ye-zx0MNraxYoQXAsjIx4f27WWY&sid=a88038293e33&type=tcp&headerType=none#🇺🇦 Ukraine | 2E TELEKOMUNIKASYON LT... 7
vless://217d5b38-a3a9-4ee1-9ca4-20667ee85933@172.252.125.77:443?security=reality&encryption=none&pbk=wLfv-FK7CWwt57C7Ye-zx0MNraxYoQXAsjIx4f27WWY&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=arxiv.org&sid=a88038293e33#🇺🇦 Ukraine | 2E TELEKOMUNIKASYON LT... 8
vless://217d5b38-a3a9-4ee1-9ca4-20667ee85933@172.252.125.77:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=arxiv.org&fp=firefox&pbk=wLfv-FK7CWwt57C7Ye-zx0MNraxYoQXAsjIx4f27WWY&sid=a88038293e33&type=tcp&headerType=none#🇺🇦 Ukraine | 2E TELEKOMUNIKASYON LT... 9
vless://217d5b38-a3a9-4ee1-9ca4-20667ee85933@172.252.125.77:443?type=tcp&headerType=none&security=reality&encryption=none&sni=arxiv.org&fp=firefox&pbk=wLfv-FK7CWwt57C7Ye-zx0MNraxYoQXAsjIx4f27WWY&sid=a88038293e33&spx=%2F&flow=xtls-rprx-vision#🇺🇦 Ukraine | 2E TELEKOMUNIKASYON LT... 10
vless://217d5b38-a3a9-4ee1-9ca4-20667ee85933@172.252.125.77:443?security=reality&encryption=none&pbk=wLfv-FK7CWwt57C7Ye-zx0MNraxYoQXAsjIx4f27WWY&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=arxiv.org&sid=a88038293e33#🇺🇦 Ukraine | 2E TELEKOMUNIKASYON LT... 11
