#profile-update-interval: 1
#profile-title: 🇺🇦 BobiVPN Ukraine
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuvCfh6YgQm9iaVZQTiDigJQgVWtyYWluZQrimqEgMjIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@ukraine.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=6ObbnVoyJ5NGk-UtOjR0oBwmIdoA98e8nVpiutOAMlQ&sid=8a23c1f2&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇺🇦 Ukraine | Baxet Group 1
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@ukraine.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=6ObbnVoyJ5NGk-UtOjR0oBwmIdoA98e8nVpiutOAMlQ&sid=8a23c1f2&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇺🇦 Ukraine | Baxet Group 2
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@ukraine.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=6ObbnVoyJ5NGk-UtOjR0oBwmIdoA98e8nVpiutOAMlQ&sid=8a23c1f2&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇺🇦 Ukraine | Baxet Group 3
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@ukraine.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=6ObbnVoyJ5NGk-UtOjR0oBwmIdoA98e8nVpiutOAMlQ&sid=8a23c1f2&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇺🇦 Ukraine | Baxet Group 4
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@ukraine.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=6ObbnVoyJ5NGk-UtOjR0oBwmIdoA98e8nVpiutOAMlQ&sid=8a23c1f2&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇺🇦 Ukraine | Baxet Group 5
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@ukraine.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=6ObbnVoyJ5NGk-UtOjR0oBwmIdoA98e8nVpiutOAMlQ&sid=8a23c1f2&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇺🇦 Ukraine | Green Floid 1
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@ukraine.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=6ObbnVoyJ5NGk-UtOjR0oBwmIdoA98e8nVpiutOAMlQ&sid=8a23c1f2&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇺🇦 Ukraine | Green Floid 2
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@ukraine.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=6ObbnVoyJ5NGk-UtOjR0oBwmIdoA98e8nVpiutOAMlQ&sid=8a23c1f2&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇺🇦 Ukraine | Green Floid 3
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@ukraine.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=6ObbnVoyJ5NGk-UtOjR0oBwmIdoA98e8nVpiutOAMlQ&sid=8a23c1f2&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇺🇦 Ukraine | Green Floid 4
vless://5b002005-7fb1-413e-8cbd-08e50c87c2ea@104.18.5.46:8880?encryption=none&security=none&type=ws&host=wetfleagidc-8tsbi8xd-v3.wet-flea-gidc.workers.dev&path=%2F#🇺🇦 Ukraine | TOV 'Dream Line Holding' 1
vless://99210efd-1a49-4085-add3-d1d2e4fdd6c2@95.164.44.237:49790?type=tcp&security=reality&fp=chrome&pbk=Xj6-HabAfXfu2dIz1orkRH5rAlbGMs0YMc7Zo4aARlU&sid=9d90d7ada8&sni=yahoo.com#🇺🇦 Ukraine | WorkTitans B.V. 1
