#profile-update-interval: 1
#profile-title: 🇺🇦 BobiVPN Ukraine
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuvCfh6YgQm9iaVZQTiDigJQgVWtyYWluZQrimqEgMTkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

hysteria2://43bcba7d-cd22-379c-a7da-2e8eafecbc78@88.151.195.220:443?sni=u711540us282.wagahaha.xyz&alpn=h3&mport=30000-32000&hopinterval=30s#🇺🇦 Ukraine | Baxet Group 1
hysteria2://43bcba7d-cd22-379c-a7da-2e8eafecbc78@88.151.195.220:443?sni=u711540us282.wagahaha.xyz#🇺🇦 Ukraine | Baxet Group 2
hysteria2://43bcba7d-cd22-379c-a7da-2e8eafecbc78@88.151.195.220:443?sni=u711540us282.wagahaha.xyz#🇺🇦 Ukraine | Baxet Group 3
vless://394f6981-a782-4779-9a85-e6cf22935d93@143.244.45.50:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇺🇦 Ukraine | Datacamp 1
vless://394f6981-a782-4779-9a85-e6cf22935d93@143.244.45.50:8443?security=tls&type=tcp&sni=ams1.fromblancwithlove.com&fp=chrome&encryption=none#🇺🇦 Ukraine | Datacamp 2
vless://394f6981-a782-4779-9a85-e6cf22935d93@143.244.45.54:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇺🇦 Ukraine | Datacamp 3
vless://394f6981-a782-4779-9a85-e6cf22935d93@143.244.45.52:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇺🇦 Ukraine | Datacamp 4
vless://394f6981-a782-4779-9a85-e6cf22935d93@143.244.45.54:8443?type=tcp&headerType=none&security=tls&encryption=none&sni=ams1.fromblancwithlove.com&insecure=0#🇺🇦 Ukraine | Datacamp 5
vless://394f6981-a782-4779-9a85-e6cf22935d93@143.244.45.50:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇺🇦 Ukraine | Datacamp 6
vless://394f6981-a782-4779-9a85-e6cf22935d93@143.244.45.52:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇺🇦 Ukraine | Datacamp 7
vless://394f6981-a782-4779-9a85-e6cf22935d93@143.244.45.55:8443?encryption=none&type=tcp&security=tls&headerType=none&sni=ams1.fromblancwithlove.com&insecure=1&allowInsecure=1#🇺🇦 Ukraine | Datacamp 8
vless://394f6981-a782-4779-9a85-e6cf22935d93@143.244.45.54:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇺🇦 Ukraine | Datacamp 9
vless://394f6981-a782-4779-9a85-e6cf22935d93@143.244.45.54:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇺🇦 Ukraine | Datacamp 10
vless://394f6981-a782-4779-9a85-e6cf22935d93@143.244.45.50:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇺🇦 Ukraine | Datacamp 11
vless://394f6981-a782-4779-9a85-e6cf22935d93@143.244.45.55:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇺🇦 Ukraine | Datacamp 12
vless://394f6981-a782-4779-9a85-e6cf22935d93@143.244.45.50:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇺🇦 Ukraine | Datacamp 13
vless://394f6981-a782-4779-9a85-e6cf22935d93@143.244.45.50:8443?type=tcp&headerType=none&security=tls&encryption=none&sni=ams1.fromblancwithlove.com&insecure=0#🇺🇦 Ukraine | Datacamp 14
vless://394f6981-a782-4779-9a85-e6cf22935d93@143.244.45.54:8443?type=tcp&headerType=none&security=tls&encryption=none&sni=ams1.fromblancwithlove.com&insecure=0#🇺🇦 Ukraine | Datacamp 15
vless://394f6981-a782-4779-9a85-e6cf22935d93@143.244.45.50:8443?type=tcp&headerType=none&security=tls&encryption=none&sni=ams1.fromblancwithlove.com&insecure=0#🇺🇦 Ukraine | Datacamp 16
