#profile-update-interval: 1
#profile-title: 🇺🇦 BobiVPN Ukraine
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuvCfh6YgQm9iaVZQTiDigJQgVWtyYWluZQrimqEgNDkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@s281.gogocs.xyz:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=u643766ubdb325a3s274.kukuss.top#🇺🇦 Ukraine | Baxet Group 1
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@138.249.242.140:443?&security=reality&flow=xtls-rprx-vision&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&fp=firefox&sni=ukri.freeinternat.com&type=tcp&headerType=none&host=ukri.freeinternat.com&path=%2F#🇺🇦 Ukraine | Bondarenko Oksana Volo... 1
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@ukri.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ukri.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none&fp=edge#🇺🇦 Ukraine | Bondarenko Oksana Volo... 2
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@ukri.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ukri.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none&fp=edge#🇺🇦 Ukraine | Bondarenko Oksana Volo... 3
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@138.249.242.140:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=ukri.freeinternat.com&type=tcp#🇺🇦 Ukraine | Bondarenko Oksana Volo... 4
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@138.249.242.140:443?encryption=none&flow=xtls-rprx-vision&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=ukri.freeinternat.com&type=tcp&fp=ios#🇺🇦 Ukraine | Bondarenko Oksana Volo... 5
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@ukri.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ukri.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none&fp=firefox#🇺🇦 Ukraine | Bondarenko Oksana Volo... 6
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@138.249.242.140:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=ukri.freeinternat.com&type=tcp#🇺🇦 Ukraine | Bondarenko Oksana Volo... 7
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@138.249.242.140:443?encryption=none&flow=xtls-rprx-vision&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=ukri.freeinternat.com&type=tcp&fp=firefox#🇺🇦 Ukraine | Bondarenko Oksana Volo... 8
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@138.249.242.140:443?encryption=none&flow=xtls-rprx-vision&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=ukri.freeinternat.com&type=tcp&fp=firefox#🇺🇦 Ukraine | Bondarenko Oksana Volo... 9
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@138.249.242.140:443?encryption=none&flow=xtls-rprx-vision&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=ukri.freeinternat.com&type=tcp&fp=ios#🇺🇦 Ukraine | Bondarenko Oksana Volo... 10
