#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA1Njgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://bd99da97-265e-425b-82cc-4ec009fe9ce2@br.muzon.to:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Jg7t1GwxpS4fhsYzqgz37zlQRSd8YAHECtgdGFDrnDc&sid=9b0c1d2e&sni=www.amd.com&spx=/#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@193.233.246.82:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-yandex&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Russia | Aeza Group 1
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@193.233.246.76:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-yandex&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Russia | Aeza Group 2
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@193.233.246.80:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-yandex&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Russia | Aeza Group 3
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@193.233.246.76:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=avatars.mds.yandex.net&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=2f49bccf11150ef2#🇷🇺 Russia | Aeza Group 4
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@ru.riotvpn.eu:8443?encryption=none&type=grpc&serviceName=grpc-yandex&mode=multi&security=reality&sni=ads.x5.ru&fp=chrome&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Russia | Aeza Group 5
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@193.233.246.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=avatars.mds.yandex.net&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=2f49bccf11150ef2#🇷🇺 Russia | Aeza Group 6
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@193.233.246.85:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-yandex&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Russia | Aeza Group 7
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@193.233.246.85:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=avatars.mds.yandex.net&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=2f49bccf11150ef2#🇷🇺 Russia | Aeza Group 8
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@193.233.246.88:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=avatars.mds.yandex.net&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=2f49bccf11150ef2#🇷🇺 Russia | Aeza Group 9
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@193.233.246.89:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=avatars.mds.yandex.net&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=2f49bccf11150ef2#🇷🇺 Russia | Aeza Group 10
