#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAyNDcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@217.16.31.86:1835?encryption=none&type=grpc&security=reality&mode=gun&serviceName=EventStreamService&fp=firefox&sni=ads.x5.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=ffbe35a334761d49#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@217.16.31.86:1835?encryption=none&type=grpc&security=reality&mode=gun&serviceName=EventStreamService&fp=qq&sni=ads.x5.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=ffbe35a334761d49#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@217.16.31.86:1835?encryption=none&type=grpc&security=reality&mode=gun&serviceName=EventStreamService&fp=firefox&sni=ads.x5.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=ffbe35a334761d49#🇷🇺 Russia | "Cloud Technologies"  ... 3
vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@217.16.31.86:1835?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=ffbe35a334761d49&headerType=none&serviceName=EventStreamService&mode=gun#🇷🇺 Russia | "Cloud Technologies"  ... 4
vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@217.16.31.86:1835?encryption=none&type=grpc&security=reality&mode=gun&serviceName=EventStreamService&fp=qq&sni=ads.x5.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=ffbe35a334761d49#🇷🇺 Russia | "Cloud Technologies"  ... 5
vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@217.16.31.86:1835?encryption=none&type=grpc&security=reality&mode=gun&serviceName=EventStreamService&fp=qq&sni=ads.x5.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=ffbe35a334761d49#🇷🇺 Russia | "Cloud Technologies"  ... 6
vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@217.16.31.86:1835?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&fp=safari&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=ffbe35a334761d49&headerType=none&serviceName=EventStreamService&mode=gun#🇷🇺 Russia | "Cloud Technologies"  ... 7
vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@217.16.31.86:1835?encryption=none&type=grpc&security=reality&mode=gun&serviceName=EventStreamService&fp=chrome&sni=ads.x5.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=ffbe35a334761d49#🇷🇺 Russia | "Cloud Technologies"  ... 8
vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@217.16.31.86:1835?encryption=none&type=grpc&security=reality&mode=gun&serviceName=EventStreamService&fp=qq&sni=ads.x5.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=ffbe35a334761d49#🇷🇺 Russia | "Cloud Technologies"  ... 9
vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@217.16.31.86:1835?encryption=none&type=grpc&security=reality&mode=gun&serviceName=EventStreamService&fp=firefox&sni=ads.x5.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=ffbe35a334761d49#🇷🇺 Russia | "Cloud Technologies"  ... 10
ss://YWVzLTI1Ni1nY206ZmJhZjMzYmNmZmU1M2NmOQ@176.32.39.218:60123#🇷🇺 Russia | Baxet 1
ss://YWVzLTI1Ni1nY206Y2ZlNjg1NzI2ZWVhMmM0Yg@46.17.43.63:52301#🇷🇺 Russia | BAXET 1
ss://YWVzLTI1Ni1nY206ZmJhZjMzYmNmZmU1M2NmOQ@176.32.39.218:60123#🇷🇺 Russia | Baxet 2
ss://YWVzLTI1Ni1nY206MzJjMGVhNmU4MjMzNDFhMg@46.29.163.175:50129#🇷🇺 Russia | Baxet 3
ss://YWVzLTI1Ni1nY206Y2ZlNjg1NzI2ZWVhMmM0Yg@46.17.43.63:52301#🇷🇺 Russia | BAXET 2
ss://YWVzLTI1Ni1nY206Y2ZlNjg1NzI2ZWVhMmM0Yg@46.17.43.63:52301#🇷🇺 Russia | BAXET 3
ss://YWVzLTI1Ni1nY206MWE4NzAxN2QwYmY1N2YzNA@195.133.23.36:32432#🇷🇺 Russia | Baxet 4
ss://YWVzLTI1Ni1nY206MzJjMGVhNmU4MjMzNDFhMg@46.29.163.175:50129#🇷🇺 Russia | Baxet 5
ss://YWVzLTI1Ni1nY206MWE4NzAxN2QwYmY1N2YzNA@195.133.23.36:32432#🇷🇺 Russia | Baxet 6
ss://YWVzLTI1Ni1nY206ZmJhZjMzYmNmZmU1M2NmOQ@176.32.39.218:60123#🇷🇺 Russia | Baxet 7
ss://YWVzLTI1Ni1nY206MWE4NzAxN2QwYmY1N2YzNA@195.133.23.36:32432#🇷🇺 Russia | Baxet 8
vless://bb229808-c207-428c-a398-0b4bf30f29be@109.69.20.228:8443?security=tls&fp=qq&sni=vpn.oplatasite.ru&type=tcp&headerType=&host=vpn.oplatasite.ru&path=%2F#🇷🇺 Russia | Beget 1
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&fp=chrome&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 2
vless://7c0f30a2-a7c1-43b1-bc51-20f07036a76e@159.194.230.15:443?sni=ru-01.gni-daed.ru&sid=a8389289e18af5f4&fp=chrome&flow=xtls-rprx-vision&pbk=Np5eNpCJdcXe4IvMs0stzE-sMtlphhTnZeuCkhjQXzQ&encryption=none&packetEncoding=xudp&security=reality&freeinternet=kizyak_vpn1783650368319#🇷🇺 Russia | Beget 3
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?type=tcp&security=reality&sni=ya.ru&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 4
