#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAyODcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:59242?encryption=none&type=raw&security=none #🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:59242?type=tcp&security=none&fp=firefox#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:45079?type=tcp&security=none&fp=safari#🇷🇺 Russia | "Cloud Technologies"  ... 3
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:59242?encryption=none&type=raw&security=none#🇷🇺 Russia | "Cloud Technologies"  ... 4
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:45079?encryption=none&type=raw&security=none#🇷🇺 Russia | "Cloud Technologies"  ... 5
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:45079?type=tcp&security=none&fp=firefox#🇷🇺 Russia | "Cloud Technologies"  ... 6
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:59242?type=tcp&security=none&fp=chrome#🇷🇺 Russia | "Cloud Technologies"  ... 7
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:59242?type=tcp&security=none&fp=firefox#🇷🇺 Russia | "Cloud Technologies"  ... 8
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:45079?type=tcp&security=none&fp=qq#🇷🇺 Russia | "Cloud Technologies"  ... 9
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:59242?encryption=none&type=raw&security=none#🇷🇺 Russia | "Cloud Technologies"  ... 10
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:59242?type=tcp&security=none&encryption=none&fp=safari#🇷🇺 Russia | "Cloud Technologies"  ... 11
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:59242?encryption=none&security=none&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 12
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:45079?type=tcp&security=none&fp=qq#🇷🇺 Russia | "Cloud Technologies"  ... 13
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:59242?type=tcp&security=none&fp=qq#🇷🇺 Russia | "Cloud Technologies"  ... 14
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:59242?type=tcp&security=none&fp=qq#🇷🇺 Russia | "Cloud Technologies"  ... 15
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:59242?type=tcp&security=none&fp=firefox#🇷🇺 Russia | "Cloud Technologies"  ... 16
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:45079?type=tcp&security=none&fp=safari#🇷🇺 Russia | "Cloud Technologies"  ... 17
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:59242?encryption=none&type=raw&security=none#🇷🇺 Russia | "Cloud Technologies"  ... 18
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:59242?type=tcp&security=none&fp=chrome#🇷🇺 Russia | "Cloud Technologies"  ... 19
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:59242?type=tcp&security=none&fp=qq#🇷🇺 Russia | "Cloud Technologies"  ... 20
vless://bb229808-c207-428c-a398-0b4bf30f29be@109.69.20.228:8443?encryption=none&type=raw&security=tls&sni=vpn.oplatasite.ru#🇷🇺 Russia | Beget 1
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?type=raw&security=reality&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&sni=ya.ru&nonce=yCYnqiIM#🇷🇺 Russia | Beget 2
vless://bb229808-c207-428c-a398-0b4bf30f29be@109.69.20.228:8443?encryption=none&type=raw&security=tls&sni=vpn.oplatasite.ru#🇷🇺 Russia | Beget 3
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&fp=chrome&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 4
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 5
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&fp=chrome&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 6
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&fp=firefox&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 7
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&fp=chrome&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&spx=%2F#🇷🇺 Russia | Beget 8
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&fp=firefox&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 9
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&fp=firefox&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 10
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&fp=firefox&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 11
