#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAxMjE5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:45079?encryption=none&security=none&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:59242?encryption=none&security=none&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:45079?encryption=none&type=raw&security=none#🇷🇺 Russia | "Cloud Technologies"  ... 3
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:59242?type=tcp&headerType=none&security=none&encryption=none#🇷🇺 Russia | "Cloud Technologies"  ... 4
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:45079?encryption=none&type=raw&security=none#🇷🇺 Russia | "Cloud Technologies"  ... 5
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:59242?encryption=none&security=none&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 6
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:59242?encryption=none&type=raw&security=none#🇷🇺 Russia | "Cloud Technologies"  ... 7
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:45079?encryption=none&type=raw&security=none#🇷🇺 Russia | "Cloud Technologies"  ... 8
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:59242?encryption=none&security=none&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 9
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:59242?type=raw&security=none&fp=firefox#🇷🇺 Russia | "Cloud Technologies"  ... 10
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:45079?encryption=none&security=none&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 11
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:45079?type=tcp&security=none&fp=firefox#🇷🇺 Russia | "Cloud Technologies"  ... 12
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:59242?type=raw&security=none&fp=firefox#🇷🇺 Russia | "Cloud Technologies"  ... 13
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:59242?type=raw&security=none&fp=firefox#🇷🇺 Russia | "Cloud Technologies"  ... 14
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:59242?type=raw&security=none&fp=firefox#🇷🇺 Russia | "Cloud Technologies"  ... 15
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:45079?encryption=none&security=none&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 16
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:59242?type=raw&security=none&fp=firefox#🇷🇺 Russia | "Cloud Technologies"  ... 17
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:45079?type=tcp&security=none&fp=firefox#🇷🇺 Russia | "Cloud Technologies"  ... 18
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:59242?encryption=none&type=raw&security=none#🇷🇺 Russia | "Cloud Technologies"  ... 19
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:45079?encryption=none&type=raw&security=none#🇷🇺 Russia | "Cloud Technologies"  ... 20
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:59242?encryption=none&type=raw&security=none#🇷🇺 Russia | "Cloud Technologies"  ... 21
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:59242?encryption=none&type=raw&security=none#🇷🇺 Russia | "Cloud Technologies"  ... 22
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:45079?encryption=none&type=raw&security=none#🇷🇺 Russia | "Cloud Technologies"  ... 23
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:59242?type=raw&security=none&fp=firefox#🇷🇺 Russia | "Cloud Technologies"  ... 24
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:59242?type=raw&security=none&fp=firefox#🇷🇺 Russia | "Cloud Technologies"  ... 25
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:45079?type=tcp&security=none&fp=firefox#🇷🇺 Russia | "Cloud Technologies"  ... 26
vless://7c0f30a2-a7c1-43b1-bc51-20f07036a76e@159.194.230.15:443?sid=a8389289e18af5f4&pbk=Np5eNpCJdcXe4IvMs0stzE-sMtlphhTnZeuCkhjQXzQ&sni=ru-01.gni-daed.ru&security=reality&encryption=none&type=tcp&fp=chrome&flow=xtls-rprx-vision&burmalda=1f52a4c6#🇷🇺 Russia | Beget 1
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 2
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&fp=firefox&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 3
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&encryption=none&security=reality&sni=ya.ru&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&type=tcp&headerType=none#🇷🇺 Russia | Beget 4
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&security=reality&sni=ya.ru&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&type=tcp&headerType=none#🇷🇺 Russia | Beget 5
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?type=tcp&security=reality&sni=ya.ru&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 6
vless://bb229808-c207-428c-a398-0b4bf30f29be@109.69.20.228:8443?&security=tls&fp=edge&sni=vpn.oplatasite.ru&type=tcp&headerType=&host=vpn.oplatasite.ru&path=%2F#🇷🇺 Russia | Beget 7
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 8
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&fp=chrome&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&spx=%2F#🇷🇺 Russia | Beget 9
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 10
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?security=reality&type=tcp&sni=ya.ru&fp=chrome&sid=23103e1e&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&encryption=none#🇷🇺 Russia | Beget 11
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 12
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&fp=chrome&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 13
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&security=reality&sni=ya.ru&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&type=tcp&headerType=none#🇷🇺 [AS198610] Beget LLC #🇷🇺 Russia | Beget 14
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&security=reality&sni=ya.ru&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&type=tcp&headerType=none#🇷🇺 [AS198610] Beget LLC #🇷🇺 Russia | Beget 15
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?security=reality&sni=ya.ru&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&type=tcp&packetEncoding=xudp&encryption=none#🇷🇺 Russia | Beget 16
