#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA0NDUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://3fb18b58-b9a1-405e-a97e-c3aaef1201e2@ru-4.maxg.ch:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=&pbk=QlQDX8jxqNJE1qtZmaZCDxE7gZqcLlOKdWd5YKNv0Gg&sid=555b9b33d083d3f1&spx=%252525252Fcdn-cgi%252525252Ftrace#🇷🇺 Russia | "Domain names registra... 1
vless://3fb18b58-b9a1-405e-a97e-c3aaef1201e2@ru-4.maxg.ch:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=&pbk=QlQDX8jxqNJE1qtZmaZCDxE7gZqcLlOKdWd5YKNv0Gg&sid=555b9b33d083d3f1&spx=%252Fcdn-cgi%252Ftrace#🇷🇺 Russia | "Domain names registra... 2
vless://3fb18b58-b9a1-405e-a97e-c3aaef1201e2@ru-4.maxg.ch:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=&pbk=QlQDX8jxqNJE1qtZmaZCDxE7gZqcLlOKdWd5YKNv0Gg&sid=555b9b33d083d3f1&spx=%25252Fcdn-cgi%25252Ftrace#🇷🇺 Russia | "Domain names registra... 3
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@83.166.236.105:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ru.botfight.fun&pbk=9rF-W8XmJlJL7WTN7-AsRfs-ZSr4EZNXQpcv82Gjcxs&sid=fb4a4359a6dd240c#🇷🇺 Russia | Aeza Group 1
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@83.166.236.105:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ru.botfight.fun&pbk=9rF-W8XmJlJL7WTN7-AsRfs-ZSr4EZNXQpcv82Gjcxs&sid=fb4a4359a6dd240c#🇷🇺 Russia | Aeza Group 2
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@83.166.236.105:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ru.botfight.fun&pbk=9rF-W8XmJlJL7WTN7-AsRfs-ZSr4EZNXQpcv82Gjcxs&sid=fb4a4359a6dd240c#🇷🇺 Russia | Aeza Group 3
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@ru.botfight.fun:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=9rF-W8XmJlJL7WTN7-AsRfs-ZSr4EZNXQpcv82Gjcxs&sid=fb4a4359a6dd240c&sni=ru.botfight.fun#🇷🇺 Russia | Aeza Group 4
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@ru.botfight.fun:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=9rF-W8XmJlJL7WTN7-AsRfs-ZSr4EZNXQpcv82Gjcxs&sid=fb4a4359a6dd240c&sni=ru.botfight.fun#🇷🇺 Russia | Aeza Group 5
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@83.166.236.105:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ru.botfight.fun&pbk=9rF-W8XmJlJL7WTN7-AsRfs-ZSr4EZNXQpcv82Gjcxs&sid=fb4a4359a6dd240c#🇷🇺 Russia | Aeza Group 6
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@83.166.236.105:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=9rF-W8XmJlJL7WTN7-AsRfs-ZSr4EZNXQpcv82Gjcxs&sid=fb4a4359a6dd240c&sni=ru.botfight.fun#🇷🇺 Russia | Aeza Group 7
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@ru.botfight.fun:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=9rF-W8XmJlJL7WTN7-AsRfs-ZSr4EZNXQpcv82Gjcxs&sid=fb4a4359a6dd240c&sni=ru.botfight.fun#🇷🇺 Russia | Aeza Group 8
